Laikas;Rodiklis;Teritorija;reikšmė
2016-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;71046
2016-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;66316
2016-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;65914
2016-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;69458
2016-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;68598
2016-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;64798
2016-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;65124
2016-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;66365
2016-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;71688
2017-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;71957
2017-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;72129
2017-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;69318
2017-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;67140
2017-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;62440
2017-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;62822
2017-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;65944
2017-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;65814
2017-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;64305
2017-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;64620
2017-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;65984
2017-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;72463
2018-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;74427
2018-02-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75318
2018-03-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75603
2018-04-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;73078
2018-05-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;69224
2018-06-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;70936
2018-07-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;72565
2018-08-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;72548
2018-09-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;72634
2018-10-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;70190
2018-11-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;71395
2018-12-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;75216
2019-01-01 00:00:00;bedarbių moterų sk. laikotarpio pab.;ŠALYJE;76324
2014-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.7
2014-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2014-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9.1
2014-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.6
2014-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2014-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.8
2014-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2015-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2015-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;9
2015-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.7
2015-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2015-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2015-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2015-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2015-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2015-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.1
2015-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2015-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2015-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2016-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.7
2016-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.6
2016-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2016-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.8
2016-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.3
2016-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.3
2016-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.7
2016-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.6
2016-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.2
2016-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.2
2016-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.3
2016-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.9
2017-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8
2017-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8
2017-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.7
2017-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.4
2017-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7
2017-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.1
2017-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.4
2017-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.4
2017-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.2
2017-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.3
2017-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;7.4
2017-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2018-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.4
2018-02-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2018-03-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.5
2018-04-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2018-05-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8
2018-06-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2018-07-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2018-08-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.3
2018-09-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.4
2018-10-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.1
2018-11-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.2
2018-12-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.6
2019-01-01 00:00:00;bedarbių moterų proc. nuo DA moterų;ŠALYJE;8.8
