Apdraustøjø skaièius 2020-01-31 dienos pradþiai
Mokesèiø mokëtojo kodas;Draudëjo kodas;Apdraustøjø skaièius
120041144;2281;3
120044820;41168;4
120051971;43212;6
120052692;69281;5
120053641;68258;5
120053794;49170;19
120053837;76390;7
120054177;56125;302
120055126;48233;1
120055279;42165;5
120057287;77486;100
120057472;42012;11
120057853;40003;8
120060454;40005;1
120061894;48084;14
120062081;63177;89
120062124;43010;29
120065191;16871;1
120070224;4006;2
120073291;2591;1
120073487;217;3
120075495;51090;10
120077012;40020;1
120080713;56381;103
120085831;49077;2
120086171;52238;3
120086552;51244;1
120088222;46078;9
120089139;55162;1
120090255;48090;266
120090821;69110;41
120091161;73284;24
120091738;48042;76
120092110;299;9
120092459;1198;6
120093212;54211;227
120094086;46013;414
120094990;43013;26
120096322;93834;18
120102832;6147;25
120111653;49079;11
120112036;62401;3
120112189;41159;2
120113138;59011;23
120113476;49240;2
120114044;74234;1
120114425;181;2
120117492;6624;6
120119739;52208;7
120124533;726064;13
120125820;52022;106
120127077;297;10
120128930;52209;4
120129085;41089;10
120131346;53285;2
120133169;5325;2
120136311;45039;27
120138287;41234;6
120139236;63109;2
120139389;42199;30
120139574;49117;36
120140167;48258;1
120141835;42105;5
120143996;43120;7
120144379;58356;89
120145470;49228;80
120145513;53277;116
120145666;53217;30
120146615;55122;1
120147140;48073;3
120148057;41157;4
120148961;44356;9
120150460;41227;4
120150656;41232;2
120152098;54227;12
120152511;51103;1
120153047;58354;477
120158350;52080;4
120160579;5405;5
120163917;53257;7
120165163;53144;7
120170153;41231;6
120171789;55185;8
120176035;49152;20
120176220;48104;30
120177137;726083;1
120182465;52244;8
120183186;94098;4
120184516;77;3
120185194;53341;1
120185237;43001;8
120186339;41241;1
120188685;224;4
120191471;3076;2
120191852;14396;2
120193294;97016;6
120201321;726039;4
120203525;52041;152
120203710;47170;54
120205490;40049;1
120206254;52223;24
120206820;44114;67
120209898;43272;2
120210861;48247;9
120212150;57289;7
120213448;52203;96
120213971;59221;9
120214016;54048;1
120216743;43075;2
120218228;9310;12
120223360;5273;1
120223894;41091;1
120224081;41183;6
120227234;44083;2
120228489;41224;2
120229395;43100;120
120231994;54124;2
120233479;63005;3
120235715;53212;7
120237723;104;4
120242485;2069;2
120255212;48029;4
120256848;13140;9
120264414;5235;2
120264567;57146;1
120268398;18355;1
120270310;8348;2
120273235;58146;4
120274860;4172;2
120275396;6309;29
120275624;163;21
120277828;52210;36
120282394;57166;22
120282818;54090;15
120285928;53333;1
120288276;726058;2
120288319;726035;18
120289563;17264;16
120290722;63064;18
120292545;46065;2
120301599;52218;10
120302014;257;3
120302352;48010;5
120310790;1078;11
120312275;49086;1
120313039;4132;3
120314479;47136;8
120315047;929;2
120315428;710681;3
120319063;63049;1
120319782;48017;3
120320756;44255;17
120321139;59027;2
120324587;43142;20
120324815;44249;4
120325340;44188;1
120330298;17563;2
120337848;51234;46
120339475;53174;3
120340068;55228;5
120341736;49184;8
120341889;49090;2
120341921;63176;2
120342980;63016;3
120343363;77352;1
120345567;44156;2
120346135;53014;2
120346473;43130;3
120346516;43498;6
120346854;68256;1
120347237;47171;11
120347956;55188;2
120351463;91;2
120354192;157;1
120355294;260;14
120359887;44036;6
120360099;44230;5
120360327;44014;29
120360850;44092;6
120361386;44198;7
120363622;40047;4
120364724;43128;1
120365598;41083;19
120368740;56190;1
120369276;41256;3
120369319;58229;7
120370435;75509;18
120371341;53343;34
120371494;41138;3
120372443;49207;211
120372824;51245;170
120375749;43197;13
120375891;53018;6
120381645;18471;8
120381830;7547;2
120390128;15539;1
120394678;73371;3
120394863;59081;21
120397069;62436;92
120400120;726074;30
120404147;41364;92
120405249;6184;1
120405391;19450;36
120407976;9015;3
120409799;54;2
120416644;10635;2
120421449;44026;1
120421972;49205;5
120423076;53307;9
120423261;42104;2
120423642;47130;136
120423980;42138;2
120427320;63142;26
120430989;56049;5
120434471;1341;5
120439251;96593;3
120441099;5140;2
120441512;44233;1
120441665;56253;1
120441850;95456;107
120442767;49073;1
120444394;51247;7
120444622;59041;6
120445681;46085;8
120447547;74394;6
120448987;62190;1
120454883;63244;1
120455985;46019;1
120457089;6;1
120458942;15399;4
120459097;107;3
120461739;16248;5
120467959;726086;1
120468865;726077;31
120471466;2080;2
120477686;1147;2
120477914;5662;5
120480515;492331;2
120480853;6013;1
120493690;49135;3
120494792;53004;2
120495022;53228;7
120496277;54059;9
120496843;49156;6
120500430;40055;15
120503693;52019;3
120504795;438517;138
120505210;59361;304
120506846;58258;4
120507371;43258;2
120507414;44207;18
120508473;57175;34
120508854;55200;2
120512219;81090;10
120513844;17698;3
120525056;3197;2
120534977;73005;1
120535926;43237;9
120536832;54029;10
120536985;43143;67
120537172;47139;36
120537368;44019;3
120538089;56060;8
120538993;49072;1
120539180;47335;167
120540492;56225;3
120540720;48224;2
120541256;56161;7
120541441;64198;2
120542162;60074;7
120545849;52078;706
120546940;6623;53
120548763;49293;4
120554517;42188;4
120557584;46068;2
120558729;57041;4
120560751;57116;23
120563719;48216;1
120565531;19223;1
120566971;2184;2
120569558;4068;4
120577996;5305;8
120580259;10963;1
120582071;9505;6
120584841;9516;1
120589240;8320;2
120596772;3348;494
120597340;41248;5
120598976;1070;8
120602563;14504;3
120604429;9152;1
120606394;95012;4
120607343;57019;34
120609928;57014;2
120612333;48195;2
120612714;44027;15
120615977;77224;1
120616164;41156;1
120616730;41277;1
120622256;61375;309
120623739;74022;7
120625932;52247;20
120636957;17184;10
120637678;66016;12
120638399;58114;3
120638627;54041;17
120640464;52003;4
120643955;49510;290
120648354;11110;1
120648920;63075;5
120650191;2223;2
120650387;10343;28
120651489;4308;15
120656792;228;3
120661597;95564;5
120662699;63007;15
120665656;2051;2
120666224;1128;1
120682239;75032;103
120682381;57051;36
120683864;40113;1
120687923;16256;3
120690677;57111;10
120691245;56263;3
120691398;55834;2
120692913;2324;28
120693068;68176;2
120693253;52183;2
120693634;63079;3
120694017;4001;4
120699092;1269;6
120699473;5550;2
120700331;44110;27
120705111;4072;3
120705798;43305;3
120706028;1192;1
120707849;63241;7
120708189;54002;2
120708374;54003;2
120711160;44189;14
120719584;237;3
120719812;15272;1
120719965;15789;11
120720743;41143;19
120721845;56185;91
120722370;47177;1
120725338;56019;87
120726810;76009;29
120729354;17691;7
120730132;59085;3
120730285;59012;3
120730470;56278;2
120734497;54271;39
120736352;43186;7
120739277;42112;18
120743350;18393;1
120746275;49167;7
120748326;54005;3
120748664;54006;2
120750163;48149;63
120755096;46090;1
120756611;42147;1
120758053;54033;1
120758249;2445;12
120759536;43306;4
120761035;54050;12
120764711;10158;1
120770956;51104;4
120773728;56063;1
120774972;52249;12
120776642;42186;2
120787514;1205;1
120791893;66309;5
120792080;42174;10
120793378;54004;4
120794327;1036;2
120797241;1132;2
120803413;63126;5
120803566;55051;19
120804091;43256;10
120808684;54027;9
120810411;7223;9
120813140;2347;35
120813489;46095;6
120816065;54007;1
120817733;120664;2
120817886;53017;2
120817929;53428;4
120828377;55114;3
120830061;47321;8
120830442;55086;1
120831544;14020;2
120835418;68363;1
120837383;41106;2
120842188;15212;1
120844424;1021;2
120846585;18724;6
120849357;44018;1
120851575;16167;2
120852143;56165;4
120857076;19798;11
120858897;63054;2
120864074;42010;655
120865176;7739;2
120871987;49296;1
120872893;120447;1
120873319;55215;3
120875131;49091;2
120880317;81012;29
120881419;1019;1
120883612;7386;3
120890578;6422;1
120891331;9248;2
120894441;81058;4
120895162;57159;2
120895543;57126;28
120896264;56292;2
120897213;56174;38
120897747;9377;4
120903876;14121;2
120904782;4460;5
120905731;1001;5
120908460;56207;2
120913799;63205;1
120920263;13299;5
120926711;2884;3
120929636;54008;5
120930752;726027;24
120932575;56023;47
120936449;2286;8
120938642;48100;26
120943066;48156;5
120946176;15411;5
120946938;1122;5
120948031;42184;2
120954461;57091;2
120954657;57112;1
120956131;18146;1
120959622;57139;64
120966392;2145;2
120970138;6558;2
120970476;49181;2
120970519;59030;2
120972712;43127;10
120973771;55288;3
120974688;3341;3
120974916;44102;1
120985026;1505;6
120985211;11575;4
120989619;6206;61
120994413;59031;3
120995287;44041;6
120998244;7146;4
120999531;2077;5
121008154;41253;110
121015348;3249;16
121021059;49082;37
121023786;49206;17
121024692;63140;4
121026896;59046;1
121027311;5021;1
121029287;59069;1
121034277;3143;4
121035564;1484;3
121035945;2277;7
121036328;16146;2
121037234;98460;1
121041318;726113;25
121044613;4123;4
121045334;4228;36
121048782;48049;5
121049165;44244;2
121050324;77345;2
121051579;6739;1
121053434;60152;34
121054721;15388;2
121058214;61123;1
121060247;3487;1
121063695;42178;4
121063880;63206;11
121067569;4077;1
121075320;63056;3
121076422;55280;4
121077296;67091;2
121077339;49294;5
121080659;42146;8
121081031;80044;2
121081184;42136;2
121082667;9326;11
121082852;4035;3
121084675;49183;2
121085439;42173;1
121092394;43269;1
121096649;42235;4
121097555;49196;8
121098657;63019;3
121098995;57234;18
121099182;49232;177
121105735;49103;11
121110725;4234;7
121113835;60063;5
121114022;75325;18
121116379;42079;1
121118615;46447;1
121124098;48203;6
121124130;63066;1
121125428;43795;7
121135536;63120;39
121136595;15222;1
121137925;63187;4
121138984;76231;4
121139367;62391;12
121139890;5178;2
121140679;58349;2
121148416;3283;2
121149094;57290;3
121149660;5292;99
121168828;3234;1
121169015;2592;1
121173818;9016;1
121175979;4048;2
121180588;54080;3
121180620;56180;25
121183926;3312;38
121184070;63186;4
121188510;56298;8
121191079;57222;93
121191111;94022;5
121193272;1010;95
121196763;2160;8
121198967;2175;1
121204943;16859;1
121205283;1344;4
121207291;53043;2
121207487;56389;2
121207715;47286;2
121208393;80192;2
121209342;2310;3
121209723;59350;90
121210469;9182;1
121212858;2295;57
121215434;42307;1691
121215587;42077;4794
121216874;59087;6
121217257;41163;1
121217638;40110;5
121217823;41142;5
121218697;57225;1
121218882;48039;2
121223687;41130;3
121226644;42231;5
121236414;11750;9
121238237;56224;3
121253292;42158;5
121255724;8394;2
121260148;722240;5
121260333;956;6
121260529;17149;44
121261816;74404;3
121262341;58346;7
121263258;47018;79
121263443;56045;1
121267317;87743;1
121273366;5206;6
121276661;55068;35
121277610;41137;13
121279814;43310;23
121281313;5126;1
121282372;4013;1
121283321;8885;10
121284957;13370;24
121285144;5201;32
121287348;58151;1
121287533;3321;8
121289694;55267;177
121289737;5205;4
121292719;55116;17
121293059;17532;1
121298024;8167;1
121298177;191;1
121299311;397;54
121300475;5253;4
121304349;43175;7
121308027;2821;9
121309314;13172;2
121311151;58025;1
121312634;54107;27
121313693;61193;184
121317033;58316;7
121317371;43133;34
121317948;62195;7
121320015;54123;73
121322219;7340;3
121327141;58341;6
121327675;48285;16
121333190;48252;6
121334520;54307;1
121335960;47237;5
121336877;56307;10
121345545;57300;1
121345883;57235;5
121347215;48320;1
121348121;58210;1
121351441;54223;81
121352924;67023;2
121357280;18428;7
121358044;19176;6
121360077;52067;4
121371134;58163;1
121372389;53337;12
121372617;47219;2
121374397;919370;3
121374810;10426;1
121375346;2388;4
121376252;5562;1
121376971;42204;2
121381961;47299;4
121384014;43070;4
121385116;42206;6
121386360;2361;20
121386556;2330;1
121389851;16398;2
121391350;7140;3
121392071;3314;1
121392114;58235;1
121392986;63035;6
121393020;62322;139
121396326;17525;5
121397613;9209;1
121398715;3342;2
121400066;15234;10
121402640;2366;1
121402989;60005;1
121405184;2641;2
121405565;58040;2
121405750;48219;1
121405946;41045;75
121407769;6136;1
121409058;6014;3
121409439;6028;2
121411080;7173;3
121411319;65067;26
121411842;60249;26
121412378;58140;1
121412410;58086;2
121412944;58051;5
121413284;58006;1
121413327;58265;2
121414571;58268;232
121414767;58245;3
121420097;48293;75
121421612;75412;4
121421950;6756;7
121425258;58064;1
121425596;6200;4
121425781;53336;5
121428749;6093;26
121430390;8364;21
121433358;41214;30
121433739;55179;2
121434983;15327;4
121435932;62154;4
121436468;8275;40
121437036;6222;45
121438323;6331;2
121438476;58092;1
121440541;65023;1
121442211;42047;163
121443847;9205;1
121446423;58068;25
121446761;11115;2
121450998;48002;8
121452091;52321;15
121452134;52304;9
121452287;52145;25
121452853;7022;2
121453574;58219;1
121454338;62279;1
121455244;48056;4
121457971;52306;22
121458016;52305;14
121458888;6342;2
121459075;60046;1
121461293;6326;36
121462580;3869;1
121462961;52318;133
121463878;47175;2
121464065;65093;34
121464631;6332;1
121466988;45083;25
121467894;58332;2
121469564;7081;3
121470876;65055;3
121470919;50355;7
121471259;8227;3
121474216;726087;22
121475275;52310;23
121477098;46022;4
121477326;40032;166
121478428;61016;2
121480450;58348;5
121480646;46017;15
121481748;7144;4
121483222;52313;16
121483375;48283;24
121483560;52315;40
121485426;47196;2
121485764;61038;46
121487815;7246;3
121494247;13835;8
121494585;6367;1
121494770;2521;7
121494966;56412;3
121495349;60065;2
121501097;7384;4
121504969;42016;371
121506443;47141;2
121506977;17425;39
121513594;67283;7
121514543;43040;11
121514924;61024;2
121516213;710422;4
121517849;61354;2
121518417;52057;3
121520069;48174;184
121524847;61184;16
121525187;61276;26
121526321;9168;3
121528710;4371;1
121529431;62006;16
121529584;59110;9
121531126;8335;3
121534574;7232;1
121536397;8312;20
121537684;7052;1
121539692;62014;2
121539735;61071;404
121540470;62256;5
121543623;8221;3
121543961;40009;23
121544725;8055;7
121548175;8391;1
121549996;62211;4
121550774;63223;14
121550817;53081;18
121552825;66009;2
121553012;50005;2
121553699;14198;33
121555935;7015;7
121559385;62357;1
121559428;51071;313
121559613;43017;3
121559766;48097;380
121565324;62235;2
121566045;8128;1
121566764;62254;5
121569493;7180;17
121570990;62284;2
121573043;2779;3
121574145;47007;18
121579078;16425;3
121580237;8255;3
121582811;13342;4
121590879;8007;1
121596184;13113;3
121597329;8373;2
121601592;9370;2
121602018;10255;2
121602922;710653;2
121610456;11306;1
121613185;4531;2
121623674;17538;4
121629556;9223;4
121638039;9095;2
121642112;10170;2
121642646;10983;5
121652188;9181;3
121653137;14277;3
121653322;19600;2
121653660;2407;7
121663398;10345;1
121664151;13963;2
121667838;10195;3
121671911;885;4
121673015;15086;2
121673734;62139;414
121675361;65022;3
121675895;47012;16
121677227;62243;3
121677946;62187;5
121680013;65333;13
121680166;46351;2
121681072;47339;1
121681115;47353;2
121683461;46237;6
121685665;42034;17
121686571;43333;2
121687335;41267;38
121687520;66135;3
121695435;66316;2
121697062;67016;18
121697443;66108;3
121697824;53030;4
121698164;61371;14
121699647;67248;12
121701226;66109;2
121702328;61194;246
121702666;52076;7
121702851;67126;61
121703572;67302;1
121703615;67101;13
121703768;61058;2
121704674;66323;23
121704717;61020;2
121706497;66079;127
121707446;65101;14
121707599;48116;7
121707631;66195;9
121707827;66285;37
121708352;67231;1
121709792;61022;1
121710613;66100;1
121715546;59124;4
121716790;67363;2
121717020;67093;9
121717216;66139;10
121720155;40063;4
121721442;51087;4
121721595;68157;27
121721976;47024;7
121722359;68003;2
121723265;47019;4
121723831;69011;2
121724029;67206;1
121724214;61021;11
121724367;48255;34
121725273;69301;11
121725992;67402;2
121728426;67122;1
121729713;68054;38
121730644;67121;1
121730797;63190;11
121731027;54320;6
121732271;61285;2
121732467;73065;24
121732990;67282;1
121733220;48140;3
121733416;75250;7
