"country","date","var","value","valstybe","CNTR_CODE"
"Algeria",2020-03-01,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-02,"confirmed",3,"Alžyras","DZ"
"Algeria",2020-03-03,"confirmed",5,"Alžyras","DZ"
"Algeria",2020-03-04,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-05,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-06,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-07,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-08,"confirmed",19,"Alžyras","DZ"
"Algeria",2020-03-09,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-10,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-11,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-12,"confirmed",24,"Alžyras","DZ"
"Algeria",2020-03-13,"confirmed",26,"Alžyras","DZ"
"Algeria",2020-03-14,"confirmed",37,"Alžyras","DZ"
"Algeria",2020-03-15,"confirmed",48,"Alžyras","DZ"
"Algeria",2020-03-16,"confirmed",54,"Alžyras","DZ"
"Algeria",2020-03-17,"confirmed",60,"Alžyras","DZ"
"Algeria",2020-03-18,"confirmed",74,"Alžyras","DZ"
"Algeria",2020-03-19,"confirmed",87,"Alžyras","DZ"
"Algeria",2020-03-20,"confirmed",90,"Alžyras","DZ"
"Algeria",2020-03-21,"confirmed",139,"Alžyras","DZ"
"Algeria",2020-03-22,"confirmed",201,"Alžyras","DZ"
"Algeria",2020-03-23,"confirmed",230,"Alžyras","DZ"
"Algeria",2020-03-24,"confirmed",264,"Alžyras","DZ"
"Algeria",2020-03-25,"confirmed",302,"Alžyras","DZ"
"Algeria",2020-03-26,"confirmed",367,"Alžyras","DZ"
"Algeria",2020-03-27,"confirmed",409,"Alžyras","DZ"
"Algeria",2020-03-28,"confirmed",454,"Alžyras","DZ"
"Algeria",2020-03-29,"confirmed",511,"Alžyras","DZ"
"Algeria",2020-03-30,"confirmed",584,"Alžyras","DZ"
"Algeria",2020-03-31,"confirmed",716,"Alžyras","DZ"
"Algeria",2020-04-01,"confirmed",847,"Alžyras","DZ"
"Algeria",2020-04-02,"confirmed",986,"Alžyras","DZ"
"Algeria",2020-04-03,"confirmed",1171,"Alžyras","DZ"
"Algeria",2020-04-04,"confirmed",1251,"Alžyras","DZ"
"Algeria",2020-04-05,"confirmed",1320,"Alžyras","DZ"
"Algeria",2020-04-06,"confirmed",1423,"Alžyras","DZ"
"Algeria",2020-04-07,"confirmed",1468,"Alžyras","DZ"
"Algeria",2020-04-08,"confirmed",1572,"Alžyras","DZ"
"Algeria",2020-04-09,"confirmed",1666,"Alžyras","DZ"
"Algeria",2020-04-10,"confirmed",1761,"Alžyras","DZ"
"Algeria",2020-04-11,"confirmed",1825,"Alžyras","DZ"
"Algeria",2020-04-12,"confirmed",1914,"Alžyras","DZ"
"Algeria",2020-04-13,"confirmed",1983,"Alžyras","DZ"
"Algeria",2020-04-14,"confirmed",2070,"Alžyras","DZ"
"Algeria",2020-04-15,"confirmed",2160,"Alžyras","DZ"
"Algeria",2020-04-16,"confirmed",2268,"Alžyras","DZ"
"Algeria",2020-04-17,"confirmed",2418,"Alžyras","DZ"
"Algeria",2020-04-18,"confirmed",2534,"Alžyras","DZ"
"Algeria",2020-04-19,"confirmed",2629,"Alžyras","DZ"
"Algeria",2020-04-20,"confirmed",2718,"Alžyras","DZ"
"Algeria",2020-04-21,"confirmed",2811,"Alžyras","DZ"
"Algeria",2020-04-22,"confirmed",2910,"Alžyras","DZ"
"Algeria",2020-04-23,"confirmed",3007,"Alžyras","DZ"
"Algeria",2020-04-24,"confirmed",3127,"Alžyras","DZ"
"Algeria",2020-04-25,"confirmed",3256,"Alžyras","DZ"
"Algeria",2020-04-26,"confirmed",3382,"Alžyras","DZ"
"Algeria",2020-04-27,"confirmed",3517,"Alžyras","DZ"
"Algeria",2020-04-28,"confirmed",3649,"Alžyras","DZ"
"Algeria",2020-04-29,"confirmed",3848,"Alžyras","DZ"
"Algeria",2020-04-30,"confirmed",4006,"Alžyras","DZ"
"Algeria",2020-05-01,"confirmed",4154,"Alžyras","DZ"
"Algeria",2020-05-02,"confirmed",4295,"Alžyras","DZ"
"Algeria",2020-05-03,"confirmed",4474,"Alžyras","DZ"
"Algeria",2020-05-04,"confirmed",4648,"Alžyras","DZ"
"Algeria",2020-05-05,"confirmed",4838,"Alžyras","DZ"
"Algeria",2020-05-06,"confirmed",4997,"Alžyras","DZ"
"Algeria",2020-05-07,"confirmed",5182,"Alžyras","DZ"
"Algeria",2020-05-08,"confirmed",5369,"Alžyras","DZ"
"Algeria",2020-05-09,"confirmed",5558,"Alžyras","DZ"
"Algeria",2020-05-10,"confirmed",5723,"Alžyras","DZ"
"Algeria",2020-05-11,"confirmed",5891,"Alžyras","DZ"
"Algeria",2020-05-12,"confirmed",6067,"Alžyras","DZ"
"Algeria",2020-05-13,"confirmed",6253,"Alžyras","DZ"
"Algeria",2020-05-14,"confirmed",6442,"Alžyras","DZ"
"Algeria",2020-05-15,"confirmed",6629,"Alžyras","DZ"
"Algeria",2020-05-16,"confirmed",6821,"Alžyras","DZ"
"Algeria",2020-05-17,"confirmed",7019,"Alžyras","DZ"
"Algeria",2020-05-18,"confirmed",7201,"Alžyras","DZ"
"Algeria",2020-05-19,"confirmed",7377,"Alžyras","DZ"
"Algeria",2020-05-20,"confirmed",7542,"Alžyras","DZ"
"Algeria",2020-05-21,"confirmed",7728,"Alžyras","DZ"
"Algeria",2020-05-22,"confirmed",7918,"Alžyras","DZ"
"Algeria",2020-05-23,"confirmed",8113,"Alžyras","DZ"
"Algeria",2020-05-24,"confirmed",8306,"Alžyras","DZ"
"Algeria",2020-05-25,"confirmed",8503,"Alžyras","DZ"
"Algeria",2020-05-26,"confirmed",8697,"Alžyras","DZ"
"Algeria",2020-05-27,"confirmed",8857,"Alžyras","DZ"
"Algeria",2020-05-28,"confirmed",8997,"Alžyras","DZ"
"Algeria",2020-05-29,"confirmed",9134,"Alžyras","DZ"
"Algeria",2020-05-30,"confirmed",9267,"Alžyras","DZ"
"Algeria",2020-05-31,"confirmed",9394,"Alžyras","DZ"
"Algeria",2020-06-01,"confirmed",9513,"Alžyras","DZ"
"Algeria",2020-06-02,"confirmed",9626,"Alžyras","DZ"
"Algeria",2020-06-03,"confirmed",9733,"Alžyras","DZ"
"Algeria",2020-06-04,"confirmed",9831,"Alžyras","DZ"
"Algeria",2020-06-05,"confirmed",9935,"Alžyras","DZ"
"Algeria",2020-06-06,"confirmed",10050,"Alžyras","DZ"
"Algeria",2020-06-07,"confirmed",10154,"Alžyras","DZ"
"Algeria",2020-06-08,"confirmed",10265,"Alžyras","DZ"
"Algeria",2020-06-09,"confirmed",10382,"Alžyras","DZ"
"Algeria",2020-06-10,"confirmed",10484,"Alžyras","DZ"
"Algeria",2020-06-11,"confirmed",10589,"Alžyras","DZ"
"Algeria",2020-06-12,"confirmed",10698,"Alžyras","DZ"
"Algeria",2020-06-13,"confirmed",10810,"Alžyras","DZ"
"Algeria",2020-06-14,"confirmed",10919,"Alžyras","DZ"
"Algeria",2020-06-15,"confirmed",11031,"Alžyras","DZ"
"Algeria",2020-06-16,"confirmed",11147,"Alžyras","DZ"
"Algeria",2020-06-17,"confirmed",11268,"Alžyras","DZ"
"Algeria",2020-06-18,"confirmed",11385,"Alžyras","DZ"
"Algeria",2020-06-19,"confirmed",11504,"Alžyras","DZ"
"Algeria",2020-06-20,"confirmed",11631,"Alžyras","DZ"
"Algeria",2020-06-21,"confirmed",11771,"Alžyras","DZ"
"Algeria",2020-06-22,"confirmed",11920,"Alžyras","DZ"
"Algeria",2020-06-23,"confirmed",12076,"Alžyras","DZ"
"Algeria",2020-06-24,"confirmed",12248,"Alžyras","DZ"
"Algeria",2020-06-25,"confirmed",12445,"Alžyras","DZ"
"Algeria",2020-06-26,"confirmed",12685,"Alžyras","DZ"
"Algeria",2020-06-27,"confirmed",12968,"Alžyras","DZ"
"Algeria",2020-06-28,"confirmed",13273,"Alžyras","DZ"
"Algeria",2020-06-29,"confirmed",13571,"Alžyras","DZ"
"Algeria",2020-06-30,"confirmed",13907,"Alžyras","DZ"
"Algeria",2020-07-01,"confirmed",14272,"Alžyras","DZ"
"Algeria",2020-07-02,"confirmed",14657,"Alžyras","DZ"
"Algeria",2020-07-03,"confirmed",15070,"Alžyras","DZ"
"Algeria",2020-07-04,"confirmed",15500,"Alžyras","DZ"
"Algeria",2020-07-05,"confirmed",15941,"Alžyras","DZ"
"Algeria",2020-07-06,"confirmed",16404,"Alžyras","DZ"
"Algeria",2020-07-07,"confirmed",16879,"Alžyras","DZ"
"Algeria",2020-07-08,"confirmed",17348,"Alžyras","DZ"
"Algeria",2020-07-09,"confirmed",17808,"Alžyras","DZ"
"Algeria",2020-07-10,"confirmed",18242,"Alžyras","DZ"
"Algeria",2020-07-11,"confirmed",18712,"Alžyras","DZ"
"Algeria",2020-07-12,"confirmed",19195,"Alžyras","DZ"
"Algeria",2020-07-13,"confirmed",19689,"Alžyras","DZ"
"Algeria",2020-07-14,"confirmed",20216,"Alžyras","DZ"
"Algeria",2020-07-15,"confirmed",20770,"Alžyras","DZ"
"Algeria",2020-07-16,"confirmed",21355,"Alžyras","DZ"
"Algeria",2020-07-17,"confirmed",21948,"Alžyras","DZ"
"Algeria",2020-07-18,"confirmed",22549,"Alžyras","DZ"
"Algeria",2020-07-19,"confirmed",23084,"Alžyras","DZ"
"Algeria",2020-07-20,"confirmed",23691,"Alžyras","DZ"
"Algeria",2020-07-21,"confirmed",24278,"Alžyras","DZ"
"Algeria",2020-07-22,"confirmed",24872,"Alžyras","DZ"
"Algeria",2020-07-23,"confirmed",25484,"Alžyras","DZ"
"Algeria",2020-07-24,"confirmed",26159,"Alžyras","DZ"
"Algeria",2020-07-25,"confirmed",26764,"Alžyras","DZ"
"Algeria",2020-07-26,"confirmed",27357,"Alžyras","DZ"
"Algeria",2020-07-27,"confirmed",27973,"Alžyras","DZ"
"Algeria",2020-07-28,"confirmed",28615,"Alžyras","DZ"
"Algeria",2020-07-29,"confirmed",29229,"Alžyras","DZ"
"Algeria",2020-07-30,"confirmed",29831,"Alžyras","DZ"
"Algeria",2020-07-31,"confirmed",30394,"Alžyras","DZ"
"Andorra",2020-01-22,"confirmed",0,"Andora","AD"
"Andorra",2020-01-23,"confirmed",0,"Andora","AD"
"Andorra",2020-01-24,"confirmed",0,"Andora","AD"
"Andorra",2020-01-25,"confirmed",0,"Andora","AD"
"Andorra",2020-01-26,"confirmed",0,"Andora","AD"
"Andorra",2020-01-27,"confirmed",0,"Andora","AD"
"Andorra",2020-01-28,"confirmed",0,"Andora","AD"
"Andorra",2020-01-29,"confirmed",0,"Andora","AD"
"Andorra",2020-01-30,"confirmed",0,"Andora","AD"
"Andorra",2020-01-31,"confirmed",0,"Andora","AD"
"Andorra",2020-02-01,"confirmed",0,"Andora","AD"
"Andorra",2020-02-02,"confirmed",0,"Andora","AD"
"Andorra",2020-02-03,"confirmed",0,"Andora","AD"
"Andorra",2020-02-04,"confirmed",0,"Andora","AD"
"Andorra",2020-02-05,"confirmed",0,"Andora","AD"
"Andorra",2020-02-06,"confirmed",0,"Andora","AD"
"Andorra",2020-02-07,"confirmed",0,"Andora","AD"
"Andorra",2020-02-08,"confirmed",0,"Andora","AD"
"Andorra",2020-02-09,"confirmed",0,"Andora","AD"
"Andorra",2020-02-10,"confirmed",0,"Andora","AD"
"Andorra",2020-02-11,"confirmed",0,"Andora","AD"
"Andorra",2020-02-12,"confirmed",0,"Andora","AD"
"Andorra",2020-02-13,"confirmed",0,"Andora","AD"
"Andorra",2020-02-14,"confirmed",0,"Andora","AD"
"Andorra",2020-02-15,"confirmed",0,"Andora","AD"
"Andorra",2020-02-16,"confirmed",0,"Andora","AD"
"Andorra",2020-02-17,"confirmed",0,"Andora","AD"
"Andorra",2020-02-18,"confirmed",0,"Andora","AD"
"Andorra",2020-02-19,"confirmed",0,"Andora","AD"
"Andorra",2020-02-20,"confirmed",0,"Andora","AD"
"Andorra",2020-02-21,"confirmed",0,"Andora","AD"
"Andorra",2020-02-22,"confirmed",0,"Andora","AD"
"Andorra",2020-02-23,"confirmed",0,"Andora","AD"
"Andorra",2020-02-24,"confirmed",0,"Andora","AD"
"Andorra",2020-02-25,"confirmed",0,"Andora","AD"
"Andorra",2020-02-26,"confirmed",0,"Andora","AD"
"Andorra",2020-02-27,"confirmed",0,"Andora","AD"
"Andorra",2020-02-28,"confirmed",0,"Andora","AD"
"Andorra",2020-02-29,"confirmed",0,"Andora","AD"
"Andorra",2020-03-01,"confirmed",0,"Andora","AD"
"Andorra",2020-03-02,"confirmed",1,"Andora","AD"
"Andorra",2020-03-03,"confirmed",1,"Andora","AD"
"Andorra",2020-03-04,"confirmed",1,"Andora","AD"
"Andorra",2020-03-05,"confirmed",1,"Andora","AD"
"Andorra",2020-03-06,"confirmed",1,"Andora","AD"
"Andorra",2020-03-07,"confirmed",1,"Andora","AD"
"Andorra",2020-03-08,"confirmed",1,"Andora","AD"
"Andorra",2020-03-09,"confirmed",1,"Andora","AD"
"Andorra",2020-03-10,"confirmed",1,"Andora","AD"
"Andorra",2020-03-11,"confirmed",1,"Andora","AD"
"Andorra",2020-03-12,"confirmed",1,"Andora","AD"
"Andorra",2020-03-13,"confirmed",1,"Andora","AD"
"Andorra",2020-03-14,"confirmed",1,"Andora","AD"
"Andorra",2020-03-15,"confirmed",1,"Andora","AD"
"Andorra",2020-03-16,"confirmed",2,"Andora","AD"
"Andorra",2020-03-17,"confirmed",39,"Andora","AD"
"Andorra",2020-03-18,"confirmed",39,"Andora","AD"
"Andorra",2020-03-19,"confirmed",53,"Andora","AD"
"Andorra",2020-03-20,"confirmed",75,"Andora","AD"
"Andorra",2020-03-21,"confirmed",88,"Andora","AD"
"Andorra",2020-03-22,"confirmed",113,"Andora","AD"
"Andorra",2020-03-23,"confirmed",133,"Andora","AD"
"Andorra",2020-03-24,"confirmed",164,"Andora","AD"
"Andorra",2020-03-25,"confirmed",188,"Andora","AD"
"Andorra",2020-03-26,"confirmed",224,"Andora","AD"
"Andorra",2020-03-27,"confirmed",267,"Andora","AD"
"Andorra",2020-03-28,"confirmed",308,"Andora","AD"
"Andorra",2020-03-29,"confirmed",334,"Andora","AD"
"Andorra",2020-03-30,"confirmed",370,"Andora","AD"
"Andorra",2020-03-31,"confirmed",376,"Andora","AD"
"Andorra",2020-04-01,"confirmed",390,"Andora","AD"
"Andorra",2020-04-02,"confirmed",428,"Andora","AD"
"Andorra",2020-04-03,"confirmed",439,"Andora","AD"
"Andorra",2020-04-04,"confirmed",466,"Andora","AD"
"Andorra",2020-04-05,"confirmed",501,"Andora","AD"
"Andorra",2020-04-06,"confirmed",525,"Andora","AD"
"Andorra",2020-04-07,"confirmed",545,"Andora","AD"
"Andorra",2020-04-08,"confirmed",564,"Andora","AD"
"Andorra",2020-04-09,"confirmed",583,"Andora","AD"
"Andorra",2020-04-10,"confirmed",601,"Andora","AD"
"Andorra",2020-04-11,"confirmed",601,"Andora","AD"
"Andorra",2020-04-12,"confirmed",638,"Andora","AD"
"Andorra",2020-04-13,"confirmed",646,"Andora","AD"
"Andorra",2020-04-14,"confirmed",659,"Andora","AD"
"Andorra",2020-04-15,"confirmed",673,"Andora","AD"
"Andorra",2020-04-16,"confirmed",673,"Andora","AD"
"Andorra",2020-04-17,"confirmed",696,"Andora","AD"
"Andorra",2020-04-18,"confirmed",704,"Andora","AD"
"Andorra",2020-04-19,"confirmed",713,"Andora","AD"
"Andorra",2020-04-20,"confirmed",717,"Andora","AD"
"Andorra",2020-04-21,"confirmed",717,"Andora","AD"
"Andorra",2020-04-22,"confirmed",723,"Andora","AD"
"Andorra",2020-04-23,"confirmed",723,"Andora","AD"
"Andorra",2020-04-24,"confirmed",731,"Andora","AD"
"Andorra",2020-04-25,"confirmed",738,"Andora","AD"
"Andorra",2020-04-26,"confirmed",738,"Andora","AD"
"Andorra",2020-04-27,"confirmed",743,"Andora","AD"
"Andorra",2020-04-28,"confirmed",743,"Andora","AD"
"Andorra",2020-04-29,"confirmed",743,"Andora","AD"
"Andorra",2020-04-30,"confirmed",745,"Andora","AD"
"Andorra",2020-05-01,"confirmed",745,"Andora","AD"
"Andorra",2020-05-02,"confirmed",747,"Andora","AD"
"Andorra",2020-05-03,"confirmed",748,"Andora","AD"
"Andorra",2020-05-04,"confirmed",750,"Andora","AD"
"Andorra",2020-05-05,"confirmed",751,"Andora","AD"
"Andorra",2020-05-06,"confirmed",751,"Andora","AD"
"Andorra",2020-05-07,"confirmed",752,"Andora","AD"
"Andorra",2020-05-08,"confirmed",752,"Andora","AD"
"Andorra",2020-05-09,"confirmed",754,"Andora","AD"
"Andorra",2020-05-10,"confirmed",755,"Andora","AD"
"Andorra",2020-05-11,"confirmed",755,"Andora","AD"
"Andorra",2020-05-12,"confirmed",758,"Andora","AD"
"Andorra",2020-05-13,"confirmed",760,"Andora","AD"
"Andorra",2020-05-14,"confirmed",761,"Andora","AD"
"Andorra",2020-05-15,"confirmed",761,"Andora","AD"
"Andorra",2020-05-16,"confirmed",761,"Andora","AD"
"Andorra",2020-05-17,"confirmed",761,"Andora","AD"
"Andorra",2020-05-18,"confirmed",761,"Andora","AD"
"Andorra",2020-05-19,"confirmed",761,"Andora","AD"
"Andorra",2020-05-20,"confirmed",762,"Andora","AD"
"Andorra",2020-05-21,"confirmed",762,"Andora","AD"
"Andorra",2020-05-22,"confirmed",762,"Andora","AD"
"Andorra",2020-05-23,"confirmed",762,"Andora","AD"
"Andorra",2020-05-24,"confirmed",762,"Andora","AD"
"Andorra",2020-05-25,"confirmed",763,"Andora","AD"
"Andorra",2020-05-26,"confirmed",763,"Andora","AD"
"Andorra",2020-05-27,"confirmed",763,"Andora","AD"
"Andorra",2020-05-28,"confirmed",763,"Andora","AD"
"Andorra",2020-05-29,"confirmed",764,"Andora","AD"
"Andorra",2020-05-30,"confirmed",764,"Andora","AD"
"Andorra",2020-05-31,"confirmed",764,"Andora","AD"
"Andorra",2020-06-01,"confirmed",765,"Andora","AD"
"Andorra",2020-06-02,"confirmed",844,"Andora","AD"
"Andorra",2020-06-03,"confirmed",851,"Andora","AD"
"Andorra",2020-06-04,"confirmed",852,"Andora","AD"
"Andorra",2020-06-05,"confirmed",852,"Andora","AD"
"Andorra",2020-06-06,"confirmed",852,"Andora","AD"
"Andorra",2020-06-07,"confirmed",852,"Andora","AD"
"Andorra",2020-06-08,"confirmed",852,"Andora","AD"
"Andorra",2020-06-09,"confirmed",852,"Andora","AD"
"Andorra",2020-06-10,"confirmed",852,"Andora","AD"
"Andorra",2020-06-11,"confirmed",852,"Andora","AD"
"Andorra",2020-06-12,"confirmed",853,"Andora","AD"
"Andorra",2020-06-13,"confirmed",853,"Andora","AD"
"Andorra",2020-06-14,"confirmed",853,"Andora","AD"
"Andorra",2020-06-15,"confirmed",853,"Andora","AD"
"Andorra",2020-06-16,"confirmed",854,"Andora","AD"
"Andorra",2020-06-17,"confirmed",854,"Andora","AD"
"Andorra",2020-06-18,"confirmed",855,"Andora","AD"
"Andorra",2020-06-19,"confirmed",855,"Andora","AD"
"Andorra",2020-06-20,"confirmed",855,"Andora","AD"
"Andorra",2020-06-21,"confirmed",855,"Andora","AD"
"Andorra",2020-06-22,"confirmed",855,"Andora","AD"
"Andorra",2020-06-23,"confirmed",855,"Andora","AD"
"Andorra",2020-06-24,"confirmed",855,"Andora","AD"
"Andorra",2020-06-25,"confirmed",855,"Andora","AD"
"Andorra",2020-06-26,"confirmed",855,"Andora","AD"
"Andorra",2020-06-27,"confirmed",855,"Andora","AD"
"Andorra",2020-06-28,"confirmed",855,"Andora","AD"
"Andorra",2020-06-29,"confirmed",855,"Andora","AD"
"Andorra",2020-06-30,"confirmed",855,"Andora","AD"
"Andorra",2020-07-01,"confirmed",855,"Andora","AD"
"Andorra",2020-07-02,"confirmed",855,"Andora","AD"
"Andorra",2020-07-03,"confirmed",855,"Andora","AD"
"Andorra",2020-07-04,"confirmed",855,"Andora","AD"
"Andorra",2020-07-05,"confirmed",855,"Andora","AD"
"Andorra",2020-07-06,"confirmed",855,"Andora","AD"
"Andorra",2020-07-07,"confirmed",855,"Andora","AD"
"Andorra",2020-07-08,"confirmed",855,"Andora","AD"
"Andorra",2020-07-09,"confirmed",855,"Andora","AD"
"Andorra",2020-07-10,"confirmed",855,"Andora","AD"
"Andorra",2020-07-11,"confirmed",855,"Andora","AD"
"Andorra",2020-07-12,"confirmed",855,"Andora","AD"
"Andorra",2020-07-13,"confirmed",858,"Andora","AD"
"Andorra",2020-07-14,"confirmed",861,"Andora","AD"
"Andorra",2020-07-15,"confirmed",862,"Andora","AD"
"Andorra",2020-07-16,"confirmed",877,"Andora","AD"
"Andorra",2020-07-17,"confirmed",880,"Andora","AD"
"Andorra",2020-07-18,"confirmed",880,"Andora","AD"
"Andorra",2020-07-19,"confirmed",880,"Andora","AD"
"Andorra",2020-07-20,"confirmed",884,"Andora","AD"
"Andorra",2020-07-21,"confirmed",884,"Andora","AD"
"Andorra",2020-07-22,"confirmed",889,"Andora","AD"
"Andorra",2020-07-23,"confirmed",889,"Andora","AD"
"Andorra",2020-07-24,"confirmed",897,"Andora","AD"
"Andorra",2020-07-25,"confirmed",897,"Andora","AD"
"Andorra",2020-07-26,"confirmed",897,"Andora","AD"
"Andorra",2020-07-27,"confirmed",907,"Andora","AD"
"Andorra",2020-07-28,"confirmed",907,"Andora","AD"
"Andorra",2020-07-29,"confirmed",918,"Andora","AD"
"Andorra",2020-07-30,"confirmed",922,"Andora","AD"
"Andorra",2020-07-31,"confirmed",925,"Andora","AD"
"Angola",2020-01-22,"confirmed",0,"Angola","AO"
"Angola",2020-01-23,"confirmed",0,"Angola","AO"
"Angola",2020-01-24,"confirmed",0,"Angola","AO"
"Angola",2020-01-25,"confirmed",0,"Angola","AO"
"Angola",2020-01-26,"confirmed",0,"Angola","AO"
"Angola",2020-01-27,"confirmed",0,"Angola","AO"
"Angola",2020-01-28,"confirmed",0,"Angola","AO"
"Angola",2020-01-29,"confirmed",0,"Angola","AO"
"Angola",2020-01-30,"confirmed",0,"Angola","AO"
"Angola",2020-01-31,"confirmed",0,"Angola","AO"
"Angola",2020-02-01,"confirmed",0,"Angola","AO"
"Angola",2020-02-02,"confirmed",0,"Angola","AO"
"Angola",2020-02-03,"confirmed",0,"Angola","AO"
"Angola",2020-02-04,"confirmed",0,"Angola","AO"
"Angola",2020-02-05,"confirmed",0,"Angola","AO"
"Angola",2020-02-06,"confirmed",0,"Angola","AO"
"Angola",2020-02-07,"confirmed",0,"Angola","AO"
"Angola",2020-02-08,"confirmed",0,"Angola","AO"
"Angola",2020-02-09,"confirmed",0,"Angola","AO"
"Angola",2020-02-10,"confirmed",0,"Angola","AO"
"Angola",2020-02-11,"confirmed",0,"Angola","AO"
"Angola",2020-02-12,"confirmed",0,"Angola","AO"
"Angola",2020-02-13,"confirmed",0,"Angola","AO"
"Angola",2020-02-14,"confirmed",0,"Angola","AO"
"Angola",2020-02-15,"confirmed",0,"Angola","AO"
"Angola",2020-02-16,"confirmed",0,"Angola","AO"
"Angola",2020-02-17,"confirmed",0,"Angola","AO"
"Angola",2020-02-18,"confirmed",0,"Angola","AO"
"Angola",2020-02-19,"confirmed",0,"Angola","AO"
"Angola",2020-02-20,"confirmed",0,"Angola","AO"
"Angola",2020-02-21,"confirmed",0,"Angola","AO"
"Angola",2020-02-22,"confirmed",0,"Angola","AO"
"Angola",2020-02-23,"confirmed",0,"Angola","AO"
"Angola",2020-02-24,"confirmed",0,"Angola","AO"
"Angola",2020-02-25,"confirmed",0,"Angola","AO"
"Angola",2020-02-26,"confirmed",0,"Angola","AO"
"Angola",2020-02-27,"confirmed",0,"Angola","AO"
"Angola",2020-02-28,"confirmed",0,"Angola","AO"
"Angola",2020-02-29,"confirmed",0,"Angola","AO"
"Angola",2020-03-01,"confirmed",0,"Angola","AO"
"Angola",2020-03-02,"confirmed",0,"Angola","AO"
"Angola",2020-03-03,"confirmed",0,"Angola","AO"
"Angola",2020-03-04,"confirmed",0,"Angola","AO"
"Angola",2020-03-05,"confirmed",0,"Angola","AO"
"Angola",2020-03-06,"confirmed",0,"Angola","AO"
"Angola",2020-03-07,"confirmed",0,"Angola","AO"
"Angola",2020-03-08,"confirmed",0,"Angola","AO"
"Angola",2020-03-09,"confirmed",0,"Angola","AO"
"Angola",2020-03-10,"confirmed",0,"Angola","AO"
"Angola",2020-03-11,"confirmed",0,"Angola","AO"
"Angola",2020-03-12,"confirmed",0,"Angola","AO"
"Angola",2020-03-13,"confirmed",0,"Angola","AO"
"Angola",2020-03-14,"confirmed",0,"Angola","AO"
"Angola",2020-03-15,"confirmed",0,"Angola","AO"
"Angola",2020-03-16,"confirmed",0,"Angola","AO"
"Angola",2020-03-17,"confirmed",0,"Angola","AO"
"Angola",2020-03-18,"confirmed",0,"Angola","AO"
"Angola",2020-03-19,"confirmed",0,"Angola","AO"
"Angola",2020-03-20,"confirmed",1,"Angola","AO"
"Angola",2020-03-21,"confirmed",2,"Angola","AO"
"Angola",2020-03-22,"confirmed",2,"Angola","AO"
"Angola",2020-03-23,"confirmed",3,"Angola","AO"
"Angola",2020-03-24,"confirmed",3,"Angola","AO"
"Angola",2020-03-25,"confirmed",3,"Angola","AO"
"Angola",2020-03-26,"confirmed",4,"Angola","AO"
