"country","date","var","value","valstybe","CNTR_CODE"
"Antigua and Barbuda",2020-02-26,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-27,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-28,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-29,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-01,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-02,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-03,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-04,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-05,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-06,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-07,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-08,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-09,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-10,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-11,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-12,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-13,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-14,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-15,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-16,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-17,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-18,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-19,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-20,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-21,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-22,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-23,"confirmed",3,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-24,"confirmed",3,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-25,"confirmed",3,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-26,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-27,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-28,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-29,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-30,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-31,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-01,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-02,"confirmed",9,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-03,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-04,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-05,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-06,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-07,"confirmed",19,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-08,"confirmed",19,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-09,"confirmed",19,"Antigva ir Barbuda","AG"
"Argentina",2020-01-22,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-23,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-24,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-25,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-26,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-27,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-28,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-29,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-30,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-31,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-01,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-02,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-03,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-04,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-05,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-06,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-07,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-08,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-09,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-10,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-11,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-12,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-13,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-14,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-15,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-16,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-17,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-18,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-19,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-20,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-21,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-22,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-23,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-24,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-25,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-26,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-27,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-28,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-29,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-01,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-02,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-03,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-04,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-05,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-06,"confirmed",2,"Argentina","AR"
"Argentina",2020-03-07,"confirmed",8,"Argentina","AR"
"Argentina",2020-03-08,"confirmed",12,"Argentina","AR"
"Argentina",2020-03-09,"confirmed",12,"Argentina","AR"
"Argentina",2020-03-10,"confirmed",17,"Argentina","AR"
"Argentina",2020-03-11,"confirmed",19,"Argentina","AR"
"Argentina",2020-03-12,"confirmed",19,"Argentina","AR"
"Argentina",2020-03-13,"confirmed",31,"Argentina","AR"
"Argentina",2020-03-14,"confirmed",34,"Argentina","AR"
"Argentina",2020-03-15,"confirmed",45,"Argentina","AR"
"Argentina",2020-03-16,"confirmed",56,"Argentina","AR"
"Argentina",2020-03-17,"confirmed",68,"Argentina","AR"
"Argentina",2020-03-18,"confirmed",79,"Argentina","AR"
"Argentina",2020-03-19,"confirmed",97,"Argentina","AR"
"Argentina",2020-03-20,"confirmed",128,"Argentina","AR"
"Argentina",2020-03-21,"confirmed",158,"Argentina","AR"
"Argentina",2020-03-22,"confirmed",266,"Argentina","AR"
"Argentina",2020-03-23,"confirmed",301,"Argentina","AR"
"Argentina",2020-03-24,"confirmed",387,"Argentina","AR"
"Argentina",2020-03-25,"confirmed",387,"Argentina","AR"
"Argentina",2020-03-26,"confirmed",502,"Argentina","AR"
"Argentina",2020-03-27,"confirmed",589,"Argentina","AR"
"Argentina",2020-03-28,"confirmed",690,"Argentina","AR"
"Argentina",2020-03-29,"confirmed",745,"Argentina","AR"
"Argentina",2020-03-30,"confirmed",820,"Argentina","AR"
"Argentina",2020-03-31,"confirmed",1054,"Argentina","AR"
"Argentina",2020-04-01,"confirmed",1054,"Argentina","AR"
"Argentina",2020-04-02,"confirmed",1133,"Argentina","AR"
"Argentina",2020-04-03,"confirmed",1265,"Argentina","AR"
"Argentina",2020-04-04,"confirmed",1451,"Argentina","AR"
"Argentina",2020-04-05,"confirmed",1451,"Argentina","AR"
"Argentina",2020-04-06,"confirmed",1554,"Argentina","AR"
"Argentina",2020-04-07,"confirmed",1628,"Argentina","AR"
"Argentina",2020-04-08,"confirmed",1715,"Argentina","AR"
"Argentina",2020-04-09,"confirmed",1795,"Argentina","AR"
"Armenia",2020-01-22,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-23,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-24,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-25,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-26,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-27,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-28,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-29,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-30,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-31,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-01,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-02,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-03,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-04,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-05,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-06,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-07,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-08,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-09,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-10,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-11,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-12,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-13,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-14,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-15,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-16,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-17,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-18,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-19,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-20,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-21,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-22,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-23,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-24,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-25,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-26,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-27,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-28,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-29,"confirmed",0,"Armėnija","AM"
"Armenia",2020-03-01,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-02,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-03,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-04,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-05,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-06,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-07,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-08,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-09,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-10,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-11,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-12,"confirmed",4,"Armėnija","AM"
"Armenia",2020-03-13,"confirmed",8,"Armėnija","AM"
"Armenia",2020-03-14,"confirmed",18,"Armėnija","AM"
"Armenia",2020-03-15,"confirmed",26,"Armėnija","AM"
"Armenia",2020-03-16,"confirmed",52,"Armėnija","AM"
"Armenia",2020-03-17,"confirmed",78,"Armėnija","AM"
"Armenia",2020-03-18,"confirmed",84,"Armėnija","AM"
"Armenia",2020-03-19,"confirmed",115,"Armėnija","AM"
"Armenia",2020-03-20,"confirmed",136,"Armėnija","AM"
"Armenia",2020-03-21,"confirmed",160,"Armėnija","AM"
"Armenia",2020-03-22,"confirmed",194,"Armėnija","AM"
"Armenia",2020-03-23,"confirmed",235,"Armėnija","AM"
"Armenia",2020-03-24,"confirmed",249,"Armėnija","AM"
"Armenia",2020-03-25,"confirmed",265,"Armėnija","AM"
"Armenia",2020-03-26,"confirmed",290,"Armėnija","AM"
"Armenia",2020-03-27,"confirmed",329,"Armėnija","AM"
"Armenia",2020-03-28,"confirmed",407,"Armėnija","AM"
"Armenia",2020-03-29,"confirmed",424,"Armėnija","AM"
"Armenia",2020-03-30,"confirmed",482,"Armėnija","AM"
"Armenia",2020-03-31,"confirmed",532,"Armėnija","AM"
"Armenia",2020-04-01,"confirmed",571,"Armėnija","AM"
"Armenia",2020-04-02,"confirmed",663,"Armėnija","AM"
"Armenia",2020-04-03,"confirmed",736,"Armėnija","AM"
"Armenia",2020-04-04,"confirmed",770,"Armėnija","AM"
"Armenia",2020-04-05,"confirmed",822,"Armėnija","AM"
"Armenia",2020-04-06,"confirmed",833,"Armėnija","AM"
"Armenia",2020-04-07,"confirmed",853,"Armėnija","AM"
"Armenia",2020-04-08,"confirmed",881,"Armėnija","AM"
"Armenia",2020-04-09,"confirmed",921,"Armėnija","AM"
"Australia",2020-01-22,"confirmed",0,"Australija","AU"
"Australia",2020-01-23,"confirmed",0,"Australija","AU"
"Australia",2020-01-24,"confirmed",0,"Australija","AU"
"Australia",2020-01-25,"confirmed",0,"Australija","AU"
"Australia",2020-01-26,"confirmed",4,"Australija","AU"
"Australia",2020-01-27,"confirmed",5,"Australija","AU"
"Australia",2020-01-28,"confirmed",5,"Australija","AU"
"Australia",2020-01-29,"confirmed",6,"Australija","AU"
"Australia",2020-01-30,"confirmed",9,"Australija","AU"
"Australia",2020-01-31,"confirmed",9,"Australija","AU"
"Australia",2020-02-01,"confirmed",12,"Australija","AU"
"Australia",2020-02-02,"confirmed",12,"Australija","AU"
"Australia",2020-02-03,"confirmed",12,"Australija","AU"
"Australia",2020-02-04,"confirmed",13,"Australija","AU"
"Australia",2020-02-05,"confirmed",13,"Australija","AU"
"Australia",2020-02-06,"confirmed",14,"Australija","AU"
"Australia",2020-02-07,"confirmed",15,"Australija","AU"
"Australia",2020-02-08,"confirmed",15,"Australija","AU"
"Australia",2020-02-09,"confirmed",15,"Australija","AU"
"Australia",2020-02-10,"confirmed",15,"Australija","AU"
"Australia",2020-02-11,"confirmed",15,"Australija","AU"
"Australia",2020-02-12,"confirmed",15,"Australija","AU"
"Australia",2020-02-13,"confirmed",15,"Australija","AU"
"Australia",2020-02-14,"confirmed",15,"Australija","AU"
"Australia",2020-02-15,"confirmed",15,"Australija","AU"
"Australia",2020-02-16,"confirmed",15,"Australija","AU"
"Australia",2020-02-17,"confirmed",15,"Australija","AU"
"Australia",2020-02-18,"confirmed",15,"Australija","AU"
"Australia",2020-02-19,"confirmed",15,"Australija","AU"
"Australia",2020-02-20,"confirmed",15,"Australija","AU"
"Australia",2020-02-21,"confirmed",15,"Australija","AU"
"Australia",2020-02-22,"confirmed",15,"Australija","AU"
"Australia",2020-02-23,"confirmed",15,"Australija","AU"
"Australia",2020-02-24,"confirmed",15,"Australija","AU"
"Australia",2020-02-25,"confirmed",15,"Australija","AU"
"Australia",2020-02-26,"confirmed",15,"Australija","AU"
"Australia",2020-02-27,"confirmed",15,"Australija","AU"
"Australia",2020-02-28,"confirmed",15,"Australija","AU"
"Australia",2020-02-29,"confirmed",25,"Australija","AU"
"Australia",2020-03-01,"confirmed",27,"Australija","AU"
"Australia",2020-03-02,"confirmed",30,"Australija","AU"
"Australia",2020-03-03,"confirmed",39,"Australija","AU"
"Australia",2020-03-04,"confirmed",52,"Australija","AU"
"Australia",2020-03-05,"confirmed",55,"Australija","AU"
"Australia",2020-03-06,"confirmed",60,"Australija","AU"
"Australia",2020-03-07,"confirmed",63,"Australija","AU"
"Australia",2020-03-08,"confirmed",76,"Australija","AU"
"Australia",2020-03-09,"confirmed",91,"Australija","AU"
"Australia",2020-03-10,"confirmed",107,"Australija","AU"
"Australia",2020-03-11,"confirmed",128,"Australija","AU"
"Australia",2020-03-12,"confirmed",128,"Australija","AU"
"Australia",2020-03-13,"confirmed",200,"Australija","AU"
"Australia",2020-03-14,"confirmed",250,"Australija","AU"
"Australia",2020-03-15,"confirmed",297,"Australija","AU"
"Australia",2020-03-16,"confirmed",377,"Australija","AU"
"Australia",2020-03-17,"confirmed",452,"Australija","AU"
"Australia",2020-03-18,"confirmed",568,"Australija","AU"
"Australia",2020-03-19,"confirmed",681,"Australija","AU"
"Australia",2020-03-20,"confirmed",791,"Australija","AU"
"Australia",2020-03-21,"confirmed",1071,"Australija","AU"
"Australia",2020-03-22,"confirmed",1549,"Australija","AU"
"Australia",2020-03-23,"confirmed",1682,"Australija","AU"
"Australia",2020-03-24,"confirmed",2044,"Australija","AU"
"Australia",2020-03-25,"confirmed",2364,"Australija","AU"
"Australia",2020-03-26,"confirmed",2810,"Australija","AU"
"Australia",2020-03-27,"confirmed",3143,"Australija","AU"
"Australia",2020-03-28,"confirmed",3640,"Australija","AU"
"Australia",2020-03-29,"confirmed",3984,"Australija","AU"
"Australia",2020-03-30,"confirmed",4361,"Australija","AU"
"Australia",2020-03-31,"confirmed",4559,"Australija","AU"
"Australia",2020-04-01,"confirmed",4862,"Australija","AU"
"Australia",2020-04-02,"confirmed",5116,"Australija","AU"
"Australia",2020-04-03,"confirmed",5330,"Australija","AU"
"Australia",2020-04-04,"confirmed",5550,"Australija","AU"
"Australia",2020-04-05,"confirmed",5687,"Australija","AU"
"Australia",2020-04-06,"confirmed",5797,"Australija","AU"
"Australia",2020-04-07,"confirmed",5895,"Australija","AU"
"Australia",2020-04-08,"confirmed",6010,"Australija","AU"
"Australia",2020-04-09,"confirmed",6108,"Australija","AU"
"Austria",2020-01-22,"confirmed",0,"Austrija","AT"
"Austria",2020-01-23,"confirmed",0,"Austrija","AT"
"Austria",2020-01-24,"confirmed",0,"Austrija","AT"
"Austria",2020-01-25,"confirmed",0,"Austrija","AT"
"Austria",2020-01-26,"confirmed",0,"Austrija","AT"
"Austria",2020-01-27,"confirmed",0,"Austrija","AT"
"Austria",2020-01-28,"confirmed",0,"Austrija","AT"
"Austria",2020-01-29,"confirmed",0,"Austrija","AT"
"Austria",2020-01-30,"confirmed",0,"Austrija","AT"
"Austria",2020-01-31,"confirmed",0,"Austrija","AT"
"Austria",2020-02-01,"confirmed",0,"Austrija","AT"
"Austria",2020-02-02,"confirmed",0,"Austrija","AT"
"Austria",2020-02-03,"confirmed",0,"Austrija","AT"
"Austria",2020-02-04,"confirmed",0,"Austrija","AT"
"Austria",2020-02-05,"confirmed",0,"Austrija","AT"
"Austria",2020-02-06,"confirmed",0,"Austrija","AT"
"Austria",2020-02-07,"confirmed",0,"Austrija","AT"
"Austria",2020-02-08,"confirmed",0,"Austrija","AT"
"Austria",2020-02-09,"confirmed",0,"Austrija","AT"
"Austria",2020-02-10,"confirmed",0,"Austrija","AT"
"Austria",2020-02-11,"confirmed",0,"Austrija","AT"
"Austria",2020-02-12,"confirmed",0,"Austrija","AT"
"Austria",2020-02-13,"confirmed",0,"Austrija","AT"
"Austria",2020-02-14,"confirmed",0,"Austrija","AT"
"Austria",2020-02-15,"confirmed",0,"Austrija","AT"
"Austria",2020-02-16,"confirmed",0,"Austrija","AT"
"Austria",2020-02-17,"confirmed",0,"Austrija","AT"
"Austria",2020-02-18,"confirmed",0,"Austrija","AT"
"Austria",2020-02-19,"confirmed",0,"Austrija","AT"
"Austria",2020-02-20,"confirmed",0,"Austrija","AT"
"Austria",2020-02-21,"confirmed",0,"Austrija","AT"
"Austria",2020-02-22,"confirmed",0,"Austrija","AT"
"Austria",2020-02-23,"confirmed",0,"Austrija","AT"
"Austria",2020-02-24,"confirmed",0,"Austrija","AT"
"Austria",2020-02-25,"confirmed",2,"Austrija","AT"
"Austria",2020-02-26,"confirmed",2,"Austrija","AT"
"Austria",2020-02-27,"confirmed",3,"Austrija","AT"
"Austria",2020-02-28,"confirmed",3,"Austrija","AT"
"Austria",2020-02-29,"confirmed",9,"Austrija","AT"
"Austria",2020-03-01,"confirmed",14,"Austrija","AT"
"Austria",2020-03-02,"confirmed",18,"Austrija","AT"
"Austria",2020-03-03,"confirmed",21,"Austrija","AT"
"Austria",2020-03-04,"confirmed",29,"Austrija","AT"
"Austria",2020-03-05,"confirmed",41,"Austrija","AT"
"Austria",2020-03-06,"confirmed",55,"Austrija","AT"
"Austria",2020-03-07,"confirmed",79,"Austrija","AT"
"Austria",2020-03-08,"confirmed",104,"Austrija","AT"
"Austria",2020-03-09,"confirmed",131,"Austrija","AT"
"Austria",2020-03-10,"confirmed",182,"Austrija","AT"
"Austria",2020-03-11,"confirmed",246,"Austrija","AT"
"Austria",2020-03-12,"confirmed",302,"Austrija","AT"
"Austria",2020-03-13,"confirmed",504,"Austrija","AT"
"Austria",2020-03-14,"confirmed",655,"Austrija","AT"
"Austria",2020-03-15,"confirmed",860,"Austrija","AT"
"Austria",2020-03-16,"confirmed",1018,"Austrija","AT"
"Austria",2020-03-17,"confirmed",1332,"Austrija","AT"
"Austria",2020-03-18,"confirmed",1646,"Austrija","AT"
"Austria",2020-03-19,"confirmed",2013,"Austrija","AT"
"Austria",2020-03-20,"confirmed",2388,"Austrija","AT"
"Austria",2020-03-21,"confirmed",2814,"Austrija","AT"
"Austria",2020-03-22,"confirmed",3582,"Austrija","AT"
"Austria",2020-03-23,"confirmed",4474,"Austrija","AT"
"Austria",2020-03-24,"confirmed",5283,"Austrija","AT"
"Austria",2020-03-25,"confirmed",5588,"Austrija","AT"
"Austria",2020-03-26,"confirmed",6909,"Austrija","AT"
"Austria",2020-03-27,"confirmed",7657,"Austrija","AT"
"Austria",2020-03-28,"confirmed",8271,"Austrija","AT"
"Austria",2020-03-29,"confirmed",8788,"Austrija","AT"
"Austria",2020-03-30,"confirmed",9618,"Austrija","AT"
"Austria",2020-03-31,"confirmed",10180,"Austrija","AT"
"Austria",2020-04-01,"confirmed",10711,"Austrija","AT"
"Austria",2020-04-02,"confirmed",11129,"Austrija","AT"
"Austria",2020-04-03,"confirmed",11524,"Austrija","AT"
"Austria",2020-04-04,"confirmed",11781,"Austrija","AT"
"Austria",2020-04-05,"confirmed",12051,"Austrija","AT"
"Austria",2020-04-06,"confirmed",12297,"Austrija","AT"
"Austria",2020-04-07,"confirmed",12639,"Austrija","AT"
"Austria",2020-04-08,"confirmed",12942,"Austrija","AT"
"Austria",2020-04-09,"confirmed",13244,"Austrija","AT"
"Azerbaijan",2020-01-22,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-23,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-24,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-25,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-26,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-27,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-28,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-29,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-30,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-31,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-01,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-02,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-03,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-04,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-05,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-06,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-07,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-08,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-09,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-10,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-11,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-12,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-13,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-14,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-15,"confirmed",0,"Azerbaidžanas","AZ"
