"country","date","var","value","valstybe","CNTR_CODE"
"Andorra",2020-04-28,"confirmed",743,"Andora","AD"
"Andorra",2020-04-29,"confirmed",743,"Andora","AD"
"Andorra",2020-04-30,"confirmed",745,"Andora","AD"
"Andorra",2020-05-01,"confirmed",745,"Andora","AD"
"Andorra",2020-05-02,"confirmed",747,"Andora","AD"
"Andorra",2020-05-03,"confirmed",748,"Andora","AD"
"Andorra",2020-05-04,"confirmed",750,"Andora","AD"
"Andorra",2020-05-05,"confirmed",751,"Andora","AD"
"Andorra",2020-05-06,"confirmed",751,"Andora","AD"
"Andorra",2020-05-07,"confirmed",752,"Andora","AD"
"Andorra",2020-05-08,"confirmed",752,"Andora","AD"
"Andorra",2020-05-09,"confirmed",754,"Andora","AD"
"Andorra",2020-05-10,"confirmed",755,"Andora","AD"
"Andorra",2020-05-11,"confirmed",755,"Andora","AD"
"Andorra",2020-05-12,"confirmed",758,"Andora","AD"
"Angola",2020-01-22,"confirmed",0,"Angola","AO"
"Angola",2020-01-23,"confirmed",0,"Angola","AO"
"Angola",2020-01-24,"confirmed",0,"Angola","AO"
"Angola",2020-01-25,"confirmed",0,"Angola","AO"
"Angola",2020-01-26,"confirmed",0,"Angola","AO"
"Angola",2020-01-27,"confirmed",0,"Angola","AO"
"Angola",2020-01-28,"confirmed",0,"Angola","AO"
"Angola",2020-01-29,"confirmed",0,"Angola","AO"
"Angola",2020-01-30,"confirmed",0,"Angola","AO"
"Angola",2020-01-31,"confirmed",0,"Angola","AO"
"Angola",2020-02-01,"confirmed",0,"Angola","AO"
"Angola",2020-02-02,"confirmed",0,"Angola","AO"
"Angola",2020-02-03,"confirmed",0,"Angola","AO"
"Angola",2020-02-04,"confirmed",0,"Angola","AO"
"Angola",2020-02-05,"confirmed",0,"Angola","AO"
"Angola",2020-02-06,"confirmed",0,"Angola","AO"
"Angola",2020-02-07,"confirmed",0,"Angola","AO"
"Angola",2020-02-08,"confirmed",0,"Angola","AO"
"Angola",2020-02-09,"confirmed",0,"Angola","AO"
"Angola",2020-02-10,"confirmed",0,"Angola","AO"
"Angola",2020-02-11,"confirmed",0,"Angola","AO"
"Angola",2020-02-12,"confirmed",0,"Angola","AO"
"Angola",2020-02-13,"confirmed",0,"Angola","AO"
"Angola",2020-02-14,"confirmed",0,"Angola","AO"
"Angola",2020-02-15,"confirmed",0,"Angola","AO"
"Angola",2020-02-16,"confirmed",0,"Angola","AO"
"Angola",2020-02-17,"confirmed",0,"Angola","AO"
"Angola",2020-02-18,"confirmed",0,"Angola","AO"
"Angola",2020-02-19,"confirmed",0,"Angola","AO"
"Angola",2020-02-20,"confirmed",0,"Angola","AO"
"Angola",2020-02-21,"confirmed",0,"Angola","AO"
"Angola",2020-02-22,"confirmed",0,"Angola","AO"
"Angola",2020-02-23,"confirmed",0,"Angola","AO"
"Angola",2020-02-24,"confirmed",0,"Angola","AO"
"Angola",2020-02-25,"confirmed",0,"Angola","AO"
"Angola",2020-02-26,"confirmed",0,"Angola","AO"
"Angola",2020-02-27,"confirmed",0,"Angola","AO"
"Angola",2020-02-28,"confirmed",0,"Angola","AO"
"Angola",2020-02-29,"confirmed",0,"Angola","AO"
"Angola",2020-03-01,"confirmed",0,"Angola","AO"
"Angola",2020-03-02,"confirmed",0,"Angola","AO"
"Angola",2020-03-03,"confirmed",0,"Angola","AO"
"Angola",2020-03-04,"confirmed",0,"Angola","AO"
"Angola",2020-03-05,"confirmed",0,"Angola","AO"
"Angola",2020-03-06,"confirmed",0,"Angola","AO"
"Angola",2020-03-07,"confirmed",0,"Angola","AO"
"Angola",2020-03-08,"confirmed",0,"Angola","AO"
"Angola",2020-03-09,"confirmed",0,"Angola","AO"
"Angola",2020-03-10,"confirmed",0,"Angola","AO"
"Angola",2020-03-11,"confirmed",0,"Angola","AO"
"Angola",2020-03-12,"confirmed",0,"Angola","AO"
"Angola",2020-03-13,"confirmed",0,"Angola","AO"
"Angola",2020-03-14,"confirmed",0,"Angola","AO"
"Angola",2020-03-15,"confirmed",0,"Angola","AO"
"Angola",2020-03-16,"confirmed",0,"Angola","AO"
"Angola",2020-03-17,"confirmed",0,"Angola","AO"
"Angola",2020-03-18,"confirmed",0,"Angola","AO"
"Angola",2020-03-19,"confirmed",0,"Angola","AO"
"Angola",2020-03-20,"confirmed",1,"Angola","AO"
"Angola",2020-03-21,"confirmed",2,"Angola","AO"
"Angola",2020-03-22,"confirmed",2,"Angola","AO"
"Angola",2020-03-23,"confirmed",3,"Angola","AO"
"Angola",2020-03-24,"confirmed",3,"Angola","AO"
"Angola",2020-03-25,"confirmed",3,"Angola","AO"
"Angola",2020-03-26,"confirmed",4,"Angola","AO"
"Angola",2020-03-27,"confirmed",4,"Angola","AO"
"Angola",2020-03-28,"confirmed",5,"Angola","AO"
"Angola",2020-03-29,"confirmed",7,"Angola","AO"
"Angola",2020-03-30,"confirmed",7,"Angola","AO"
"Angola",2020-03-31,"confirmed",7,"Angola","AO"
"Angola",2020-04-01,"confirmed",8,"Angola","AO"
"Angola",2020-04-02,"confirmed",8,"Angola","AO"
"Angola",2020-04-03,"confirmed",8,"Angola","AO"
"Angola",2020-04-04,"confirmed",10,"Angola","AO"
"Angola",2020-04-05,"confirmed",14,"Angola","AO"
"Angola",2020-04-06,"confirmed",16,"Angola","AO"
"Angola",2020-04-07,"confirmed",17,"Angola","AO"
"Angola",2020-04-08,"confirmed",19,"Angola","AO"
"Angola",2020-04-09,"confirmed",19,"Angola","AO"
"Angola",2020-04-10,"confirmed",19,"Angola","AO"
"Angola",2020-04-11,"confirmed",19,"Angola","AO"
"Angola",2020-04-12,"confirmed",19,"Angola","AO"
"Angola",2020-04-13,"confirmed",19,"Angola","AO"
"Angola",2020-04-14,"confirmed",19,"Angola","AO"
"Angola",2020-04-15,"confirmed",19,"Angola","AO"
"Angola",2020-04-16,"confirmed",19,"Angola","AO"
"Angola",2020-04-17,"confirmed",19,"Angola","AO"
"Angola",2020-04-18,"confirmed",24,"Angola","AO"
"Angola",2020-04-19,"confirmed",24,"Angola","AO"
"Angola",2020-04-20,"confirmed",24,"Angola","AO"
"Angola",2020-04-21,"confirmed",24,"Angola","AO"
"Angola",2020-04-22,"confirmed",25,"Angola","AO"
"Angola",2020-04-23,"confirmed",25,"Angola","AO"
"Angola",2020-04-24,"confirmed",25,"Angola","AO"
"Angola",2020-04-25,"confirmed",25,"Angola","AO"
"Angola",2020-04-26,"confirmed",26,"Angola","AO"
"Angola",2020-04-27,"confirmed",27,"Angola","AO"
"Angola",2020-04-28,"confirmed",27,"Angola","AO"
"Angola",2020-04-29,"confirmed",27,"Angola","AO"
"Angola",2020-04-30,"confirmed",27,"Angola","AO"
"Angola",2020-05-01,"confirmed",30,"Angola","AO"
"Angola",2020-05-02,"confirmed",35,"Angola","AO"
"Angola",2020-05-03,"confirmed",35,"Angola","AO"
"Angola",2020-05-04,"confirmed",35,"Angola","AO"
"Angola",2020-05-05,"confirmed",36,"Angola","AO"
"Angola",2020-05-06,"confirmed",36,"Angola","AO"
"Angola",2020-05-07,"confirmed",36,"Angola","AO"
"Angola",2020-05-08,"confirmed",43,"Angola","AO"
"Angola",2020-05-09,"confirmed",43,"Angola","AO"
"Angola",2020-05-10,"confirmed",45,"Angola","AO"
"Angola",2020-05-11,"confirmed",45,"Angola","AO"
"Angola",2020-05-12,"confirmed",45,"Angola","AO"
"Antigua and Barbuda",2020-01-22,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-23,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-24,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-25,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-26,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-27,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-28,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-29,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-30,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-31,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-01,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-02,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-03,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-04,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-05,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-06,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-07,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-08,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-09,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-10,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-11,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-12,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-13,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-14,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-15,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-16,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-17,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-18,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-19,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-20,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-21,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-22,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-23,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-24,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-25,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-26,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-27,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-28,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-29,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-01,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-02,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-03,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-04,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-05,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-06,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-07,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-08,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-09,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-10,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-11,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-12,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-13,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-14,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-15,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-16,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-17,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-18,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-19,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-20,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-21,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-22,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-23,"confirmed",3,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-24,"confirmed",3,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-25,"confirmed",3,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-26,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-27,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-28,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-29,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-30,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-31,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-01,"confirmed",7,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-02,"confirmed",9,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-03,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-04,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-05,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-06,"confirmed",15,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-07,"confirmed",19,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-08,"confirmed",19,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-09,"confirmed",19,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-10,"confirmed",19,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-11,"confirmed",21,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-12,"confirmed",21,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-13,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-14,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-15,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-16,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-17,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-18,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-19,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-20,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-21,"confirmed",23,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-22,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-23,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-24,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-25,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-26,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-27,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-28,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-29,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-04-30,"confirmed",24,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-01,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-02,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-03,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-04,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-05,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-06,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-07,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-08,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-09,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-10,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-11,"confirmed",25,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-05-12,"confirmed",25,"Antigva ir Barbuda","AG"
"Argentina",2020-01-22,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-23,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-24,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-25,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-26,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-27,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-28,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-29,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-30,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-31,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-01,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-02,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-03,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-04,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-05,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-06,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-07,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-08,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-09,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-10,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-11,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-12,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-13,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-14,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-15,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-16,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-17,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-18,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-19,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-20,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-21,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-22,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-23,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-24,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-25,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-26,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-27,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-28,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-29,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-01,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-02,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-03,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-04,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-05,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-06,"confirmed",2,"Argentina","AR"
"Argentina",2020-03-07,"confirmed",8,"Argentina","AR"
"Argentina",2020-03-08,"confirmed",12,"Argentina","AR"
"Argentina",2020-03-09,"confirmed",12,"Argentina","AR"
"Argentina",2020-03-10,"confirmed",17,"Argentina","AR"
"Argentina",2020-03-11,"confirmed",19,"Argentina","AR"
"Argentina",2020-03-12,"confirmed",19,"Argentina","AR"
"Argentina",2020-03-13,"confirmed",31,"Argentina","AR"
"Argentina",2020-03-14,"confirmed",34,"Argentina","AR"
"Argentina",2020-03-15,"confirmed",45,"Argentina","AR"
"Argentina",2020-03-16,"confirmed",56,"Argentina","AR"
"Argentina",2020-03-17,"confirmed",68,"Argentina","AR"
"Argentina",2020-03-18,"confirmed",79,"Argentina","AR"
"Argentina",2020-03-19,"confirmed",97,"Argentina","AR"
"Argentina",2020-03-20,"confirmed",128,"Argentina","AR"
"Argentina",2020-03-21,"confirmed",158,"Argentina","AR"
"Argentina",2020-03-22,"confirmed",266,"Argentina","AR"
"Argentina",2020-03-23,"confirmed",301,"Argentina","AR"
"Argentina",2020-03-24,"confirmed",387,"Argentina","AR"
"Argentina",2020-03-25,"confirmed",387,"Argentina","AR"
"Argentina",2020-03-26,"confirmed",502,"Argentina","AR"
"Argentina",2020-03-27,"confirmed",589,"Argentina","AR"
"Argentina",2020-03-28,"confirmed",690,"Argentina","AR"
"Argentina",2020-03-29,"confirmed",745,"Argentina","AR"
"Argentina",2020-03-30,"confirmed",820,"Argentina","AR"
"Argentina",2020-03-31,"confirmed",1054,"Argentina","AR"
"Argentina",2020-04-01,"confirmed",1054,"Argentina","AR"
"Argentina",2020-04-02,"confirmed",1133,"Argentina","AR"
"Argentina",2020-04-03,"confirmed",1265,"Argentina","AR"
"Argentina",2020-04-04,"confirmed",1451,"Argentina","AR"
"Argentina",2020-04-05,"confirmed",1451,"Argentina","AR"
"Argentina",2020-04-06,"confirmed",1554,"Argentina","AR"
"Argentina",2020-04-07,"confirmed",1628,"Argentina","AR"
"Argentina",2020-04-08,"confirmed",1715,"Argentina","AR"
"Argentina",2020-04-09,"confirmed",1795,"Argentina","AR"
"Argentina",2020-04-10,"confirmed",1975,"Argentina","AR"
"Argentina",2020-04-11,"confirmed",1975,"Argentina","AR"
"Argentina",2020-04-12,"confirmed",2142,"Argentina","AR"
"Argentina",2020-04-13,"confirmed",2208,"Argentina","AR"
"Argentina",2020-04-14,"confirmed",2277,"Argentina","AR"
"Argentina",2020-04-15,"confirmed",2443,"Argentina","AR"
"Argentina",2020-04-16,"confirmed",2571,"Argentina","AR"
"Argentina",2020-04-17,"confirmed",2669,"Argentina","AR"
"Argentina",2020-04-18,"confirmed",2758,"Argentina","AR"
"Argentina",2020-04-19,"confirmed",2839,"Argentina","AR"
"Argentina",2020-04-20,"confirmed",2941,"Argentina","AR"
"Argentina",2020-04-21,"confirmed",3031,"Argentina","AR"
"Argentina",2020-04-22,"confirmed",3144,"Argentina","AR"
"Argentina",2020-04-23,"confirmed",3435,"Argentina","AR"
"Argentina",2020-04-24,"confirmed",3607,"Argentina","AR"
"Argentina",2020-04-25,"confirmed",3780,"Argentina","AR"
"Argentina",2020-04-26,"confirmed",3892,"Argentina","AR"
"Argentina",2020-04-27,"confirmed",4003,"Argentina","AR"
"Argentina",2020-04-28,"confirmed",4127,"Argentina","AR"
"Argentina",2020-04-29,"confirmed",4285,"Argentina","AR"
"Argentina",2020-04-30,"confirmed",4428,"Argentina","AR"
"Argentina",2020-05-01,"confirmed",4532,"Argentina","AR"
"Argentina",2020-05-02,"confirmed",4681,"Argentina","AR"
"Argentina",2020-05-03,"confirmed",4783,"Argentina","AR"
"Argentina",2020-05-04,"confirmed",4887,"Argentina","AR"
"Argentina",2020-05-05,"confirmed",5020,"Argentina","AR"
"Argentina",2020-05-06,"confirmed",5208,"Argentina","AR"
"Argentina",2020-05-07,"confirmed",5371,"Argentina","AR"
"Argentina",2020-05-08,"confirmed",5611,"Argentina","AR"
"Argentina",2020-05-09,"confirmed",5776,"Argentina","AR"
"Argentina",2020-05-10,"confirmed",6034,"Argentina","AR"
"Argentina",2020-05-11,"confirmed",6278,"Argentina","AR"
"Argentina",2020-05-12,"confirmed",6563,"Argentina","AR"
"Armenia",2020-01-22,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-23,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-24,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-25,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-26,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-27,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-28,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-29,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-30,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-31,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-01,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-02,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-03,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-04,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-05,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-06,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-07,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-08,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-09,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-10,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-11,"confirmed",0,"Armėnija","AM"
