"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.2357738132826,54.4120285448596,"2020/03/26 00:00:00+00",33,"Alytaus r. sav.",7,0,0,0,7,257
22.9696074056049,54.5961224769777,"2020/05/09 00:00:00+00",39,"Vilkaviškio r. sav.",122,0,0,0,122,258
23.0815015554015,54.9474659838302,"2020/06/13 00:00:00+00",84,"Šakių r. sav.",31,0,0,0,31,259
23.8113018755278,54.6049479572035,"2020/11/04 00:00:00+00",69,"Prienų r. sav.",86,16,0,16,102,260
25.537333846601,55.9552683584199,"2020/08/18 00:00:00+00",73,"Rokiškio r. sav.",29,0,0,0,29,261
24.308537352006,55.1080154832498,"2020/10/08 00:00:00+00",46,"Jonavos r. sav.",65,1,0,1,66,262
23.5021287045222,56.2475124506321,"2020/08/23 00:00:00+00",47,"Joniškio r. sav.",6,0,0,0,6,263
24.00308320585,54.0196835266694,"2020/07/19 00:00:00+00",15,"Druskininkų sav.",2,0,0,0,2,264
22.2835101234749,56.267711079854,"2020/07/18 00:00:00+00",61,"Mažeikių r. sav.",2,0,0,0,2,265
23.8051394323227,54.9692940840668,"2020/09/30 00:00:00+00",52,"Kauno r. sav.",93,8,0,8,101,267
23.4633843677422,54.7856821561578,"2020/09/21 00:00:00+00",58,"Kazlų Rūdos sav.",1,0,0,0,1,268
22.9696074056049,54.5961224769777,"2020/10/11 00:00:00+00",39,"Vilkaviškio r. sav.",21,0,0,0,21,269
23.8051394323227,54.9692940840668,"2020/04/24 00:00:00+00",52,"Kauno r. sav.",112,0,0,0,112,270
22.8226699734169,56.2422814244238,"2020/09/27 00:00:00+00",32,"Akmenės r. sav.",17,0,0,0,17,271
22.3735572467915,55.9335716523758,"2020/08/04 00:00:00+00",78,"Telšių r. sav.",103,0,0,0,103,272
25.435033701419,55.2230168660097,"2020/05/22 00:00:00+00",62,"Molėtų r. sav.",15,0,0,0,15,273
23.5021287045222,56.2475124506321,"2020/05/05 00:00:00+00",47,"Joniškio r. sav.",45,0,0,0,45,274
23.1249800157409,55.9826724296823,"2020/10/31 00:00:00+00",91,"Šiaulių r. sav.",83,19,1,18,102,275
21.6844146763876,56.2152114310676,"2020/05/01 00:00:00+00",75,"Skuodo r. sav.",36,0,0,0,36,276
26.4870776804668,55.5856467968264,"2020/07/31 00:00:00+00",30,"Visagino sav.",27,1,0,1,28,277
22.8669479333046,55.6725556701586,"2020/06/02 00:00:00+00",54,"Kelmės r. sav.",28,0,0,0,28,278
25.5351060249609,54.7542116954101,"2020/04/18 00:00:00+00",41,"Vilniaus r. sav.",300,12,4,8,312,279
24.0396356555608,54.4002853020115,"2020/10/04 00:00:00+00",11,"Alytaus m. sav.",24,0,0,0,24,280
24.0220556254605,54.564202616055,"2020/04/29 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,281
24.0220556254605,54.564202616055,"2020/10/01 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,282
21.9783793714192,55.1478098567971,"2020/08/25 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,283
25.435033701419,55.2230168660097,"2020/04/11 00:00:00+00",62,"Molėtų r. sav.",5,0,0,0,5,284
23.1249800157409,55.9826724296823,"2020/04/14 00:00:00+00",91,"Šiaulių r. sav.",10,0,0,0,10,285
24.7595814573721,55.2677842965804,"2020/06/01 00:00:00+00",81,"Ukmergės r. sav.",132,0,0,0,132,286
22.3310938846673,55.2937858487253,"2020/11/04 00:00:00+00",77,"Tauragės r. sav.",79,16,1,15,95,287
24.8174688930231,56.1752881507342,"2020/07/17 00:00:00+00",36,"Biržų r. sav.",13,0,0,0,13,288
25.0746655424415,55.5529675166371,"2020/07/30 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,289
23.8051394323227,54.9692940840668,"2020/11/03 00:00:00+00",52,"Kauno r. sav.",201,24,1,23,225,290
24.0396356555608,54.4002853020115,"2020/05/01 00:00:00+00",11,"Alytaus m. sav.",224,0,0,0,224,291
23.1249800157409,55.9826724296823,"2020/11/13 00:00:00+00",91,"Šiaulių r. sav.",55,23,0,23,78,292
25.2724206691108,54.368552324376,"2020/04/04 00:00:00+00",85,"Šalčininkų r. sav.",16,2,0,2,18,293
25.2709743822027,54.6922876468263,"2020/05/06 00:00:00+00",13,"Vilniaus m. sav.",1471,5,4,1,1476,294
25.0746655424415,55.5529675166371,"2020/09/24 00:00:00+00",34,"Anykščių r. sav.",30,0,0,0,30,295
24.3191464560517,55.5721649368135,"2020/07/01 00:00:00+00",66,"Panevėžio r. sav.",10,0,0,0,10,296
24.4117178460364,54.836326485555,"2020/08/24 00:00:00+00",49,"Kaišiadorių r. sav.",21,0,0,0,21,297
23.2148384946676,55.3844224972277,"2020/04/05 00:00:00+00",72,"Raseinių r. sav.",7,0,0,0,7,298
22.3310938846673,55.2937858487253,"2020/11/08 00:00:00+00",77,"Tauragės r. sav.",72,6,0,6,78,299
24.3460150653608,55.7303895766014,"2020/03/24 00:00:00+00",27,"Panevėžio m. sav.",1,1,0,1,2,300
23.4633843677422,54.7856821561578,"2020/03/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,302
24.0220556254605,54.564202616055,"2020/09/18 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,303
23.8113018755278,54.6049479572035,"2020/03/24 00:00:00+00",69,"Prienų r. sav.",2,0,0,0,2,304
24.3460150653608,55.7303895766014,"2020/09/01 00:00:00+00",27,"Panevėžio m. sav.",115,4,0,4,119,305
25.0276567033826,55.8444693486643,"2020/10/12 00:00:00+00",57,"Kupiškio r. sav.",41,0,0,0,41,306
23.1249800157409,55.9826724296823,"2020/05/25 00:00:00+00",91,"Šiaulių r. sav.",22,0,0,0,22,307
24.7819674728754,54.5510233726217,"2020/09/17 00:00:00+00",79,"Trakų r. sav.",40,0,0,0,40,308
24.7235949459184,54.7472437403874,"2020/07/15 00:00:00+00",42,"Elektrėnų sav.",14,0,0,0,14,309
23.8754236209202,56.0534379320842,"2020/04/21 00:00:00+00",65,"Pakruojo r. sav.",10,0,0,0,10,310
23.2148384946676,55.3844224972277,"2020/11/06 00:00:00+00",72,"Raseinių r. sav.",150,9,3,6,159,311
22.3310938846673,55.2937858487253,"2020/10/01 00:00:00+00",77,"Tauragės r. sav.",20,0,0,0,20,312
21.1503662410283,55.7053631892252,"2020/07/16 00:00:00+00",21,"Klaipėdos m. sav.",192,0,0,0,192,313
26.3130560433214,55.3897650162949,"2020/08/25 00:00:00+00",45,"Ignalinos r. sav.",13,0,0,0,13,314
25.2709743822027,54.6922876468263,"2020/07/06 00:00:00+00",13,"Vilniaus m. sav.",216,7,2,5,223,315
25.2709743822027,54.6922876468263,"2020/10/26 00:00:00+00",13,"Vilniaus m. sav.",1948,171,11,160,2119,316
23.5021287045222,56.2475124506321,"2020/07/31 00:00:00+00",47,"Joniškio r. sav.",33,0,0,0,33,317
25.2724206691108,54.368552324376,"2020/07/29 00:00:00+00",85,"Šalčininkų r. sav.",55,1,1,0,56,318
24.5004983452589,54.1777071640334,"2020/05/15 00:00:00+00",38,"Varėnos r. sav.",155,0,0,0,155,319
25.5351060249609,54.7542116954101,"2020/08/12 00:00:00+00",41,"Vilniaus r. sav.",171,3,1,2,174,320
24.3382176896902,56.060199401655,"2020/04/01 00:00:00+00",67,"Pasvalio r. sav.",13,0,0,0,13,321
21.4239301947,55.6612015766511,"2020/05/23 00:00:00+00",55,"Klaipėdos r. sav.",88,0,0,0,88,322
22.9696074056049,54.5961224769777,"2020/10/19 00:00:00+00",39,"Vilkaviškio r. sav.",19,3,1,2,22,323
23.1958211583161,54.3795094088466,"2020/05/03 00:00:00+00",48,"Kalvarijos sav.",3,1,1,0,4,324
24.4117178460364,54.836326485555,"2020/09/21 00:00:00+00",49,"Kaišiadorių r. sav.",18,0,0,0,18,325
24.308537352006,55.1080154832498,"2020/06/19 00:00:00+00",46,"Jonavos r. sav.",136,0,0,0,136,326
25.537333846601,55.9552683584199,"2020/09/14 00:00:00+00",73,"Rokiškio r. sav.",37,0,0,0,37,327
23.8051394323227,54.9692940840668,"2020/09/25 00:00:00+00",52,"Kauno r. sav.",133,1,0,1,134,328
24.8174688930231,56.1752881507342,"2020/11/06 00:00:00+00",36,"Biržų r. sav.",59,4,0,4,63,329
25.435033701419,55.2230168660097,"2020/10/02 00:00:00+00",62,"Molėtų r. sav.",15,1,1,0,16,330
24.7595814573721,55.2677842965804,"2020/08/23 00:00:00+00",81,"Ukmergės r. sav.",13,0,0,0,13,331
23.8754236209202,56.0534379320842,"2020/06/03 00:00:00+00",65,"Pakruojo r. sav.",83,0,0,0,83,332
24.3460150653608,55.7303895766014,"2020/09/02 00:00:00+00",27,"Panevėžio m. sav.",141,1,1,0,142,333
24.3191464560517,55.5721649368135,"2020/04/24 00:00:00+00",66,"Panevėžio r. sav.",77,0,0,0,77,334
25.5351060249609,54.7542116954101,"2020/07/25 00:00:00+00",41,"Vilniaus r. sav.",6,2,2,0,8,335
25.5351060249609,54.7542116954101,"2020/10/06 00:00:00+00",41,"Vilniaus r. sav.",149,6,1,5,155,336
21.9958246533779,55.7226496047416,"2020/08/06 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,337
23.0815015554015,54.9474659838302,"2020/05/25 00:00:00+00",84,"Šakių r. sav.",19,0,0,0,19,338
22.8865761230478,55.1799994618479,"2020/11/08 00:00:00+00",94,"Jurbarko r. sav.",30,7,0,7,37,339
23.8051394323227,54.9692940840668,"2020/10/12 00:00:00+00",52,"Kauno r. sav.",171,5,0,5,176,340
25.6924728965293,55.512133579975,"2020/10/06 00:00:00+00",82,"Utenos r. sav.",83,2,0,2,85,341
24.7235949459184,54.7472437403874,"2020/04/13 00:00:00+00",42,"Elektrėnų sav.",3,0,0,0,3,342
24.8174688930231,56.1752881507342,"2020/08/19 00:00:00+00",36,"Biržų r. sav.",8,0,0,0,8,343
24.0220556254605,54.564202616055,"2020/08/26 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,344
25.537333846601,55.9552683584199,"2020/04/09 00:00:00+00",73,"Rokiškio r. sav.",22,0,0,0,22,345
21.3785832384403,55.9785462189209,"2020/10/01 00:00:00+00",56,"Kretingos r. sav.",106,0,0,0,106,346
23.6355914071614,55.6957045663068,"2020/07/09 00:00:00+00",71,"Radviliškio r. sav.",41,0,0,0,41,347
25.0276567033826,55.8444693486643,"2020/03/30 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,348
25.435033701419,55.2230168660097,"2020/06/11 00:00:00+00",62,"Molėtų r. sav.",7,0,0,0,7,349
23.9373894100653,55.3378656263841,"2020/05/02 00:00:00+00",53,"Kėdainių r. sav.",36,0,0,0,36,350
25.6924728965293,55.512133579975,"2020/08/19 00:00:00+00",82,"Utenos r. sav.",41,0,0,0,41,351
25.435033701419,55.2230168660097,"2020/08/24 00:00:00+00",62,"Molėtų r. sav.",15,0,0,0,15,352
22.3310938846673,55.2937858487253,"2020/09/02 00:00:00+00",77,"Tauragės r. sav.",73,0,0,0,73,353
23.0815015554015,54.9474659838302,"2020/05/16 00:00:00+00",84,"Šakių r. sav.",28,0,0,0,28,354
23.6403075621271,54.1742475190295,"2020/10/14 00:00:00+00",59,"Lazdijų r. sav.",34,0,0,0,34,355
25.0746655424415,55.5529675166371,"2020/03/30 00:00:00+00",34,"Anykščių r. sav.",7,1,0,1,8,356
24.2357738132826,54.4120285448596,"2020/09/18 00:00:00+00",33,"Alytaus r. sav.",16,0,0,0,16,357
26.3130560433214,55.3897650162949,"2020/10/01 00:00:00+00",45,"Ignalinos r. sav.",15,0,0,0,15,358
24.3191464560517,55.5721649368135,"2020/10/20 00:00:00+00",66,"Panevėžio r. sav.",61,4,0,4,65,359
26.0177528594736,55.1140118286859,"2020/07/24 00:00:00+00",86,"Švenčionių r. sav.",2,0,0,0,2,360
24.4117178460364,54.836326485555,"2020/06/07 00:00:00+00",49,"Kaišiadorių r. sav.",12,0,0,0,12,361
26.0177528594736,55.1140118286859,"2020/06/17 00:00:00+00",86,"Švenčionių r. sav.",69,0,0,0,69,362
24.308537352006,55.1080154832498,"2020/08/01 00:00:00+00",46,"Jonavos r. sav.",55,0,0,0,55,363
23.0815015554015,54.9474659838302,"2020/09/15 00:00:00+00",84,"Šakių r. sav.",21,0,0,0,21,364
24.7595814573721,55.2677842965804,"2020/08/30 00:00:00+00",81,"Ukmergės r. sav.",9,0,0,0,9,365
25.5351060249609,54.7542116954101,"2020/10/09 00:00:00+00",41,"Vilniaus r. sav.",196,5,1,4,201,366
21.5311890388087,55.3715250185895,"2020/10/21 00:00:00+00",88,"Šilutės r. sav.",105,6,0,6,111,367
24.4117178460364,54.836326485555,"2020/05/30 00:00:00+00",49,"Kaišiadorių r. sav.",55,0,0,0,55,368
22.8669479333046,55.6725556701586,"2020/06/01 00:00:00+00",54,"Kelmės r. sav.",17,0,0,0,17,369
24.3382176896902,56.060199401655,"2020/10/13 00:00:00+00",67,"Pasvalio r. sav.",35,2,0,2,37,370
26.3130560433214,55.3897650162949,"2020/11/13 00:00:00+00",45,"Ignalinos r. sav.",61,4,0,4,65,371
23.2148384946676,55.3844224972277,"2020/10/28 00:00:00+00",72,"Raseinių r. sav.",122,4,2,2,126,372
23.4537813759972,54.5465581336507,"2020/06/13 00:00:00+00",18,"Marijampolės sav.",64,0,0,0,64,379
25.5351060249609,54.7542116954101,"2020/08/09 00:00:00+00",41,"Vilniaus r. sav.",52,2,1,1,54,380
21.1503662410283,55.7053631892252,"2020/04/13 00:00:00+00",21,"Klaipėdos m. sav.",167,15,10,5,182,381
25.0276567033826,55.8444693486643,"2020/11/01 00:00:00+00",57,"Kupiškio r. sav.",7,1,0,1,8,382
25.0276567033826,55.8444693486643,"2020/07/29 00:00:00+00",57,"Kupiškio r. sav.",8,1,0,1,9,383
23.5021287045222,56.2475124506321,"2020/04/17 00:00:00+00",47,"Joniškio r. sav.",53,1,0,1,54,384
24.5004983452589,54.1777071640334,"2020/04/01 00:00:00+00",38,"Varėnos r. sav.",9,0,0,0,9,385
21.4239301947,55.6612015766511,"2020/03/21 00:00:00+00",55,"Klaipėdos r. sav.",8,0,0,0,8,386
24.8174688930231,56.1752881507342,"2020/10/26 00:00:00+00",36,"Biržų r. sav.",12,0,0,0,12,387
21.6844146763876,56.2152114310676,"2020/06/16 00:00:00+00",75,"Skuodo r. sav.",38,0,0,0,38,388
23.5021287045222,56.2475124506321,"2020/04/12 00:00:00+00",47,"Joniškio r. sav.",5,0,0,0,5,389
21.4239301947,55.6612015766511,"2020/08/02 00:00:00+00",55,"Klaipėdos r. sav.",22,0,0,0,22,390
24.7819674728754,54.5510233726217,"2020/07/28 00:00:00+00",79,"Trakų r. sav.",18,2,1,1,20,391
22.3735572467915,55.9335716523758,"2020/03/21 00:00:00+00",78,"Telšių r. sav.",1,0,0,0,1,392
24.2357738132826,54.4120285448596,"2020/05/11 00:00:00+00",33,"Alytaus r. sav.",23,0,0,0,23,393
23.4537813759972,54.5465581336507,"2020/10/28 00:00:00+00",18,"Marijampolės sav.",303,27,0,27,330,394
23.4537813759972,54.5465581336507,"2020/08/01 00:00:00+00",18,"Marijampolės sav.",36,0,0,0,36,395
23.9373894100653,55.3378656263841,"2020/09/23 00:00:00+00",53,"Kėdainių r. sav.",126,1,0,1,127,396
26.1055721632073,55.7038143245991,"2020/09/17 00:00:00+00",43,"Zarasų r. sav.",4,0,0,0,4,397
21.8474768666355,55.9432519065941,"2020/06/16 00:00:00+00",68,"Plungės r. sav.",38,0,0,0,38,398
24.00308320585,54.0196835266694,"2020/05/01 00:00:00+00",15,"Druskininkų sav.",29,0,0,0,29,399
21.6844146763876,56.2152114310676,"2020/07/23 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,400
24.4117178460364,54.836326485555,"2020/04/28 00:00:00+00",49,"Kaišiadorių r. sav.",54,0,0,0,54,401
25.0746655424415,55.5529675166371,"2020/05/30 00:00:00+00",34,"Anykščių r. sav.",18,0,0,0,18,402
21.9783793714192,55.1478098567971,"2020/09/16 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,11,403
25.2724206691108,54.368552324376,"2020/08/13 00:00:00+00",85,"Šalčininkų r. sav.",57,0,0,0,57,404
23.933320040939,54.8997247360972,"2020/08/01 00:00:00+00",19,"Kauno m. sav.",525,3,0,3,528,405
26.1055721632073,55.7038143245991,"2020/06/12 00:00:00+00",43,"Zarasų r. sav.",13,0,0,0,13,406
24.308537352006,55.1080154832498,"2020/09/05 00:00:00+00",46,"Jonavos r. sav.",14,0,0,0,14,407
24.308537352006,55.1080154832498,"2020/06/05 00:00:00+00",46,"Jonavos r. sav.",129,1,0,1,130,408
26.0177528594736,55.1140118286859,"2020/07/08 00:00:00+00",86,"Švenčionių r. sav.",16,0,0,0,16,409
24.8174688930231,56.1752881507342,"2020/06/07 00:00:00+00",36,"Biržų r. sav.",6,0,0,0,6,411
23.933320040939,54.8997247360972,"2020/10/11 00:00:00+00",19,"Kauno m. sav.",624,5,0,5,629,412
22.9696074056049,54.5961224769777,"2020/06/17 00:00:00+00",39,"Vilkaviškio r. sav.",37,0,0,0,37,413
24.3460150653608,55.7303895766014,"2020/11/08 00:00:00+00",27,"Panevėžio m. sav.",178,36,1,35,214,414
26.0177528594736,55.1140118286859,"2020/04/19 00:00:00+00",86,"Švenčionių r. sav.",22,0,0,0,22,415
22.2215084020331,55.5279037978858,"2020/04/10 00:00:00+00",87,"Šilalės r. sav.",8,0,0,0,8,416
23.8113018755278,54.6049479572035,"2020/04/25 00:00:00+00",69,"Prienų r. sav.",63,0,0,0,63,417
22.2215084020331,55.5279037978858,"2020/07/21 00:00:00+00",87,"Šilalės r. sav.",16,0,0,0,16,418
23.4537813759972,54.5465581336507,"2020/04/14 00:00:00+00",18,"Marijampolės sav.",72,3,0,3,75,419
26.0177528594736,55.1140118286859,"2020/07/01 00:00:00+00",86,"Švenčionių r. sav.",47,0,0,0,47,420
22.3735572467915,55.9335716523758,"2020/06/21 00:00:00+00",78,"Telšių r. sav.",28,0,0,0,28,421
21.9783793714192,55.1478098567971,"2020/04/24 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,422
23.4537813759972,54.5465581336507,"2020/11/02 00:00:00+00",18,"Marijampolės sav.",113,14,2,12,127,423
24.7235949459184,54.7472437403874,"2020/07/01 00:00:00+00",42,"Elektrėnų sav.",26,0,0,0,26,424
24.8174688930231,56.1752881507342,"2020/09/30 00:00:00+00",36,"Biržų r. sav.",77,0,0,0,77,425
22.8226699734169,56.2422814244238,"2020/09/02 00:00:00+00",32,"Akmenės r. sav.",16,0,0,0,16,426
21.0902060656654,55.4598193342638,"2020/08/27 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,427
23.4633843677422,54.7856821561578,"2020/06/26 00:00:00+00",58,"Kazlų Rūdos sav.",8,0,0,0,8,428
25.2709743822027,54.6922876468263,"2020/06/27 00:00:00+00",13,"Vilniaus m. sav.",718,2,2,0,720,429
24.3382176896902,56.060199401655,"2020/04/30 00:00:00+00",67,"Pasvalio r. sav.",22,0,0,0,22,430
23.3285202923566,55.9066061363758,"2020/06/17 00:00:00+00",29,"Šiaulių m. sav.",195,0,0,0,195,431
21.9783793714192,55.1478098567971,"2020/06/14 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,432
23.6403075621271,54.1742475190295,"2020/09/28 00:00:00+00",59,"Lazdijų r. sav.",9,0,0,0,9,433
22.8865761230478,55.1799994618479,"2020/03/24 00:00:00+00",94,"Jurbarko r. sav.",1,0,0,0,1,434
21.9783793714192,55.1478098567971,"2020/07/09 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,435
24.3460150653608,55.7303895766014,"2020/09/16 00:00:00+00",27,"Panevėžio m. sav.",99,2,2,0,102,436
23.1958211583161,54.3795094088466,"2020/08/14 00:00:00+00",48,"Kalvarijos sav.",18,0,0,0,18,437
21.9958246533779,55.7226496047416,"2020/04/22 00:00:00+00",74,"Rietavo sav.",5,0,0,0,5,438
24.5004983452589,54.1777071640334,"2020/06/29 00:00:00+00",38,"Varėnos r. sav.",35,0,0,0,35,439
24.3191464560517,55.5721649368135,"2020/09/09 00:00:00+00",66,"Panevėžio r. sav.",35,0,0,0,36,440
24.7595814573721,55.2677842965804,"2020/08/21 00:00:00+00",81,"Ukmergės r. sav.",81,0,0,0,81,441
25.0746655424415,55.5529675166371,"2020/07/05 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,442
25.537333846601,55.9552683584199,"2020/05/05 00:00:00+00",73,"Rokiškio r. sav.",99,0,0,0,99,443
22.8226699734169,56.2422814244238,"2020/11/01 00:00:00+00",32,"Akmenės r. sav.",7,0,0,0,7,444
26.0177528594736,55.1140118286859,"2020/09/22 00:00:00+00",86,"Švenčionių r. sav.",27,0,0,0,27,445
23.3285202923566,55.9066061363758,"2020/07/02 00:00:00+00",29,"Šiaulių m. sav.",198,1,1,0,199,446
23.1249800157409,55.9826724296823,"2020/08/10 00:00:00+00",91,"Šiaulių r. sav.",29,0,0,0,29,447
24.3382176896902,56.060199401655,"2020/08/20 00:00:00+00",67,"Pasvalio r. sav.",19,0,0,0,19,448
23.9373894100653,55.3378656263841,"2020/05/16 00:00:00+00",53,"Kėdainių r. sav.",50,0,0,0,50,449
24.3191464560517,55.5721649368135,"2020/08/03 00:00:00+00",66,"Panevėžio r. sav.",24,1,1,0,25,450
25.5351060249609,54.7542116954101,"2020/07/01 00:00:00+00",41,"Vilniaus r. sav.",293,1,1,0,294,451
22.8669479333046,55.6725556701586,"2020/04/11 00:00:00+00",54,"Kelmės r. sav.",8,0,0,0,8,452
21.0902060656654,55.4598193342638,"2020/10/06 00:00:00+00",23,"Neringos sav.",4,0,0,0,4,453
25.5351060249609,54.7542116954101,"2020/05/26 00:00:00+00",41,"Vilniaus r. sav.",201,4,0,4,205,454
24.2357738132826,54.4120285448596,"2020/09/05 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,455
21.5311890388087,55.3715250185895,"2020/08/05 00:00:00+00",88,"Šilutės r. sav.",35,0,0,0,35,456
24.0220556254605,54.564202616055,"2020/09/21 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,457
22.2835101234749,56.267711079854,"2020/07/05 00:00:00+00",61,"Mažeikių r. sav.",7,0,0,0,7,458
23.0815015554015,54.9474659838302,"2020/10/28 00:00:00+00",84,"Šakių r. sav.",65,3,0,3,68,459
25.2709743822027,54.6922876468263,"2020/11/11 00:00:00+00",13,"Vilniaus m. sav.",2432,345,18,327,2777,460
23.933320040939,54.8997247360972,"2020/05/01 00:00:00+00",19,"Kauno m. sav.",653,2,2,0,655,461
26.4870776804668,55.5856467968264,"2020/05/24 00:00:00+00",30,"Visagino sav.",17,0,0,0,17,462
23.8051394323227,54.9692940840668,"2020/09/13 00:00:00+00",52,"Kauno r. sav.",50,0,0,0,50,463
25.2709743822027,54.6922876468263,"2020/03/25 00:00:00+00",13,"Vilniaus m. sav.",268,20,0,20,288,464
26.0177528594736,55.1140118286859,"2020/07/05 00:00:00+00",86,"Švenčionių r. sav.",9,0,0,0,9,465
24.3191464560517,55.5721649368135,"2020/09/04 00:00:00+00",66,"Panevėžio r. sav.",18,1,0,1,19,466
23.8051394323227,54.9692940840668,"2020/10/27 00:00:00+00",52,"Kauno r. sav.",205,20,0,20,225,467
21.9958246533779,55.7226496047416,"2020/10/17 00:00:00+00",74,"Rietavo sav.",66,2,0,2,68,468
25.5351060249609,54.7542116954101,"2020/04/09 00:00:00+00",41,"Vilniaus r. sav.",64,5,0,5,69,469
21.9958246533779,55.7226496047416,"2020/10/29 00:00:00+00",74,"Rietavo sav.",10,3,0,3,13,470
25.6924728965293,55.512133579975,"2020/10/20 00:00:00+00",82,"Utenos r. sav.",74,3,0,3,77,471
26.1055721632073,55.7038143245991,"2020/08/17 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,472
21.9783793714192,55.1478098567971,"2020/08/27 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,473
21.9958246533779,55.7226496047416,"2020/05/01 00:00:00+00",74,"Rietavo sav.",10,1,1,0,11,474
24.00308320585,54.0196835266694,"2020/09/08 00:00:00+00",15,"Druskininkų sav.",36,0,0,0,36,475
23.2148384946676,55.3844224972277,"2020/06/18 00:00:00+00",72,"Raseinių r. sav.",21,0,0,0,21,476
23.0815015554015,54.9474659838302,"2020/10/15 00:00:00+00",84,"Šakių r. sav.",45,4,1,3,49,477
24.7819674728754,54.5510233726217,"2020/07/13 00:00:00+00",79,"Trakų r. sav.",30,1,0,1,31,478
23.4537813759972,54.5465581336507,"2020/11/12 00:00:00+00",18,"Marijampolės sav.",499,59,2,57,558,479
24.308537352006,55.1080154832498,"2020/04/08 00:00:00+00",46,"Jonavos r. sav.",29,0,0,0,29,480
23.5021287045222,56.2475124506321,"2020/07/03 00:00:00+00",47,"Joniškio r. sav.",40,0,0,0,40,481
22.3735572467915,55.9335716523758,"2020/08/12 00:00:00+00",78,"Telšių r. sav.",48,0,0,0,48,484
23.9373894100653,55.3378656263841,"2020/06/17 00:00:00+00",53,"Kėdainių r. sav.",58,0,0,0,58,485
23.9373894100653,55.3378656263841,"2020/05/07 00:00:00+00",53,"Kėdainių r. sav.",53,0,0,0,53,486
22.3735572467915,55.9335716523758,"2020/06/15 00:00:00+00",78,"Telšių r. sav.",33,0,0,0,33,487
23.8051394323227,54.9692940840668,"2020/08/22 00:00:00+00",52,"Kauno r. sav.",84,3,1,2,87,488
24.7235949459184,54.7472437403874,"2020/04/06 00:00:00+00",42,"Elektrėnų sav.",9,0,0,0,9,489
23.1958211583161,54.3795094088466,"2020/07/04 00:00:00+00",48,"Kalvarijos sav.",5,0,0,0,5,490
