"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.6403075621271,54.1742475190295,"2020/07/04 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,252
26.3130560433214,55.3897650162949,"2020/05/01 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,253
21.0902060656654,55.4598193342638,"2020/05/31 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,254
25.2724206691108,54.368552324376,"2020/05/25 00:00:00+00",85,"Šalčininkų r. sav.",38,2,1,1,40,255
26.4870776804668,55.5856467968264,"2020/04/29 00:00:00+00",30,"Visagino sav.",14,0,0,0,14,256
25.2709743822027,54.6922876468263,"2020/04/20 00:00:00+00",13,"Vilniaus m. sav.",713,12,9,3,725,257
22.2835101234749,56.267711079854,"2020/07/01 00:00:00+00",61,"Mažeikių r. sav.",94,0,0,0,94,258
23.1958211583161,54.3795094088466,"2020/11/04 00:00:00+00",48,"Kalvarijos sav.",12,0,0,0,13,259
25.2724206691108,54.368552324376,"2020/06/06 00:00:00+00",85,"Šalčininkų r. sav.",19,0,0,0,19,260
25.2709743822027,54.6922876468263,"2020/07/29 00:00:00+00",13,"Vilniaus m. sav.",2033,24,4,20,2057,261
23.5021287045222,56.2475124506321,"2020/05/23 00:00:00+00",47,"Joniškio r. sav.",13,0,0,0,13,262
23.1249800157409,55.9826724296823,"2020/09/10 00:00:00+00",91,"Šiaulių r. sav.",25,2,1,1,27,263
25.6924728965293,55.512133579975,"2020/08/02 00:00:00+00",82,"Utenos r. sav.",14,0,0,0,14,264
24.7819674728754,54.5510233726217,"2020/11/13 00:00:00+00",79,"Trakų r. sav.",104,26,1,25,130,265
24.2357738132826,54.4120285448596,"2020/05/15 00:00:00+00",33,"Alytaus r. sav.",88,0,0,0,88,266
21.3785832384403,55.9785462189209,"2020/06/30 00:00:00+00",56,"Kretingos r. sav.",50,0,0,0,50,267
23.5021287045222,56.2475124506321,"2020/08/22 00:00:00+00",47,"Joniškio r. sav.",35,0,0,0,35,268
26.1055721632073,55.7038143245991,"2020/05/18 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,269
25.5351060249609,54.7542116954101,"2020/08/01 00:00:00+00",41,"Vilniaus r. sav.",59,0,0,0,59,270
24.3191464560517,55.5721649368135,"2020/08/11 00:00:00+00",66,"Panevėžio r. sav.",32,0,0,0,32,271
25.6924728965293,55.512133579975,"2020/09/14 00:00:00+00",82,"Utenos r. sav.",22,0,0,0,22,272
24.7595814573721,55.2677842965804,"2020/06/07 00:00:00+00",81,"Ukmergės r. sav.",47,1,0,1,48,273
23.8051394323227,54.9692940840668,"2020/07/13 00:00:00+00",52,"Kauno r. sav.",25,0,0,0,25,274
23.8754236209202,56.0534379320842,"2020/09/05 00:00:00+00",65,"Pakruojo r. sav.",2,0,0,0,2,275
24.3382176896902,56.060199401655,"2020/08/16 00:00:00+00",67,"Pasvalio r. sav.",1,0,0,0,1,281
24.5004983452589,54.1777071640334,"2020/05/08 00:00:00+00",38,"Varėnos r. sav.",41,0,0,0,41,282
21.9783793714192,55.1478098567971,"2020/05/14 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,283
24.3191464560517,55.5721649368135,"2020/10/10 00:00:00+00",66,"Panevėžio r. sav.",54,1,0,1,55,284
23.1249800157409,55.9826724296823,"2020/04/12 00:00:00+00",91,"Šiaulių r. sav.",4,0,0,0,4,285
21.8474768666355,55.9432519065941,"2020/10/26 00:00:00+00",68,"Plungės r. sav.",77,44,3,41,121,286
21.9783793714192,55.1478098567971,"2020/03/31 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,287
23.8051394323227,54.9692940840668,"2020/09/20 00:00:00+00",52,"Kauno r. sav.",40,1,0,1,41,288
24.7235949459184,54.7472437403874,"2020/08/14 00:00:00+00",42,"Elektrėnų sav.",22,0,0,0,22,289
23.933320040939,54.8997247360972,"2020/06/27 00:00:00+00",19,"Kauno m. sav.",165,0,0,0,166,290
24.3382176896902,56.060199401655,"2020/07/20 00:00:00+00",67,"Pasvalio r. sav.",3,0,0,0,3,291
25.0746655424415,55.5529675166371,"2020/07/03 00:00:00+00",34,"Anykščių r. sav.",6,0,0,0,6,292
23.4633843677422,54.7856821561578,"2020/04/22 00:00:00+00",58,"Kazlų Rūdos sav.",103,1,1,0,104,293
26.4870776804668,55.5856467968264,"2020/07/04 00:00:00+00",30,"Visagino sav.",2,0,0,0,2,294
23.8051394323227,54.9692940840668,"2020/05/12 00:00:00+00",52,"Kauno r. sav.",150,0,0,0,150,295
21.4239301947,55.6612015766511,"2020/03/27 00:00:00+00",55,"Klaipėdos r. sav.",11,1,0,1,12,296
26.0177528594736,55.1140118286859,"2020/06/27 00:00:00+00",86,"Švenčionių r. sav.",13,0,0,0,13,297
23.4633843677422,54.7856821561578,"2020/08/15 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,298
23.6403075621271,54.1742475190295,"2020/05/19 00:00:00+00",59,"Lazdijų r. sav.",30,0,0,0,30,299
21.1503662410283,55.7053631892252,"2020/04/07 00:00:00+00",21,"Klaipėdos m. sav.",379,7,2,5,386,300
22.8865761230478,55.1799994618479,"2020/11/03 00:00:00+00",94,"Jurbarko r. sav.",40,7,1,6,47,301
25.6924728965293,55.512133579975,"2020/11/06 00:00:00+00",82,"Utenos r. sav.",110,7,1,6,117,302
21.4239301947,55.6612015766511,"2020/08/17 00:00:00+00",55,"Klaipėdos r. sav.",47,0,0,0,47,303
21.091041499192,55.9703980471648,"2020/06/01 00:00:00+00",25,"Palangos m. sav.",34,0,0,0,34,304
23.6355914071614,55.6957045663068,"2020/10/15 00:00:00+00",71,"Radviliškio r. sav.",101,1,1,0,102,305
25.6924728965293,55.512133579975,"2020/05/10 00:00:00+00",82,"Utenos r. sav.",160,0,0,0,160,306
23.5021287045222,56.2475124506321,"2020/04/28 00:00:00+00",47,"Joniškio r. sav.",44,0,0,0,44,307
23.8051394323227,54.9692940840668,"2020/06/30 00:00:00+00",52,"Kauno r. sav.",75,0,0,0,75,308
23.8051394323227,54.9692940840668,"2020/11/10 00:00:00+00",52,"Kauno r. sav.",226,38,2,36,264,309
25.0746655424415,55.5529675166371,"2020/08/14 00:00:00+00",34,"Anykščių r. sav.",23,0,0,0,23,310
24.3460150653608,55.7303895766014,"2020/10/09 00:00:00+00",27,"Panevėžio m. sav.",203,1,0,1,204,311
22.8226699734169,56.2422814244238,"2020/11/07 00:00:00+00",32,"Akmenės r. sav.",9,0,0,0,9,312
22.3310938846673,55.2937858487253,"2020/05/16 00:00:00+00",77,"Tauragės r. sav.",75,0,0,0,75,313
24.3460150653608,55.7303895766014,"2020/07/05 00:00:00+00",27,"Panevėžio m. sav.",30,0,0,0,30,314
26.4870776804668,55.5856467968264,"2020/05/28 00:00:00+00",30,"Visagino sav.",55,0,0,0,55,315
25.0276567033826,55.8444693486643,"2020/10/13 00:00:00+00",57,"Kupiškio r. sav.",74,2,0,2,76,316
23.933320040939,54.8997247360972,"2020/05/28 00:00:00+00",19,"Kauno m. sav.",502,3,3,0,505,317
22.3735572467915,55.9335716523758,"2020/05/24 00:00:00+00",78,"Telšių r. sav.",36,0,0,0,36,318
24.4117178460364,54.836326485555,"2020/05/28 00:00:00+00",49,"Kaišiadorių r. sav.",112,0,0,0,112,319
25.537333846601,55.9552683584199,"2020/08/11 00:00:00+00",73,"Rokiškio r. sav.",25,0,0,0,25,320
23.8051394323227,54.9692940840668,"2020/09/30 00:00:00+00",52,"Kauno r. sav.",93,8,0,8,101,321
24.2357738132826,54.4120285448596,"2020/03/26 00:00:00+00",33,"Alytaus r. sav.",7,0,0,0,7,322
22.9696074056049,54.5961224769777,"2020/05/09 00:00:00+00",39,"Vilkaviškio r. sav.",122,0,0,0,122,323
23.0815015554015,54.9474659838302,"2020/06/13 00:00:00+00",84,"Šakių r. sav.",31,0,0,0,31,324
23.8113018755278,54.6049479572035,"2020/11/04 00:00:00+00",69,"Prienų r. sav.",86,16,0,16,102,325
25.537333846601,55.9552683584199,"2020/08/18 00:00:00+00",73,"Rokiškio r. sav.",29,0,0,0,29,326
23.5021287045222,56.2475124506321,"2020/08/23 00:00:00+00",47,"Joniškio r. sav.",6,0,0,0,6,327
24.00308320585,54.0196835266694,"2020/07/19 00:00:00+00",15,"Druskininkų sav.",2,0,0,0,2,328
22.8669479333046,55.6725556701586,"2020/08/02 00:00:00+00",54,"Kelmės r. sav.",2,0,0,0,2,329
22.2835101234749,56.267711079854,"2020/07/18 00:00:00+00",61,"Mažeikių r. sav.",2,0,0,0,2,330
24.308537352006,55.1080154832498,"2020/10/08 00:00:00+00",46,"Jonavos r. sav.",65,1,0,1,66,332
23.4633843677422,54.7856821561578,"2020/09/21 00:00:00+00",58,"Kazlų Rūdos sav.",1,0,0,0,1,333
22.8669479333046,55.6725556701586,"2020/08/24 00:00:00+00",54,"Kelmės r. sav.",10,0,0,0,10,334
22.8669479333046,55.6725556701586,"2020/06/05 00:00:00+00",54,"Kelmės r. sav.",57,0,0,0,57,335
24.7235949459184,54.7472437403874,"2020/05/26 00:00:00+00",42,"Elektrėnų sav.",20,0,0,0,20,336
23.6403075621271,54.1742475190295,"2020/07/17 00:00:00+00",59,"Lazdijų r. sav.",22,0,0,0,22,337
24.3382176896902,56.060199401655,"2020/07/12 00:00:00+00",67,"Pasvalio r. sav.",2,0,0,0,2,338
23.5021287045222,56.2475124506321,"2020/06/19 00:00:00+00",47,"Joniškio r. sav.",10,0,0,0,10,339
24.8174688930231,56.1752881507342,"2020/03/30 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,340
22.8865761230478,55.1799994618479,"2020/05/22 00:00:00+00",94,"Jurbarko r. sav.",35,0,0,0,35,341
24.3191464560517,55.5721649368135,"2020/05/25 00:00:00+00",66,"Panevėžio r. sav.",20,0,0,0,20,342
24.308537352006,55.1080154832498,"2020/05/07 00:00:00+00",46,"Jonavos r. sav.",159,0,0,0,159,343
25.435033701419,55.2230168660097,"2020/07/07 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,345
25.2709743822027,54.6922876468263,"2020/08/09 00:00:00+00",13,"Vilniaus m. sav.",485,3,0,3,488,346
23.8754236209202,56.0534379320842,"2020/08/19 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,347
24.308537352006,55.1080154832498,"2020/05/29 00:00:00+00",46,"Jonavos r. sav.",117,0,0,0,117,348
21.4239301947,55.6612015766511,"2020/11/09 00:00:00+00",55,"Klaipėdos r. sav.",88,16,1,15,104,349
24.7595814573721,55.2677842965804,"2020/08/13 00:00:00+00",81,"Ukmergės r. sav.",16,0,0,0,16,350
21.6844146763876,56.2152114310676,"2020/06/24 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,351
21.9783793714192,55.1478098567971,"2020/08/25 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,352
23.1249800157409,55.9826724296823,"2020/04/14 00:00:00+00",91,"Šiaulių r. sav.",10,0,0,0,10,353
23.4633843677422,54.7856821561578,"2020/03/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,354
24.7595814573721,55.2677842965804,"2020/06/01 00:00:00+00",81,"Ukmergės r. sav.",132,0,0,0,132,355
22.3310938846673,55.2937858487253,"2020/11/04 00:00:00+00",77,"Tauragės r. sav.",79,16,1,15,95,356
23.8113018755278,54.6049479572035,"2020/03/24 00:00:00+00",69,"Prienų r. sav.",2,0,0,0,2,357
24.8174688930231,56.1752881507342,"2020/07/17 00:00:00+00",36,"Biržų r. sav.",13,0,0,0,13,358
25.0746655424415,55.5529675166371,"2020/07/30 00:00:00+00",34,"Anykščių r. sav.",8,0,0,0,8,359
23.8051394323227,54.9692940840668,"2020/11/03 00:00:00+00",52,"Kauno r. sav.",199,24,1,23,223,360
24.3460150653608,55.7303895766014,"2020/03/24 00:00:00+00",27,"Panevėžio m. sav.",1,1,0,1,2,361
24.0396356555608,54.4002853020115,"2020/05/01 00:00:00+00",11,"Alytaus m. sav.",224,0,0,0,224,362
23.1249800157409,55.9826724296823,"2020/11/13 00:00:00+00",91,"Šiaulių r. sav.",55,23,0,23,78,363
25.2724206691108,54.368552324376,"2020/04/04 00:00:00+00",85,"Šalčininkų r. sav.",16,2,0,2,18,364
25.2709743822027,54.6922876468263,"2020/05/06 00:00:00+00",13,"Vilniaus m. sav.",1471,5,4,1,1476,365
25.0746655424415,55.5529675166371,"2020/09/24 00:00:00+00",34,"Anykščių r. sav.",30,0,0,0,30,366
24.3191464560517,55.5721649368135,"2020/07/01 00:00:00+00",66,"Panevėžio r. sav.",10,0,0,0,10,367
24.4117178460364,54.836326485555,"2020/08/24 00:00:00+00",49,"Kaišiadorių r. sav.",21,0,0,0,21,368
23.2148384946676,55.3844224972277,"2020/04/05 00:00:00+00",72,"Raseinių r. sav.",7,0,0,0,7,369
22.3310938846673,55.2937858487253,"2020/11/08 00:00:00+00",77,"Tauragės r. sav.",72,6,0,6,78,370
25.435033701419,55.2230168660097,"2020/04/11 00:00:00+00",62,"Molėtų r. sav.",5,0,0,0,5,371
24.0220556254605,54.564202616055,"2020/07/18 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,373
24.0220556254605,54.564202616055,"2020/09/18 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,374
24.921457871056,55.011456996384,"2020/06/15 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,375
22.2835101234749,56.267711079854,"2020/07/06 00:00:00+00",61,"Mažeikių r. sav.",34,0,0,0,34,376
23.1249800157409,55.9826724296823,"2020/05/19 00:00:00+00",91,"Šiaulių r. sav.",85,0,0,0,85,377
24.3382176896902,56.060199401655,"2020/03/31 00:00:00+00",67,"Pasvalio r. sav.",3,0,0,0,3,378
24.0396356555608,54.4002853020115,"2020/08/29 00:00:00+00",11,"Alytaus m. sav.",98,1,0,1,99,379
24.3382176896902,56.060199401655,"2020/07/02 00:00:00+00",67,"Pasvalio r. sav.",19,0,0,0,19,380
25.5351060249609,54.7542116954101,"2020/07/31 00:00:00+00",41,"Vilniaus r. sav.",105,0,0,0,105,381
24.5004983452589,54.1777071640334,"2020/05/01 00:00:00+00",38,"Varėnos r. sav.",112,0,0,0,112,382
24.0396356555608,54.4002853020115,"2020/09/17 00:00:00+00",11,"Alytaus m. sav.",135,0,0,0,135,383
24.0396356555608,54.4002853020115,"2020/07/30 00:00:00+00",11,"Alytaus m. sav.",198,0,0,0,198,384
21.1503662410283,55.7053631892252,"2020/09/21 00:00:00+00",21,"Klaipėdos m. sav.",384,3,3,0,387,385
21.6844146763876,56.2152114310676,"2020/05/22 00:00:00+00",75,"Skuodo r. sav.",16,0,0,0,16,386
21.1503662410283,55.7053631892252,"2020/07/28 00:00:00+00",21,"Klaipėdos m. sav.",186,1,0,1,187,387
25.537333846601,55.9552683584199,"2020/04/09 00:00:00+00",73,"Rokiškio r. sav.",22,0,0,0,22,388
23.1958211583161,54.3795094088466,"2020/05/03 00:00:00+00",48,"Kalvarijos sav.",3,1,1,0,4,389
24.4117178460364,54.836326485555,"2020/09/21 00:00:00+00",49,"Kaišiadorių r. sav.",18,0,0,0,18,390
25.537333846601,55.9552683584199,"2020/09/14 00:00:00+00",73,"Rokiškio r. sav.",37,0,0,0,37,391
23.8051394323227,54.9692940840668,"2020/09/25 00:00:00+00",52,"Kauno r. sav.",133,1,0,1,134,392
25.435033701419,55.2230168660097,"2020/10/02 00:00:00+00",62,"Molėtų r. sav.",15,1,1,0,16,393
24.7595814573721,55.2677842965804,"2020/08/23 00:00:00+00",81,"Ukmergės r. sav.",13,0,0,0,13,394
23.8754236209202,56.0534379320842,"2020/06/03 00:00:00+00",65,"Pakruojo r. sav.",83,0,0,0,83,395
24.3460150653608,55.7303895766014,"2020/09/02 00:00:00+00",27,"Panevėžio m. sav.",141,1,1,0,142,396
24.3191464560517,55.5721649368135,"2020/04/24 00:00:00+00",66,"Panevėžio r. sav.",77,0,0,0,77,397
24.7235949459184,54.7472437403874,"2020/04/13 00:00:00+00",42,"Elektrėnų sav.",3,0,0,0,3,398
24.8174688930231,56.1752881507342,"2020/08/19 00:00:00+00",36,"Biržų r. sav.",8,0,0,0,8,399
25.5351060249609,54.7542116954101,"2020/07/25 00:00:00+00",41,"Vilniaus r. sav.",6,2,2,0,8,400
25.5351060249609,54.7542116954101,"2020/10/06 00:00:00+00",41,"Vilniaus r. sav.",149,6,1,5,155,401
21.9958246533779,55.7226496047416,"2020/08/06 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,402
23.0815015554015,54.9474659838302,"2020/05/25 00:00:00+00",84,"Šakių r. sav.",19,0,0,0,19,403
22.8865761230478,55.1799994618479,"2020/11/08 00:00:00+00",94,"Jurbarko r. sav.",30,7,0,7,37,404
23.8051394323227,54.9692940840668,"2020/10/12 00:00:00+00",52,"Kauno r. sav.",171,5,0,5,176,405
25.6924728965293,55.512133579975,"2020/10/06 00:00:00+00",82,"Utenos r. sav.",83,2,0,2,85,406
24.3460150653608,55.7303895766014,"2020/09/01 00:00:00+00",27,"Panevėžio m. sav.",115,4,0,4,119,407
24.0220556254605,54.564202616055,"2020/08/26 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,408
24.308537352006,55.1080154832498,"2020/06/19 00:00:00+00",46,"Jonavos r. sav.",136,0,0,0,136,410
24.8174688930231,56.1752881507342,"2020/11/06 00:00:00+00",36,"Biržų r. sav.",59,4,0,4,63,411
24.7595814573721,55.2677842965804,"2020/06/30 00:00:00+00",81,"Ukmergės r. sav.",130,0,0,0,130,412
21.8474768666355,55.9432519065941,"2020/04/06 00:00:00+00",68,"Plungės r. sav.",25,1,0,1,26,414
24.7595814573721,55.2677842965804,"2020/08/27 00:00:00+00",81,"Ukmergės r. sav.",14,0,0,0,14,415
22.2835101234749,56.267711079854,"2020/07/15 00:00:00+00",61,"Mažeikių r. sav.",18,0,0,0,18,416
23.9373894100653,55.3378656263841,"2020/07/12 00:00:00+00",53,"Kėdainių r. sav.",10,0,0,0,10,417
23.3285202923566,55.9066061363758,"2020/09/22 00:00:00+00",29,"Šiaulių m. sav.",274,20,2,18,294,418
21.8474768666355,55.9432519065941,"2020/04/23 00:00:00+00",68,"Plungės r. sav.",109,0,0,0,109,419
22.2835101234749,56.267711079854,"2020/03/29 00:00:00+00",61,"Mažeikių r. sav.",18,0,0,0,18,420
21.9783793714192,55.1478098567971,"2020/08/04 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,421
23.0815015554015,54.9474659838302,"2020/04/20 00:00:00+00",84,"Šakių r. sav.",25,0,0,0,25,422
23.6355914071614,55.6957045663068,"2020/11/17 00:00:00+00",71,"Radviliškio r. sav.",58,9,2,7,67,423
23.2148384946676,55.3844224972277,"2020/08/29 00:00:00+00",72,"Raseinių r. sav.",11,0,0,0,11,424
22.3310938846673,55.2937858487253,"2020/11/02 00:00:00+00",77,"Tauragės r. sav.",17,0,0,0,17,425
24.921457871056,55.011456996384,"2020/05/02 00:00:00+00",89,"Širvintų r. sav.",5,0,0,0,5,426
23.933320040939,54.8997247360972,"2020/07/04 00:00:00+00",19,"Kauno m. sav.",149,0,0,0,149,427
26.4870776804668,55.5856467968264,"2020/10/18 00:00:00+00",30,"Visagino sav.",2,1,0,1,3,428
26.0177528594736,55.1140118286859,"2020/04/06 00:00:00+00",86,"Švenčionių r. sav.",5,0,0,0,5,429
23.933320040939,54.8997247360972,"2020/08/03 00:00:00+00",19,"Kauno m. sav.",553,3,0,3,556,430
21.0902060656654,55.4598193342638,"2020/11/08 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,431
24.4117178460364,54.836326485555,"2020/06/07 00:00:00+00",49,"Kaišiadorių r. sav.",12,0,0,0,12,432
23.4537813759972,54.5465581336507,"2020/06/13 00:00:00+00",18,"Marijampolės sav.",64,0,0,0,64,433
26.0177528594736,55.1140118286859,"2020/06/17 00:00:00+00",86,"Švenčionių r. sav.",69,0,0,0,69,434
24.308537352006,55.1080154832498,"2020/08/01 00:00:00+00",46,"Jonavos r. sav.",55,0,0,0,55,435
23.0815015554015,54.9474659838302,"2020/09/15 00:00:00+00",84,"Šakių r. sav.",21,0,0,0,21,436
24.7595814573721,55.2677842965804,"2020/08/30 00:00:00+00",81,"Ukmergės r. sav.",9,0,0,0,9,437
25.5351060249609,54.7542116954101,"2020/10/09 00:00:00+00",41,"Vilniaus r. sav.",196,5,1,4,201,438
21.5311890388087,55.3715250185895,"2020/10/21 00:00:00+00",88,"Šilutės r. sav.",105,6,0,6,111,439
23.0815015554015,54.9474659838302,"2020/11/17 00:00:00+00",84,"Šakių r. sav.",89,22,0,22,111,440
24.4117178460364,54.836326485555,"2020/05/30 00:00:00+00",49,"Kaišiadorių r. sav.",55,0,0,0,55,441
22.8669479333046,55.6725556701586,"2020/06/01 00:00:00+00",54,"Kelmės r. sav.",17,0,0,0,17,442
24.3382176896902,56.060199401655,"2020/10/13 00:00:00+00",67,"Pasvalio r. sav.",35,2,0,2,37,443
26.3130560433214,55.3897650162949,"2020/11/13 00:00:00+00",45,"Ignalinos r. sav.",61,4,0,4,65,444
23.2148384946676,55.3844224972277,"2020/10/28 00:00:00+00",72,"Raseinių r. sav.",122,4,2,2,126,445
23.6403075621271,54.1742475190295,"2020/08/15 00:00:00+00",59,"Lazdijų r. sav.",12,0,0,0,12,452
24.921457871056,55.011456996384,"2020/04/23 00:00:00+00",89,"Širvintų r. sav.",26,2,2,0,28,453
23.4633843677422,54.7856821561578,"2020/05/25 00:00:00+00",58,"Kazlų Rūdos sav.",41,0,0,0,41,454
25.435033701419,55.2230168660097,"2020/11/01 00:00:00+00",62,"Molėtų r. sav.",6,0,0,0,6,455
23.4537813759972,54.5465581336507,"2020/11/16 00:00:00+00",18,"Marijampolės sav.",313,50,1,49,363,456
23.4537813759972,54.5465581336507,"2020/10/12 00:00:00+00",18,"Marijampolės sav.",37,0,0,0,37,457
24.2357738132826,54.4120285448596,"2020/08/22 00:00:00+00",33,"Alytaus r. sav.",9,0,0,0,9,458
21.6844146763876,56.2152114310676,"2020/08/18 00:00:00+00",75,"Skuodo r. sav.",20,0,0,0,20,459
24.3191464560517,55.5721649368135,"2020/06/17 00:00:00+00",66,"Panevėžio r. sav.",38,0,0,0,38,460
21.8474768666355,55.9432519065941,"2020/04/03 00:00:00+00",68,"Plungės r. sav.",16,0,0,0,16,461
21.9958246533779,55.7226496047416,"2020/05/20 00:00:00+00",74,"Rietavo sav.",10,0,0,0,10,462
23.2148384946676,55.3844224972277,"2020/09/18 00:00:00+00",72,"Raseinių r. sav.",114,13,1,12,127,463
24.0396356555608,54.4002853020115,"2020/07/26 00:00:00+00",11,"Alytaus m. sav.",9,0,0,0,9,464
24.7819674728754,54.5510233726217,"2020/06/29 00:00:00+00",79,"Trakų r. sav.",42,0,0,0,42,465
22.9696074056049,54.5961224769777,"2020/09/21 00:00:00+00",39,"Vilkaviškio r. sav.",18,0,0,0,18,466
24.3460150653608,55.7303895766014,"2020/07/07 00:00:00+00",27,"Panevėžio m. sav.",30,0,0,0,30,467
25.5351060249609,54.7542116954101,"2020/10/04 00:00:00+00",41,"Vilniaus r. sav.",64,8,1,7,72,468
21.4239301947,55.6612015766511,"2020/05/02 00:00:00+00",55,"Klaipėdos r. sav.",28,0,0,0,28,469
24.2357738132826,54.4120285448596,"2020/04/27 00:00:00+00",33,"Alytaus r. sav.",6,0,0,0,6,470
21.9783793714192,55.1478098567971,"2020/10/02 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,471
21.8474768666355,55.9432519065941,"2020/06/16 00:00:00+00",68,"Plungės r. sav.",38,0,0,0,38,472
24.00308320585,54.0196835266694,"2020/05/01 00:00:00+00",15,"Druskininkų sav.",29,0,0,0,29,473
21.6844146763876,56.2152114310676,"2020/07/23 00:00:00+00",75,"Skuodo r. sav.",5,0,0,0,5,474
24.4117178460364,54.836326485555,"2020/04/28 00:00:00+00",49,"Kaišiadorių r. sav.",54,0,0,0,54,475
25.0746655424415,55.5529675166371,"2020/05/30 00:00:00+00",34,"Anykščių r. sav.",18,0,0,0,18,476
21.9783793714192,55.1478098567971,"2020/09/16 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,11,477
25.2724206691108,54.368552324376,"2020/08/13 00:00:00+00",85,"Šalčininkų r. sav.",57,0,0,0,57,478
23.933320040939,54.8997247360972,"2020/08/01 00:00:00+00",19,"Kauno m. sav.",525,3,0,3,528,479
26.1055721632073,55.7038143245991,"2020/06/12 00:00:00+00",43,"Zarasų r. sav.",13,0,0,0,13,480
24.308537352006,55.1080154832498,"2020/09/05 00:00:00+00",46,"Jonavos r. sav.",14,0,0,0,14,481
24.308537352006,55.1080154832498,"2020/06/05 00:00:00+00",46,"Jonavos r. sav.",129,1,0,1,130,482
26.0177528594736,55.1140118286859,"2020/07/08 00:00:00+00",86,"Švenčionių r. sav.",16,0,0,0,16,483
23.3285202923566,55.9066061363758,"2020/08/16 00:00:00+00",29,"Šiaulių m. sav.",28,0,0,0,28,485
22.3735572467915,55.9335716523758,"2020/10/14 00:00:00+00",78,"Telšių r. sav.",120,0,0,0,122,486
25.537333846601,55.9552683584199,"2020/05/02 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,487
23.1958211583161,54.3795094088466,"2020/10/06 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,488
21.6844146763876,56.2152114310676,"2020/09/29 00:00:00+00",75,"Skuodo r. sav.",11,0,0,0,11,489
24.00308320585,54.0196835266694,"2020/08/31 00:00:00+00",15,"Druskininkų sav.",27,0,0,0,27,490
26.4870776804668,55.5856467968264,"2020/09/09 00:00:00+00",30,"Visagino sav.",21,0,0,0,22,491
24.2357738132826,54.4120285448596,"2020/05/16 00:00:00+00",33,"Alytaus r. sav.",34,0,0,0,34,492
23.4633843677422,54.7856821561578,"2020/04/11 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,493
