"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.0396356555608,54.4002853020115,"2020/08/11 00:00:00+00",11,"Alytaus m. sav.",6,103,103,0,0,0,14647,34,93.1428571428571,0,0,0,0,432
24.0396356555608,54.4002853020115,"2020/08/12 00:00:00+00",11,"Alytaus m. sav.",6,50,50,0,0,0,14697,34,77.1428571428571,0,0,0,0,433
24.0396356555608,54.4002853020115,"2020/08/13 00:00:00+00",11,"Alytaus m. sav.",6,201,201,0,0,0,14898,34,89.2857142857143,0,0,0,0,434
24.0396356555608,54.4002853020115,"2020/08/14 00:00:00+00",11,"Alytaus m. sav.",6,35,35,0,0,0,14933,34,77.2857142857143,0,0,0,0,435
24.0396356555608,54.4002853020115,"2020/08/15 00:00:00+00",11,"Alytaus m. sav.",6,198,198,0,0,0,15131,34,90.1428571428571,0,0,0,0,436
24.0396356555608,54.4002853020115,"2020/08/16 00:00:00+00",11,"Alytaus m. sav.",6,16,16,0,0,0,15147,34,89.1428571428571,0,0,0,0,437
24.0396356555608,54.4002853020115,"2020/08/17 00:00:00+00",11,"Alytaus m. sav.",6,15,15,0,0,0,15162,34,88.2857142857143,0,0,0,0,438
24.0396356555608,54.4002853020115,"2020/08/18 00:00:00+00",11,"Alytaus m. sav.",6,159,159,0,0,0,15321,34,96.2857142857143,0,0,0,0,439
24.0396356555608,54.4002853020115,"2020/08/19 00:00:00+00",11,"Alytaus m. sav.",6,38,38,0,0,0,15359,34,94.5714285714286,0,0,0,0,440
24.0396356555608,54.4002853020115,"2020/08/20 00:00:00+00",11,"Alytaus m. sav.",6,94,94,0,0,0,15453,34,79.2857142857143,0,0,0,0,441
24.0396356555608,54.4002853020115,"2020/08/21 00:00:00+00",11,"Alytaus m. sav.",6,118,118,0,0,0,15571,34,91.1428571428571,0,0,0,0,442
24.0396356555608,54.4002853020115,"2020/08/22 00:00:00+00",11,"Alytaus m. sav.",6,166,166,0,0,0,15737,34,86.5714285714286,0,0,0,0,443
24.0396356555608,54.4002853020115,"2020/08/23 00:00:00+00",11,"Alytaus m. sav.",6,130,130,0,0,0,15867,34,102.857142857143,0,0,0,0,444
24.0396356555608,54.4002853020115,"2020/08/24 00:00:00+00",11,"Alytaus m. sav.",6,65,65,0,0,0,15932,34,110,0,0,0,0,445
24.0396356555608,54.4002853020115,"2020/08/25 00:00:00+00",11,"Alytaus m. sav.",6,111,111,0,0,0,16043,34,103.142857142857,0,0,0,0,446
24.0396356555608,54.4002853020115,"2020/08/26 00:00:00+00",11,"Alytaus m. sav.",6,86,86,0,0,0,16129,34,110,0,0,0,0,447
24.0396356555608,54.4002853020115,"2020/08/27 00:00:00+00",11,"Alytaus m. sav.",6,175,175,0,0,0,16304,34,121.571428571429,0,0,0,0,448
24.0396356555608,54.4002853020115,"2020/08/28 00:00:00+00",11,"Alytaus m. sav.",6,97,97,0,0,0,16401,34,118.571428571429,0,0,0,0,449
24.0396356555608,54.4002853020115,"2020/08/29 00:00:00+00",11,"Alytaus m. sav.",6,99,98,1,1,0,16500,35,109,0.142857142857143,0,0,0,450
24.0396356555608,54.4002853020115,"2020/08/30 00:00:00+00",11,"Alytaus m. sav.",6,31,31,0,0,0,16531,35,94.8571428571429,0.142857142857143,3.2258064516129,0.460829493087558,0.150602409638554,451
24.0396356555608,54.4002853020115,"2020/08/31 00:00:00+00",11,"Alytaus m. sav.",6,166,166,0,0,0,16697,35,109.285714285714,0.142857142857143,0,0.460829493087558,0.130718954248366,452
24.0396356555608,54.4002853020115,"2020/09/01 00:00:00+00",11,"Alytaus m. sav.",6,112,111,1,1,0,16809,36,109.428571428571,0.285714285714286,0,0.460829493087558,0.130548302872063,453
24.0396356555608,54.4002853020115,"2020/09/02 00:00:00+00",11,"Alytaus m. sav.",6,58,58,0,0,0,16867,36,105.428571428571,0.285714285714286,1.72413793103448,0.707134911806769,0.2710027100271,454
24.0396356555608,54.4002853020115,"2020/09/03 00:00:00+00",11,"Alytaus m. sav.",6,92,92,0,0,0,16959,36,93.5714285714286,0.285714285714286,0,0.707134911806769,0.305343511450382,455
24.0396356555608,54.4002853020115,"2020/09/04 00:00:00+00",11,"Alytaus m. sav.",6,189,189,0,0,0,17148,36,106.714285714286,0.285714285714286,0,0.707134911806769,0.267737617135207,456
24.0396356555608,54.4002853020115,"2020/09/05 00:00:00+00",11,"Alytaus m. sav.",6,81,81,0,0,0,17229,36,104.142857142857,0.142857142857143,0,0.707134911806769,0.274348422496571,457
24.0396356555608,54.4002853020115,"2020/09/06 00:00:00+00",11,"Alytaus m. sav.",6,19,19,0,0,0,17248,36,102.428571428571,0.142857142857143,0,0.246305418719212,0.139470013947001,458
24.0396356555608,54.4002853020115,"2020/09/07 00:00:00+00",11,"Alytaus m. sav.",6,100,100,0,0,0,17348,36,93,0.142857142857143,0,0.246305418719212,0.153609831029186,459
24.0396356555608,54.4002853020115,"2020/09/08 00:00:00+00",11,"Alytaus m. sav.",6,122,121,1,1,0,17470,37,94.4285714285714,0.142857142857143,0.819672131147541,0.363401437454575,0.302571860816944,460
24.0396356555608,54.4002853020115,"2020/09/09 00:00:00+00",11,"Alytaus m. sav.",6,102,101,1,1,0,17572,38,100.714285714286,0.285714285714286,0,0.117096018735363,0.141843971631206,461
24.0396356555608,54.4002853020115,"2020/09/10 00:00:00+00",11,"Alytaus m. sav.",6,37,36,1,1,0,17609,39,92.8571428571429,0.428571428571429,2.7027027027027,0.503196404835749,0.307692307692308,462
24.0396356555608,54.4002853020115,"2020/09/11 00:00:00+00",11,"Alytaus m. sav.",6,263,263,0,0,0,17872,39,103.428571428571,0.428571428571429,0.380228136882129,0.557514710104625,0.414364640883978,463
24.0396356555608,54.4002853020115,"2020/09/12 00:00:00+00",11,"Alytaus m. sav.",6,33,33,0,0,0,17905,39,96.5714285714286,0.428571428571429,3.03030303030303,0.990415143005058,0.591715976331361,464
24.0396356555608,54.4002853020115,"2020/09/13 00:00:00+00",11,"Alytaus m. sav.",6,30,30,0,0,0,17935,39,98.1428571428571,0.428571428571429,0,0.990415143005058,0.582241630276565,465
24.0396356555608,54.4002853020115,"2020/09/14 00:00:00+00",11,"Alytaus m. sav.",6,75,75,0,0,0,18010,39,94.5714285714286,0.428571428571429,0,0.990415143005058,0.604229607250755,466
24.0396356555608,54.4002853020115,"2020/09/15 00:00:00+00",11,"Alytaus m. sav.",6,121,120,1,1,0,18131,40,94.4285714285714,0.428571428571429,0,0.873319124269695,0.453857791225416,467
24.0396356555608,54.4002853020115,"2020/09/16 00:00:00+00",11,"Alytaus m. sav.",6,156,156,0,0,0,18287,40,102.142857142857,0.285714285714286,0,0.873319124269695,0.41958041958042,468
24.0396356555608,54.4002853020115,"2020/09/17 00:00:00+00",11,"Alytaus m. sav.",6,135,135,0,0,0,18422,40,116.142857142857,0.142857142857143,0,0.487218738169308,0.2460024600246,469
24.0396356555608,54.4002853020115,"2020/09/18 00:00:00+00",11,"Alytaus m. sav.",6,129,128,1,1,0,18551,41,97,0.285714285714286,0,0.432900432900433,0.147275405007364,470
24.0396356555608,54.4002853020115,"2020/09/19 00:00:00+00",11,"Alytaus m. sav.",6,145,143,2,2,0,18696,43,113,0.571428571428571,0.689655172413793,0.0985221674876847,0.126422250316056,471
24.0396356555608,54.4002853020115,"2020/09/20 00:00:00+00",11,"Alytaus m. sav.",6,43,43,0,0,0,18739,43,114.857142857143,0.571428571428571,0,0.0985221674876847,0.124378109452736,472
24.0396356555608,54.4002853020115,"2020/09/21 00:00:00+00",11,"Alytaus m. sav.",6,71,71,0,0,0,18810,43,114.285714285714,0.571428571428571,1.40845070422535,0.299729410948449,0.25,473
24.0396356555608,54.4002853020115,"2020/09/22 00:00:00+00",11,"Alytaus m. sav.",6,187,186,1,0,1,18997,44,123.714285714286,0.571428571428571,0,0.299729410948449,0.23094688221709,474
24.0396356555608,54.4002853020115,"2020/09/23 00:00:00+00",11,"Alytaus m. sav.",6,235,235,0,0,0,19232,44,135,0.571428571428571,0,0.299729410948449,0.211640211640212,475
24.0396356555608,54.4002853020115,"2020/09/24 00:00:00+00",11,"Alytaus m. sav.",6,158,158,0,0,0,19390,44,138.285714285714,0.571428571428571,0,0.299729410948449,0.206611570247934,476
24.0396356555608,54.4002853020115,"2020/09/25 00:00:00+00",11,"Alytaus m. sav.",6,187,185,2,2,0,19577,46,146.571428571429,0.714285714285714,0,0.299729410948449,0.194931773879142,477
24.0396356555608,54.4002853020115,"2020/09/26 00:00:00+00",11,"Alytaus m. sav.",6,122,122,0,0,0,19699,46,143.285714285714,0.428571428571429,0,0.201207243460765,0.0997008973080758,478
24.0396356555608,54.4002853020115,"2020/09/27 00:00:00+00",11,"Alytaus m. sav.",6,10,10,0,0,0,19709,46,138.571428571429,0.428571428571429,0,0.201207243460765,0.103092783505155,479
24.0396356555608,54.4002853020115,"2020/09/28 00:00:00+00",11,"Alytaus m. sav.",6,123,123,0,0,0,19832,46,146,0.428571428571429,0,0,0,480
24.0396356555608,54.4002853020115,"2020/09/29 00:00:00+00",11,"Alytaus m. sav.",6,80,80,0,0,0,19912,46,130.714285714286,0.285714285714286,0,0,0,481
24.0396356555608,54.4002853020115,"2020/09/30 00:00:00+00",11,"Alytaus m. sav.",6,138,138,0,0,0,20050,46,116.857142857143,0.285714285714286,0,0,0,482
24.0396356555608,54.4002853020115,"2020/10/01 00:00:00+00",11,"Alytaus m. sav.",6,129,129,0,0,0,20179,46,112.714285714286,0.285714285714286,0,0,0,483
24.0396356555608,54.4002853020115,"2020/10/02 00:00:00+00",11,"Alytaus m. sav.",6,138,138,0,0,0,20317,46,105.714285714286,0,0,0,0,484
24.0396356555608,54.4002853020115,"2020/10/03 00:00:00+00",11,"Alytaus m. sav.",6,186,186,0,0,0,20503,46,114.857142857143,0,0,0,0,485
24.0396356555608,54.4002853020115,"2020/10/04 00:00:00+00",11,"Alytaus m. sav.",6,24,24,0,0,0,20527,46,116.857142857143,0,0,0,0,486
24.0396356555608,54.4002853020115,"2020/10/05 00:00:00+00",11,"Alytaus m. sav.",6,185,185,0,0,0,20712,46,125.714285714286,0,0,0,0,487
24.0396356555608,54.4002853020115,"2020/10/06 00:00:00+00",11,"Alytaus m. sav.",6,96,96,0,0,0,20808,46,128,0,0,0,0,488
24.0396356555608,54.4002853020115,"2020/10/07 00:00:00+00",11,"Alytaus m. sav.",6,134,132,2,2,0,20942,48,127.428571428571,0.285714285714286,0,0,0,489
24.0396356555608,54.4002853020115,"2020/10/08 00:00:00+00",11,"Alytaus m. sav.",6,139,139,0,0,0,21081,48,128.857142857143,0.285714285714286,0,0,0,490
24.0396356555608,54.4002853020115,"2020/10/09 00:00:00+00",11,"Alytaus m. sav.",6,248,245,3,3,0,21329,51,144.571428571429,0.714285714285714,0.806451612903226,0.115207373271889,0.197628458498024,491
24.0396356555608,54.4002853020115,"2020/10/10 00:00:00+00",11,"Alytaus m. sav.",6,80,80,0,0,0,21409,51,129.428571428571,0.714285714285714,1.25,0.293778801843318,0.33112582781457,492
24.0396356555608,54.4002853020115,"2020/10/11 00:00:00+00",11,"Alytaus m. sav.",6,24,24,0,0,0,21433,51,129.428571428571,0.714285714285714,0,0.293778801843318,0.33112582781457,493
24.0396356555608,54.4002853020115,"2020/10/12 00:00:00+00",11,"Alytaus m. sav.",6,120,120,0,0,0,21553,51,120.142857142857,0.714285714285714,0,0.293778801843318,0.356718192627824,494
24.0396356555608,54.4002853020115,"2020/10/13 00:00:00+00",11,"Alytaus m. sav.",6,177,176,1,1,0,21730,52,131.714285714286,0.857142857142857,0,0.293778801843318,0.325379609544469,495
24.0396356555608,54.4002853020115,"2020/10/14 00:00:00+00",11,"Alytaus m. sav.",6,139,139,0,0,0,21869,52,132.428571428571,0.571428571428571,0.719424460431655,0.396553724762126,0.431499460625674,496
24.0396356555608,54.4002853020115,"2020/10/15 00:00:00+00",11,"Alytaus m. sav.",6,152,152,0,0,0,22021,52,134.285714285714,0.571428571428571,0,0.396553724762126,0.425531914893617,497
24.0396356555608,54.4002853020115,"2020/10/16 00:00:00+00",11,"Alytaus m. sav.",6,192,189,3,3,0,22213,55,126.285714285714,0.571428571428571,0,0.281346351490236,0.226244343891403,498
24.0396356555608,54.4002853020115,"2020/10/17 00:00:00+00",11,"Alytaus m. sav.",6,52,51,1,1,0,22265,56,122.285714285714,0.714285714285714,7.69230769230769,1.20167602181991,0.58411214953271,499
24.0396356555608,54.4002853020115,"2020/10/18 00:00:00+00",11,"Alytaus m. sav.",6,17,17,0,0,0,22282,56,121.285714285714,0.714285714285714,5.88235294117647,2.04201215627369,0.706713780918728,500
24.0396356555608,54.4002853020115,"2020/10/19 00:00:00+00",11,"Alytaus m. sav.",6,51,51,0,0,0,22333,56,111.428571428571,0.714285714285714,0,2.04201215627369,0.769230769230769,501
24.0396356555608,54.4002853020115,"2020/10/20 00:00:00+00",11,"Alytaus m. sav.",6,289,289,0,0,0,22622,56,127.428571428571,0.571428571428571,0,2.04201215627369,0.672645739910314,502
24.0396356555608,54.4002853020115,"2020/10/21 00:00:00+00",11,"Alytaus m. sav.",6,103,101,2,2,0,22725,58,122.285714285714,0.857142857142857,1.94174757281553,2.2166297437571,0.817757009345794,503
24.0396356555608,54.4002853020115,"2020/10/22 00:00:00+00",11,"Alytaus m. sav.",6,219,216,3,3,0,22944,61,131.857142857143,1.28571428571429,0,2.2166297437571,0.75839653304442,504
24.0396356555608,54.4002853020115,"2020/10/23 00:00:00+00",11,"Alytaus m. sav.",6,181,178,3,3,0,23125,64,130.285714285714,1.28571428571429,1.65745856353591,2.45340953854794,1.09649122807018,505
24.0396356555608,54.4002853020115,"2020/10/24 00:00:00+00",11,"Alytaus m. sav.",6,158,154,4,4,0,23283,68,145.428571428571,1.71428571428571,1.89873417721519,1.62575617924902,0.884086444007859,506
24.0396356555608,54.4002853020115,"2020/10/25 00:00:00+00",11,"Alytaus m. sav.",6,29,28,1,1,0,23312,69,147.142857142857,1.85714285714286,6.89655172413793,1.77064171967208,0.970873786407767,507
24.0396356555608,54.4002853020115,"2020/10/26 00:00:00+00",11,"Alytaus m. sav.",6,192,186,6,6,0,23504,75,167.285714285714,2.71428571428571,2.60416666666667,2.14266552919589,1.28095644748079,508
24.0396356555608,54.4002853020115,"2020/10/27 00:00:00+00",11,"Alytaus m. sav.",6,160,157,3,3,0,23664,78,148.857142857143,3.14285714285714,2.5,2.49980838633875,1.82341650671785,509
24.0396356555608,54.4002853020115,"2020/10/28 00:00:00+00",11,"Alytaus m. sav.",6,134,118,16,15,1,23798,94,153.285714285714,5.14285714285714,0.746268656716418,2.32902568403887,1.67753960857409,510
24.0396356555608,54.4002853020115,"2020/10/29 00:00:00+00",11,"Alytaus m. sav.",6,231,216,15,15,0,24029,109,155,6.85714285714286,5.19480519480519,3.07114071186819,2.76497695852535,511
24.0396356555608,54.4002853020115,"2020/10/30 00:00:00+00",11,"Alytaus m. sav.",6,86,74,12,12,0,24115,121,141.428571428571,8.14285714285714,11.6279069767442,4.49549048518366,3.73737373737374,512
24.0396356555608,54.4002853020115,"2020/10/31 00:00:00+00",11,"Alytaus m. sav.",6,318,298,20,18,2,24433,141,164.285714285714,10.4285714285714,3.77358490566038,4.76332630353297,4,513
24.0396356555608,54.4002853020115,"2020/11/01 00:00:00+00",11,"Alytaus m. sav.",6,167,136,31,29,2,24600,172,184,14.7142857142857,10.7784431137725,5.3178822163379,4.81366459627329,514
24.0396356555608,54.4002853020115,"2020/11/02 00:00:00+00",11,"Alytaus m. sav.",6,71,68,3,3,0,24671,175,166.714285714286,14.2857142857143,35.2112676056338,9.9760394933332,7.02656383890317,515
24.0396356555608,54.4002853020115,"2020/11/03 00:00:00+00",11,"Alytaus m. sav.",6,51,50,1,1,0,24722,176,151.142857142857,14,5.88235294117647,10.4592327706441,7.65595463137996,516
24.0396356555608,54.4002853020115,"2020/11/04 00:00:00+00",11,"Alytaus m. sav.",6,188,165,23,22,1,24910,199,158.857142857143,15,0.531914893617021,10.4286108044871,7.2841726618705,517
24.0396356555608,54.4002853020115,"2020/11/05 00:00:00+00",11,"Alytaus m. sav.",6,299,273,26,26,0,25209,225,168.571428571429,16.5714285714286,8.02675585284281,10.8331751842067,7.88135593220339,518
24.0396356555608,54.4002853020115,"2020/11/06 00:00:00+00",11,"Alytaus m. sav.",6,459,405,54,54,0,25668,279,221.857142857143,22.5714285714286,5.44662309368192,9.95013462948355,6.95428203477141,519
24.0396356555608,54.4002853020115,"2020/11/07 00:00:00+00",11,"Alytaus m. sav.",6,285,265,20,19,1,25953,299,217.142857142857,22.5714285714286,21.0526315789474,12.4185698685245,10.2631578947368,520
24.0396356555608,54.4002853020115,"2020/11/08 00:00:00+00",11,"Alytaus m. sav.",6,234,190,44,42,2,26187,343,226.714285714286,24.4285714285714,11.1111111111111,12.4660938681444,10.3339634530561,521
24.0396356555608,54.4002853020115,"2020/11/09 00:00:00+00",11,"Alytaus m. sav.",6,299,236,63,60,3,26486,406,259.285714285714,33,15.7190635451505,9.68149328807531,10.2479338842975,522
24.0396356555608,54.4002853020115,"2020/11/10 00:00:00+00",11,"Alytaus m. sav.",6,334,288,46,44,2,26820,452,299.714285714286,39.4285714285714,9.88023952095808,10.2526199423298,10.2955195424214,523
24.0396356555608,54.4002853020115,"2020/11/11 00:00:00+00",11,"Alytaus m. sav.",6,204,178,26,22,4,27024,478,302,39.8571428571429,18.1372549019608,12.7676685149504,11.9205298013245,524
24.0396356555608,54.4002853020115,"2020/11/12 00:00:00+00",11,"Alytaus m. sav.",6,353,323,30,30,0,27377,508,309.714285714286,40.4285714285714,9.91501416430595,13.0374197023022,12.1309963099631,525
24.0396356555608,54.4002853020115,"2020/11/13 00:00:00+00",11,"Alytaus m. sav.",6,481,354,127,124,3,27858,635,312.857142857143,50.8571428571429,23.2848232848233,15.5857340153224,15.9817351598174,526
24.0396356555608,54.4002853020115,"2020/11/14 00:00:00+00",11,"Alytaus m. sav.",6,308,297,11,10,1,28166,646,316.142857142857,49.5714285714286,1.94805194805195,12.856508353766,13.3755083596927,527
24.0396356555608,54.4002853020115,"2020/11/15 00:00:00+00",11,"Alytaus m. sav.",6,90,75,15,15,0,28256,661,295.571428571429,45.4285714285714,23.3333333333333,14.6025400997977,14.0647655872402,528
24.0396356555608,54.4002853020115,"2020/11/16 00:00:00+00",11,"Alytaus m. sav.",6,329,266,63,63,0,28585,724,299.857142857143,45.4285714285714,10.3343465045593,13.8332948082847,13.2444020962363,529
24.0396356555608,54.4002853020115,"2020/11/17 00:00:00+00",11,"Alytaus m. sav.",6,571,506,65,62,3,29156,789,333.714285714286,48.1428571428571,9.98248686514886,13.8479015717405,12.9280821917808,530
24.0396356555608,54.4002853020115,"2020/11/18 00:00:00+00",11,"Alytaus m. sav.",6,410,365,45,43,2,29566,834,363.142857142857,50.8571428571429,10,12.6854365857461,12.0377655389457,531
24.0396356555608,54.4002853020115,"2020/11/19 00:00:00+00",11,"Alytaus m. sav.",6,262,238,24,23,1,29828,858,350.142857142857,50,14.8854961832061,13.395505445589,12.6478988168095,532
24.0396356555608,54.4002853020115,"2020/11/20 00:00:00+00",11,"Alytaus m. sav.",6,385,252,133,128,5,30213,991,336.428571428571,50.8571428571429,14.5454545454545,12.1470241971077,10.7855626326964,533
24.0396356555608,54.4002853020115,"2020/11/21 00:00:00+00",11,"Alytaus m. sav.",6,318,297,21,20,1,30531,1012,337.857142857143,52.2857142857143,26.7295597484277,15.6872395971614,14.0803382663848,534
24.0396356555608,54.4002853020115,"2020/11/22 00:00:00+00",11,"Alytaus m. sav.",6,273,223,50,47,3,30804,1062,364,57.2857142857143,20.8791208791209,15.3366378179882,14.4819466248038,535
24.0396356555608,54.4002853020115,"2020/11/23 00:00:00+00",11,"Alytaus m. sav.",6,369,270,99,97,2,31173,1161,369.714285714286,62.4285714285714,22.2222222222222,17.0349057776543,16.112828438949,536
24.0220556254605,54.564202616055,"2020/03/01 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,537
24.0220556254605,54.564202616055,"2020/03/02 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,538
24.0220556254605,54.564202616055,"2020/03/03 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,539
24.0220556254605,54.564202616055,"2020/03/04 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,540
24.0220556254605,54.564202616055,"2020/03/05 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,541
24.0220556254605,54.564202616055,"2020/03/06 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,542
24.0220556254605,54.564202616055,"2020/03/07 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,543
24.0220556254605,54.564202616055,"2020/03/08 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,544
24.0220556254605,54.564202616055,"2020/03/09 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,545
24.0220556254605,54.564202616055,"2020/03/10 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,546
24.0220556254605,54.564202616055,"2020/03/11 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,547
24.0220556254605,54.564202616055,"2020/03/12 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,548
24.0220556254605,54.564202616055,"2020/03/13 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,549
24.0220556254605,54.564202616055,"2020/03/14 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,550
24.0220556254605,54.564202616055,"2020/03/15 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,551
24.0220556254605,54.564202616055,"2020/03/16 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,552
24.0220556254605,54.564202616055,"2020/03/17 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,553
24.0220556254605,54.564202616055,"2020/03/18 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,554
24.0220556254605,54.564202616055,"2020/03/19 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,555
24.0220556254605,54.564202616055,"2020/03/20 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,556
24.0220556254605,54.564202616055,"2020/03/21 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,557
24.0220556254605,54.564202616055,"2020/03/22 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,558
24.0220556254605,54.564202616055,"2020/03/23 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,559
24.0220556254605,54.564202616055,"2020/03/24 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,560
24.0220556254605,54.564202616055,"2020/03/25 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,561
24.0220556254605,54.564202616055,"2020/03/26 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,562
24.0220556254605,54.564202616055,"2020/03/27 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,563
24.0220556254605,54.564202616055,"2020/03/28 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,564
24.0220556254605,54.564202616055,"2020/03/29 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,565
24.0220556254605,54.564202616055,"2020/03/30 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,0,0,0,0,NA,NA,NA,566
24.0220556254605,54.564202616055,"2020/03/31 00:00:00+00",12,"Birštono sav.",10,2,2,0,0,0,2,0,0.285714285714286,0,0,0,0,567
24.0220556254605,54.564202616055,"2020/04/01 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,2,0,0.285714285714286,0,NA,0,0,568
24.0220556254605,54.564202616055,"2020/04/02 00:00:00+00",12,"Birštono sav.",10,0,0,0,0,0,2,0,0.285714285714286,0,NA,0,0,569
