"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/09/30 00:00:00+00",11,"Alytaus m. sav.",139,139,0,0,0,98,20056,46,214
24.0396356555608,54.4002853020115,"2020/10/01 00:00:00+00",11,"Alytaus m. sav.",130,130,0,0,0,77,20186,46,215
24.0396356555608,54.4002853020115,"2020/10/02 00:00:00+00",11,"Alytaus m. sav.",137,137,0,0,0,102,20323,46,216
24.0396356555608,54.4002853020115,"2020/10/03 00:00:00+00",11,"Alytaus m. sav.",186,186,0,0,0,125,20509,46,217
24.0396356555608,54.4002853020115,"2020/10/04 00:00:00+00",11,"Alytaus m. sav.",25,25,0,0,0,0,20534,46,218
24.0396356555608,54.4002853020115,"2020/10/05 00:00:00+00",11,"Alytaus m. sav.",185,185,0,0,0,130,20719,46,219
24.0396356555608,54.4002853020115,"2020/10/06 00:00:00+00",11,"Alytaus m. sav.",95,95,0,0,0,49,20814,46,220
24.0396356555608,54.4002853020115,"2020/10/07 00:00:00+00",11,"Alytaus m. sav.",131,129,2,2,0,72,20945,48,221
24.0396356555608,54.4002853020115,"2020/10/08 00:00:00+00",11,"Alytaus m. sav.",140,140,0,0,0,92,21085,48,222
24.0396356555608,54.4002853020115,"2020/10/09 00:00:00+00",11,"Alytaus m. sav.",252,249,3,3,0,208,21337,51,223
24.0396356555608,54.4002853020115,"2020/10/10 00:00:00+00",11,"Alytaus m. sav.",80,80,0,0,0,33,21417,51,224
24.0396356555608,54.4002853020115,"2020/10/11 00:00:00+00",11,"Alytaus m. sav.",23,23,0,0,0,0,21440,51,225
24.0396356555608,54.4002853020115,"2020/10/12 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,84,21559,51,226
24.0396356555608,54.4002853020115,"2020/10/13 00:00:00+00",11,"Alytaus m. sav.",179,178,1,1,0,121,21738,52,227
24.0396356555608,54.4002853020115,"2020/10/14 00:00:00+00",11,"Alytaus m. sav.",138,138,0,0,0,74,21876,52,228
24.0396356555608,54.4002853020115,"2020/10/15 00:00:00+00",11,"Alytaus m. sav.",150,150,0,0,0,77,22026,52,229
24.0396356555608,54.4002853020115,"2020/10/16 00:00:00+00",11,"Alytaus m. sav.",193,190,3,3,0,143,22219,55,230
24.0396356555608,54.4002853020115,"2020/10/17 00:00:00+00",11,"Alytaus m. sav.",53,52,1,1,0,15,22272,56,231
24.0396356555608,54.4002853020115,"2020/10/18 00:00:00+00",11,"Alytaus m. sav.",17,17,0,0,0,1,22289,56,232
24.0396356555608,54.4002853020115,"2020/10/19 00:00:00+00",11,"Alytaus m. sav.",54,54,0,0,0,10,22343,56,233
24.0396356555608,54.4002853020115,"2020/10/20 00:00:00+00",11,"Alytaus m. sav.",292,292,0,0,0,227,22635,56,234
24.0396356555608,54.4002853020115,"2020/10/21 00:00:00+00",11,"Alytaus m. sav.",106,104,2,2,0,22,22741,58,235
24.0396356555608,54.4002853020115,"2020/10/22 00:00:00+00",11,"Alytaus m. sav.",220,217,3,3,0,173,22961,61,236
24.0396356555608,54.4002853020115,"2020/10/23 00:00:00+00",11,"Alytaus m. sav.",182,179,3,3,0,134,23143,64,237
24.0396356555608,54.4002853020115,"2020/10/24 00:00:00+00",11,"Alytaus m. sav.",157,153,4,4,0,112,23300,68,238
24.0396356555608,54.4002853020115,"2020/10/25 00:00:00+00",11,"Alytaus m. sav.",29,28,1,1,0,1,23329,69,239
24.0396356555608,54.4002853020115,"2020/10/26 00:00:00+00",11,"Alytaus m. sav.",193,187,6,6,0,155,23522,75,240
24.0396356555608,54.4002853020115,"2020/10/27 00:00:00+00",11,"Alytaus m. sav.",158,156,2,2,0,83,23680,77,241
24.0396356555608,54.4002853020115,"2020/10/28 00:00:00+00",11,"Alytaus m. sav.",138,122,16,15,1,35,23818,93,242
24.0396356555608,54.4002853020115,"2020/10/29 00:00:00+00",11,"Alytaus m. sav.",230,215,15,15,0,152,24048,108,243
24.0396356555608,54.4002853020115,"2020/10/30 00:00:00+00",11,"Alytaus m. sav.",86,74,12,12,0,19,24134,120,244
24.0396356555608,54.4002853020115,"2020/10/31 00:00:00+00",11,"Alytaus m. sav.",320,300,20,18,2,264,24454,140,245
24.0396356555608,54.4002853020115,"2020/11/01 00:00:00+00",11,"Alytaus m. sav.",169,138,31,29,2,111,24623,171,246
24.0396356555608,54.4002853020115,"2020/11/02 00:00:00+00",11,"Alytaus m. sav.",73,70,3,3,0,32,24696,174,247
24.0396356555608,54.4002853020115,"2020/11/03 00:00:00+00",11,"Alytaus m. sav.",51,50,1,1,0,1,24747,175,248
24.0396356555608,54.4002853020115,"2020/11/04 00:00:00+00",11,"Alytaus m. sav.",193,170,23,22,1,93,24940,198,249
24.0396356555608,54.4002853020115,"2020/11/05 00:00:00+00",11,"Alytaus m. sav.",301,274,27,27,0,237,25241,225,250
24.0396356555608,54.4002853020115,"2020/11/06 00:00:00+00",11,"Alytaus m. sav.",456,403,53,53,0,371,25697,278,251
24.0396356555608,54.4002853020115,"2020/11/07 00:00:00+00",11,"Alytaus m. sav.",289,269,20,19,1,190,25986,298,252
24.0396356555608,54.4002853020115,"2020/11/08 00:00:00+00",11,"Alytaus m. sav.",235,191,44,42,2,196,26221,342,253
24.0396356555608,54.4002853020115,"2020/11/09 00:00:00+00",11,"Alytaus m. sav.",300,237,63,60,3,221,26521,405,254
24.0396356555608,54.4002853020115,"2020/11/10 00:00:00+00",11,"Alytaus m. sav.",336,290,46,44,2,245,26857,451,255
24.0396356555608,54.4002853020115,"2020/11/11 00:00:00+00",11,"Alytaus m. sav.",205,179,26,22,4,124,27062,477,256
24.0396356555608,54.4002853020115,"2020/11/12 00:00:00+00",11,"Alytaus m. sav.",355,325,30,30,0,290,27417,507,257
24.0396356555608,54.4002853020115,"2020/11/13 00:00:00+00",11,"Alytaus m. sav.",481,354,127,124,3,324,27898,634,258
24.0396356555608,54.4002853020115,"2020/11/14 00:00:00+00",11,"Alytaus m. sav.",309,298,11,10,1,260,28207,645,259
24.0396356555608,54.4002853020115,"2020/11/15 00:00:00+00",11,"Alytaus m. sav.",91,76,15,15,0,37,28298,660,260
24.0396356555608,54.4002853020115,"2020/11/16 00:00:00+00",11,"Alytaus m. sav.",332,269,63,63,0,152,28630,723,261
24.0396356555608,54.4002853020115,"2020/11/17 00:00:00+00",11,"Alytaus m. sav.",571,507,64,61,3,277,29201,787,262
24.0396356555608,54.4002853020115,"2020/11/18 00:00:00+00",11,"Alytaus m. sav.",408,363,45,43,2,299,29609,832,263
24.0396356555608,54.4002853020115,"2020/11/19 00:00:00+00",11,"Alytaus m. sav.",267,243,24,23,1,199,29876,856,264
24.0396356555608,54.4002853020115,"2020/11/20 00:00:00+00",11,"Alytaus m. sav.",391,257,134,129,5,242,30267,990,265
24.0396356555608,54.4002853020115,"2020/11/21 00:00:00+00",11,"Alytaus m. sav.",319,298,21,20,1,247,30586,1011,266
24.0396356555608,54.4002853020115,"2020/11/22 00:00:00+00",11,"Alytaus m. sav.",274,224,50,47,3,235,30860,1061,267
24.0396356555608,54.4002853020115,"2020/11/23 00:00:00+00",11,"Alytaus m. sav.",397,299,98,96,2,285,31257,1159,268
24.0396356555608,54.4002853020115,"2020/11/24 00:00:00+00",11,"Alytaus m. sav.",382,332,50,49,1,310,31639,1209,269
24.0396356555608,54.4002853020115,"2020/11/25 00:00:00+00",11,"Alytaus m. sav.",135,122,13,12,1,25,31774,1222,270
24.0396356555608,54.4002853020115,"2020/11/26 00:00:00+00",11,"Alytaus m. sav.",640,531,109,109,0,493,32414,1331,271
24.0396356555608,54.4002853020115,"2020/11/27 00:00:00+00",11,"Alytaus m. sav.",583,519,64,62,2,432,32997,1395,272
24.0396356555608,54.4002853020115,"2020/11/28 00:00:00+00",11,"Alytaus m. sav.",205,188,17,14,3,147,33202,1412,273
24.0396356555608,54.4002853020115,"2020/11/29 00:00:00+00",11,"Alytaus m. sav.",495,430,65,64,1,429,33697,1477,274
24.0396356555608,54.4002853020115,"2020/11/30 00:00:00+00",11,"Alytaus m. sav.",272,223,49,47,2,206,33969,1526,275
24.0396356555608,54.4002853020115,"2020/12/01 00:00:00+00",11,"Alytaus m. sav.",386,354,32,31,1,296,34355,1558,276
24.0396356555608,54.4002853020115,"2020/12/02 00:00:00+00",11,"Alytaus m. sav.",522,473,49,47,2,400,34877,1607,277
24.0396356555608,54.4002853020115,"2020/12/03 00:00:00+00",11,"Alytaus m. sav.",522,439,83,79,4,456,35399,1690,278
24.0396356555608,54.4002853020115,"2020/12/04 00:00:00+00",11,"Alytaus m. sav.",308,225,83,78,5,163,35707,1773,279
24.0396356555608,54.4002853020115,"2020/12/05 00:00:00+00",11,"Alytaus m. sav.",292,244,47,44,3,213,35999,1820,280
24.0396356555608,54.4002853020115,"2020/12/06 00:00:00+00",11,"Alytaus m. sav.",268,201,67,63,4,221,36267,1887,281
24.0396356555608,54.4002853020115,"2020/12/07 00:00:00+00",11,"Alytaus m. sav.",339,247,92,86,6,244,36606,1979,282
24.0396356555608,54.4002853020115,"2020/12/08 00:00:00+00",11,"Alytaus m. sav.",412,297,115,110,5,329,37018,2094,283
24.0396356555608,54.4002853020115,"2020/12/09 00:00:00+00",11,"Alytaus m. sav.",466,297,169,162,7,339,37484,2263,284
24.0396356555608,54.4002853020115,"2020/12/10 00:00:00+00",11,"Alytaus m. sav.",596,487,109,104,5,486,38080,2372,285
24.0396356555608,54.4002853020115,"2020/12/11 00:00:00+00",11,"Alytaus m. sav.",545,449,96,91,5,432,38625,2468,286
24.0396356555608,54.4002853020115,"2020/12/12 00:00:00+00",11,"Alytaus m. sav.",502,370,132,123,9,460,39127,2600,287
24.0396356555608,54.4002853020115,"2020/12/13 00:00:00+00",11,"Alytaus m. sav.",231,154,77,75,2,180,39358,2677,288
24.0396356555608,54.4002853020115,"2020/12/14 00:00:00+00",11,"Alytaus m. sav.",264,189,75,65,10,189,39622,2752,289
24.0396356555608,54.4002853020115,"2020/12/15 00:00:00+00",11,"Alytaus m. sav.",441,337,104,90,14,327,40063,2856,290
24.0396356555608,54.4002853020115,"2020/12/16 00:00:00+00",11,"Alytaus m. sav.",406,317,89,84,5,266,40469,2945,291
24.0396356555608,54.4002853020115,"2020/12/17 00:00:00+00",11,"Alytaus m. sav.",602,484,118,110,8,448,41071,3063,292
24.0396356555608,54.4002853020115,"2020/12/18 00:00:00+00",11,"Alytaus m. sav.",609,461,148,142,6,507,41680,3211,293
24.0396356555608,54.4002853020115,"2020/12/19 00:00:00+00",11,"Alytaus m. sav.",399,321,78,74,4,360,42079,3289,294
24.0396356555608,54.4002853020115,"2020/12/20 00:00:00+00",11,"Alytaus m. sav.",109,99,10,9,1,17,42188,3299,295
24.0396356555608,54.4002853020115,"2020/12/21 00:00:00+00",11,"Alytaus m. sav.",388,264,124,117,7,315,42576,3423,296
24.0396356555608,54.4002853020115,"2020/12/22 00:00:00+00",11,"Alytaus m. sav.",464,354,110,102,8,358,43040,3533,297
24.0396356555608,54.4002853020115,"2020/12/23 00:00:00+00",11,"Alytaus m. sav.",501,407,94,83,11,385,43541,3627,298
24.0396356555608,54.4002853020115,"2020/12/24 00:00:00+00",11,"Alytaus m. sav.",359,267,92,87,5,280,43900,3719,299
24.0396356555608,54.4002853020115,"2020/12/25 00:00:00+00",11,"Alytaus m. sav.",274,206,68,64,4,238,44174,3787,300
24.0220556254605,54.564202616055,"2020/03/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,301
24.0220556254605,54.564202616055,"2020/03/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,302
24.0220556254605,54.564202616055,"2020/03/03 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,303
24.0220556254605,54.564202616055,"2020/03/04 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,304
24.0220556254605,54.564202616055,"2020/03/05 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,305
24.0220556254605,54.564202616055,"2020/03/06 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,306
24.0220556254605,54.564202616055,"2020/03/07 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,307
24.0220556254605,54.564202616055,"2020/03/08 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,308
24.0220556254605,54.564202616055,"2020/03/09 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,309
24.0220556254605,54.564202616055,"2020/03/10 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,310
24.0220556254605,54.564202616055,"2020/03/11 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,311
24.0220556254605,54.564202616055,"2020/03/12 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,312
24.0220556254605,54.564202616055,"2020/03/13 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,313
24.0220556254605,54.564202616055,"2020/03/14 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,314
24.0220556254605,54.564202616055,"2020/03/15 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,315
24.0220556254605,54.564202616055,"2020/03/16 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,316
24.0220556254605,54.564202616055,"2020/03/17 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,317
24.0220556254605,54.564202616055,"2020/03/18 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,318
24.0220556254605,54.564202616055,"2020/03/19 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,319
24.0220556254605,54.564202616055,"2020/03/20 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,320
24.0220556254605,54.564202616055,"2020/03/21 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,321
24.0220556254605,54.564202616055,"2020/03/22 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,322
24.0220556254605,54.564202616055,"2020/03/23 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,323
24.0220556254605,54.564202616055,"2020/03/24 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,324
24.0220556254605,54.564202616055,"2020/03/25 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,325
24.0220556254605,54.564202616055,"2020/03/26 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,326
24.0220556254605,54.564202616055,"2020/03/27 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,327
24.0220556254605,54.564202616055,"2020/03/28 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,328
24.0220556254605,54.564202616055,"2020/03/29 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,329
24.0220556254605,54.564202616055,"2020/03/30 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,330
24.0220556254605,54.564202616055,"2020/03/31 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,2,0,331
24.0220556254605,54.564202616055,"2020/04/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,2,0,332
24.0220556254605,54.564202616055,"2020/04/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,2,0,333
24.0220556254605,54.564202616055,"2020/04/03 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,3,0,334
24.0220556254605,54.564202616055,"2020/04/04 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,4,0,335
24.0220556254605,54.564202616055,"2020/04/05 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,4,0,336
24.0220556254605,54.564202616055,"2020/04/06 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,4,0,337
24.0220556254605,54.564202616055,"2020/04/07 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,7,0,338
24.0220556254605,54.564202616055,"2020/04/08 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,7,0,339
24.0220556254605,54.564202616055,"2020/04/09 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,9,0,340
24.0220556254605,54.564202616055,"2020/04/10 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,9,0,341
24.0220556254605,54.564202616055,"2020/04/11 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,11,0,342
24.0220556254605,54.564202616055,"2020/04/12 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,12,0,343
24.0220556254605,54.564202616055,"2020/04/13 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,12,0,344
24.0220556254605,54.564202616055,"2020/04/14 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,12,0,345
24.0220556254605,54.564202616055,"2020/04/15 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,13,0,346
24.0220556254605,54.564202616055,"2020/04/16 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,14,0,347
24.0220556254605,54.564202616055,"2020/04/17 00:00:00+00",12,"Birštono sav.",8,8,0,0,0,0,22,0,348
24.0220556254605,54.564202616055,"2020/04/18 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,22,0,349
24.0220556254605,54.564202616055,"2020/04/19 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,23,0,350
24.0220556254605,54.564202616055,"2020/04/20 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,25,0,351
24.0220556254605,54.564202616055,"2020/04/21 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,28,0,352
24.0220556254605,54.564202616055,"2020/04/22 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,29,0,353
24.0220556254605,54.564202616055,"2020/04/23 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,32,0,354
24.0220556254605,54.564202616055,"2020/04/24 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,34,0,355
24.0220556254605,54.564202616055,"2020/04/25 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,36,0,356
24.0220556254605,54.564202616055,"2020/04/26 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,36,0,357
24.0220556254605,54.564202616055,"2020/04/27 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,37,0,358
24.0220556254605,54.564202616055,"2020/04/28 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,40,0,359
24.0220556254605,54.564202616055,"2020/04/29 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,44,0,360
24.0220556254605,54.564202616055,"2020/04/30 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,0,53,0,361
24.0220556254605,54.564202616055,"2020/05/01 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,57,0,362
24.0220556254605,54.564202616055,"2020/05/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,57,0,363
24.0220556254605,54.564202616055,"2020/05/03 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,57,0,364
24.0220556254605,54.564202616055,"2020/05/04 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,57,0,365
24.0220556254605,54.564202616055,"2020/05/05 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,58,0,366
24.0220556254605,54.564202616055,"2020/05/06 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,63,0,367
24.0220556254605,54.564202616055,"2020/05/07 00:00:00+00",12,"Birštono sav.",7,7,0,0,0,0,70,0,368
24.0220556254605,54.564202616055,"2020/05/08 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,75,0,369
24.0220556254605,54.564202616055,"2020/05/09 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,75,0,370
24.0220556254605,54.564202616055,"2020/05/10 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,75,0,371
24.0220556254605,54.564202616055,"2020/05/11 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,76,0,372
24.0220556254605,54.564202616055,"2020/05/12 00:00:00+00",12,"Birštono sav.",7,7,0,0,0,0,83,0,373
24.0220556254605,54.564202616055,"2020/05/13 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,0,92,0,374
24.0220556254605,54.564202616055,"2020/05/14 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,95,0,375
24.0220556254605,54.564202616055,"2020/05/15 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,97,0,376
24.0220556254605,54.564202616055,"2020/05/16 00:00:00+00",12,"Birštono sav.",11,11,0,0,0,0,108,0,377
24.0220556254605,54.564202616055,"2020/05/17 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,108,0,378
24.0220556254605,54.564202616055,"2020/05/18 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,8,117,0,379
24.0220556254605,54.564202616055,"2020/05/19 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,1,122,0,380
24.0220556254605,54.564202616055,"2020/05/20 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,126,0,381
24.0220556254605,54.564202616055,"2020/05/21 00:00:00+00",12,"Birštono sav.",7,7,0,0,0,3,133,0,382
24.0220556254605,54.564202616055,"2020/05/22 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,137,0,383
24.0220556254605,54.564202616055,"2020/05/23 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,138,0,384
24.0220556254605,54.564202616055,"2020/05/24 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,1,140,0,385
24.0220556254605,54.564202616055,"2020/05/25 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,140,0,386
24.0220556254605,54.564202616055,"2020/05/26 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,145,0,387
24.0220556254605,54.564202616055,"2020/05/27 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,2,147,0,388
24.0220556254605,54.564202616055,"2020/05/28 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,1,151,0,389
24.0220556254605,54.564202616055,"2020/05/29 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,1,155,0,390
24.0220556254605,54.564202616055,"2020/05/30 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,1,164,0,391
24.0220556254605,54.564202616055,"2020/05/31 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,2,166,0,392
24.0220556254605,54.564202616055,"2020/06/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,166,0,393
24.0220556254605,54.564202616055,"2020/06/02 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,2,168,0,394
24.0220556254605,54.564202616055,"2020/06/03 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,169,0,395
24.0220556254605,54.564202616055,"2020/06/04 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,1,170,0,396
24.0220556254605,54.564202616055,"2020/06/05 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,171,0,397
24.0220556254605,54.564202616055,"2020/06/06 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,174,0,398
24.0220556254605,54.564202616055,"2020/06/07 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,175,0,399
24.0220556254605,54.564202616055,"2020/06/08 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,5,180,0,400
24.0220556254605,54.564202616055,"2020/06/09 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,182,0,401
24.0220556254605,54.564202616055,"2020/06/10 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,2,187,0,402
24.0220556254605,54.564202616055,"2020/06/11 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,1,190,0,403
24.0220556254605,54.564202616055,"2020/06/12 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,1,191,0,404
24.0220556254605,54.564202616055,"2020/06/13 00:00:00+00",12,"Birštono sav.",6,6,0,0,0,1,197,0,405
24.0220556254605,54.564202616055,"2020/06/14 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,3,200,0,406
24.0220556254605,54.564202616055,"2020/06/15 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,1,201,0,407
24.0220556254605,54.564202616055,"2020/06/16 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,201,0,408
24.0220556254605,54.564202616055,"2020/06/17 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,204,0,409
24.0220556254605,54.564202616055,"2020/06/18 00:00:00+00",12,"Birštono sav.",11,11,0,0,0,6,215,0,410
24.0220556254605,54.564202616055,"2020/06/19 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,216,0,411
24.0220556254605,54.564202616055,"2020/06/20 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,218,0,412
24.0220556254605,54.564202616055,"2020/06/21 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,218,0,413
24.0220556254605,54.564202616055,"2020/06/22 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,2,221,0,414
24.0220556254605,54.564202616055,"2020/06/23 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,222,0,415
24.0220556254605,54.564202616055,"2020/06/24 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,1,224,0,416
24.0220556254605,54.564202616055,"2020/06/25 00:00:00+00",12,"Birštono sav.",10,10,0,0,0,1,234,0,417
24.0220556254605,54.564202616055,"2020/06/26 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,1,236,0,418
24.0220556254605,54.564202616055,"2020/06/27 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,239,0,419
24.0220556254605,54.564202616055,"2020/06/28 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,4,243,0,420
24.0220556254605,54.564202616055,"2020/06/29 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,244,0,421
24.0220556254605,54.564202616055,"2020/06/30 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,2,249,0,422
24.0220556254605,54.564202616055,"2020/07/01 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,1,253,0,423
