"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-03,"19","Kauno m. sav.",121,120,1,0,1,2,11806,100
2020-05-04,"19","Kauno m. sav.",513,512,1,1,0,205,12319,101
2020-05-05,"19","Kauno m. sav.",510,507,3,2,1,3,12829,104
2020-05-06,"19","Kauno m. sav.",816,815,1,1,0,3,13645,105
2020-05-07,"19","Kauno m. sav.",714,714,0,0,0,1,14359,105
2020-05-08,"19","Kauno m. sav.",851,847,3,1,2,0,15210,108
2020-05-09,"19","Kauno m. sav.",468,468,0,0,0,14,15678,108
2020-05-10,"19","Kauno m. sav.",234,233,1,0,1,85,15912,109
2020-05-11,"19","Kauno m. sav.",299,299,0,0,0,90,16211,109
2020-05-12,"19","Kauno m. sav.",608,607,1,1,0,115,16819,110
2020-05-13,"19","Kauno m. sav.",583,580,3,1,2,99,17402,113
2020-05-14,"19","Kauno m. sav.",551,551,0,0,0,183,17953,113
2020-05-15,"19","Kauno m. sav.",680,680,0,0,0,222,18633,113
2020-05-16,"19","Kauno m. sav.",510,509,1,1,0,150,19143,114
2020-05-17,"19","Kauno m. sav.",285,281,4,4,0,139,19428,118
2020-05-18,"19","Kauno m. sav.",315,314,1,0,1,125,19743,119
2020-05-19,"19","Kauno m. sav.",588,585,3,2,1,140,20331,122
2020-05-20,"19","Kauno m. sav.",474,473,1,0,1,229,20805,123
2020-05-21,"19","Kauno m. sav.",639,636,3,1,2,278,21444,126
2020-05-22,"19","Kauno m. sav.",344,344,0,0,0,155,21788,126
2020-05-23,"19","Kauno m. sav.",402,402,0,0,0,120,22190,126
2020-05-24,"19","Kauno m. sav.",168,167,1,1,0,115,22358,127
2020-05-25,"19","Kauno m. sav.",305,305,0,0,0,125,22663,127
2020-05-26,"19","Kauno m. sav.",441,438,3,1,2,146,23104,130
2020-05-27,"19","Kauno m. sav.",391,391,0,0,0,155,23495,130
2020-05-28,"19","Kauno m. sav.",505,502,3,0,3,158,24000,133
2020-05-29,"19","Kauno m. sav.",425,425,0,0,0,90,24425,133
2020-05-30,"19","Kauno m. sav.",479,479,0,0,0,276,24904,133
2020-05-31,"19","Kauno m. sav.",199,198,1,0,1,130,25103,134
2020-06-01,"19","Kauno m. sav.",292,290,2,0,2,108,25395,136
2020-06-02,"19","Kauno m. sav.",415,414,1,0,1,110,25810,137
2020-06-03,"19","Kauno m. sav.",274,271,3,0,3,111,26084,140
2020-06-04,"19","Kauno m. sav.",312,311,1,0,1,93,26396,141
2020-06-05,"19","Kauno m. sav.",520,519,1,0,1,225,26916,142
2020-06-06,"19","Kauno m. sav.",165,164,1,0,1,55,27081,143
2020-06-07,"19","Kauno m. sav.",189,188,1,1,0,113,27270,144
2020-06-08,"19","Kauno m. sav.",215,214,1,0,1,76,27485,145
2020-06-09,"19","Kauno m. sav.",364,363,1,0,1,124,27849,146
2020-06-10,"19","Kauno m. sav.",335,333,2,1,1,125,28184,148
2020-06-11,"19","Kauno m. sav.",341,339,2,0,2,118,28525,150
2020-06-12,"19","Kauno m. sav.",308,308,0,0,0,78,28833,150
2020-06-13,"19","Kauno m. sav.",192,190,2,0,2,75,29025,152
2020-06-14,"19","Kauno m. sav.",192,192,0,0,0,112,29217,152
2020-06-15,"19","Kauno m. sav.",242,241,1,0,1,116,29459,153
2020-06-16,"19","Kauno m. sav.",469,469,0,0,0,185,29928,153
2020-06-17,"19","Kauno m. sav.",317,317,0,0,0,141,30245,153
2020-06-18,"19","Kauno m. sav.",358,357,1,0,1,145,30603,154
2020-06-19,"19","Kauno m. sav.",269,269,0,0,0,68,30872,154
2020-06-20,"19","Kauno m. sav.",163,163,0,0,0,32,31035,154
2020-06-21,"19","Kauno m. sav.",190,189,1,0,1,122,31225,155
2020-06-22,"19","Kauno m. sav.",247,247,0,0,0,86,31472,155
2020-06-23,"19","Kauno m. sav.",306,305,1,0,1,80,31778,156
2020-06-24,"19","Kauno m. sav.",210,210,0,0,0,55,31988,156
2020-06-25,"19","Kauno m. sav.",216,216,0,0,0,81,32204,156
2020-06-26,"19","Kauno m. sav.",401,401,0,0,0,125,32605,156
2020-06-27,"19","Kauno m. sav.",166,165,0,0,0,29,32771,156
2020-06-28,"19","Kauno m. sav.",171,171,0,0,0,107,32942,156
2020-06-29,"19","Kauno m. sav.",258,258,0,0,0,97,33200,156
2020-06-30,"19","Kauno m. sav.",380,379,1,1,0,156,33580,157
2020-07-01,"19","Kauno m. sav.",318,318,0,0,0,93,33898,157
2020-07-02,"19","Kauno m. sav.",293,293,0,0,0,87,34191,157
2020-07-03,"19","Kauno m. sav.",292,292,0,0,0,64,34483,157
2020-07-04,"19","Kauno m. sav.",149,149,0,0,0,65,34632,157
2020-07-05,"19","Kauno m. sav.",74,74,0,0,0,39,34706,157
2020-07-06,"19","Kauno m. sav.",128,128,0,0,0,49,34834,157
2020-07-07,"19","Kauno m. sav.",116,116,0,0,0,0,34950,157
2020-07-08,"19","Kauno m. sav.",279,278,1,1,0,79,35229,158
2020-07-09,"19","Kauno m. sav.",344,342,2,2,0,80,35573,160
2020-07-10,"19","Kauno m. sav.",303,303,0,0,0,92,35876,160
2020-07-11,"19","Kauno m. sav.",200,199,1,1,0,84,36076,161
2020-07-12,"19","Kauno m. sav.",140,140,0,0,0,90,36216,161
2020-07-13,"19","Kauno m. sav.",128,128,0,0,0,0,36344,161
2020-07-14,"19","Kauno m. sav.",300,284,16,16,0,91,36644,177
2020-07-15,"19","Kauno m. sav.",376,373,3,3,0,169,37020,180
2020-07-16,"19","Kauno m. sav.",352,351,1,1,0,149,37372,181
2020-07-17,"19","Kauno m. sav.",355,353,2,2,0,141,37727,183
2020-07-18,"19","Kauno m. sav.",208,208,0,0,0,117,37935,183
2020-07-19,"19","Kauno m. sav.",169,168,1,1,0,71,38104,184
2020-07-20,"19","Kauno m. sav.",190,190,0,0,0,61,38294,184
2020-07-21,"19","Kauno m. sav.",37,37,0,0,0,29,38331,184
2020-07-22,"19","Kauno m. sav.",1,1,0,0,0,0,38332,184
2020-07-23,"19","Kauno m. sav.",62,62,0,0,0,57,38394,184
2020-07-24,"19","Kauno m. sav.",3,3,0,0,0,0,38397,184
2020-07-25,"19","Kauno m. sav.",2,2,0,0,0,2,38399,184
2020-07-26,"19","Kauno m. sav.",91,91,0,0,0,90,38490,184
2020-07-27,"19","Kauno m. sav.",9,9,0,0,0,3,38499,184
2020-07-28,"19","Kauno m. sav.",210,208,2,0,2,135,38709,186
2020-07-29,"19","Kauno m. sav.",665,647,18,18,0,454,39374,204
2020-07-30,"19","Kauno m. sav.",1020,1017,3,3,0,760,40394,207
2020-07-31,"19","Kauno m. sav.",898,896,2,2,0,463,41292,209
2020-08-01,"19","Kauno m. sav.",528,525,3,3,0,350,41820,212
2020-08-02,"19","Kauno m. sav.",371,368,3,3,0,294,42191,215
2020-08-03,"19","Kauno m. sav.",556,553,3,3,0,391,42747,218
2020-08-04,"19","Kauno m. sav.",439,433,6,6,0,167,43186,224
2020-08-05,"19","Kauno m. sav.",516,509,7,6,1,198,43702,231
2020-08-06,"19","Kauno m. sav.",676,672,4,4,0,380,44378,235
2020-08-07,"19","Kauno m. sav.",623,604,19,18,1,162,45001,254
2020-08-08,"19","Kauno m. sav.",415,403,12,12,0,225,45416,266
2020-08-09,"19","Kauno m. sav.",250,243,7,6,1,175,45666,273
2020-08-10,"19","Kauno m. sav.",396,387,9,9,0,183,46062,282
2020-08-11,"19","Kauno m. sav.",432,419,13,9,4,197,46494,295
2020-08-12,"19","Kauno m. sav.",331,328,3,3,0,60,46825,298
2020-08-13,"19","Kauno m. sav.",575,564,11,10,1,109,47400,309
2020-08-14,"19","Kauno m. sav.",854,843,11,11,0,398,48254,320
2020-08-15,"19","Kauno m. sav.",1215,1198,17,16,1,960,49469,337
2020-08-16,"19","Kauno m. sav.",122,122,0,0,0,35,49591,337
2020-08-17,"19","Kauno m. sav.",395,390,5,4,1,227,49986,342
2020-08-18,"19","Kauno m. sav.",654,644,10,8,2,353,50640,352
2020-08-19,"19","Kauno m. sav.",557,550,7,4,3,181,51197,359
2020-08-20,"19","Kauno m. sav.",1097,1083,14,11,3,774,52294,373
2020-08-21,"19","Kauno m. sav.",673,666,6,5,1,315,52967,379
2020-08-22,"19","Kauno m. sav.",384,379,5,3,2,229,53351,384
2020-08-23,"19","Kauno m. sav.",206,200,6,5,1,141,53557,390
2020-08-24,"19","Kauno m. sav.",313,307,6,1,5,94,53870,396
2020-08-25,"19","Kauno m. sav.",426,421,5,4,1,20,54296,401
2020-08-26,"19","Kauno m. sav.",783,776,7,4,3,297,55079,408
2020-08-27,"19","Kauno m. sav.",782,772,10,6,4,385,55861,418
2020-08-28,"19","Kauno m. sav.",786,777,9,4,5,381,56647,427
2020-08-29,"19","Kauno m. sav.",379,372,7,6,1,251,57026,434
2020-08-30,"19","Kauno m. sav.",311,309,2,0,2,128,57337,436
2020-08-31,"19","Kauno m. sav.",451,447,4,2,2,84,57788,440
2020-09-01,"19","Kauno m. sav.",584,580,4,2,2,188,58372,444
2020-09-02,"19","Kauno m. sav.",507,503,4,2,2,147,58879,448
2020-09-03,"19","Kauno m. sav.",739,729,10,3,7,332,59618,458
2020-09-04,"19","Kauno m. sav.",644,639,5,4,1,209,60262,463
2020-09-05,"19","Kauno m. sav.",362,362,0,0,0,188,60624,463
2020-09-06,"19","Kauno m. sav.",208,208,0,0,0,77,60832,463
2020-09-07,"19","Kauno m. sav.",363,355,8,5,3,62,61195,471
2020-09-08,"19","Kauno m. sav.",554,548,6,4,2,171,61749,477
2020-09-09,"19","Kauno m. sav.",710,708,2,1,1,183,62459,479
2020-09-10,"19","Kauno m. sav.",702,699,3,3,0,371,63161,482
2020-09-11,"19","Kauno m. sav.",671,667,4,3,1,178,63832,486
2020-09-12,"19","Kauno m. sav.",376,374,2,2,0,165,64208,488
2020-09-13,"19","Kauno m. sav.",280,274,6,2,4,101,64488,494
2020-09-14,"19","Kauno m. sav.",189,185,4,2,2,3,64677,498
2020-09-15,"19","Kauno m. sav.",669,657,12,3,9,160,65346,510
2020-09-16,"19","Kauno m. sav.",728,722,6,2,4,153,66074,516
2020-09-17,"19","Kauno m. sav.",664,657,7,6,1,163,66738,523
2020-09-18,"19","Kauno m. sav.",720,709,11,9,2,303,67458,534
2020-09-19,"19","Kauno m. sav.",298,293,5,4,1,56,67756,539
2020-09-20,"19","Kauno m. sav.",260,253,7,7,0,61,68016,546
2020-09-21,"19","Kauno m. sav.",420,419,1,1,0,142,68436,547
2020-09-22,"19","Kauno m. sav.",621,606,15,14,1,125,69057,562
2020-09-23,"19","Kauno m. sav.",658,645,13,12,1,186,69715,575
2020-09-24,"19","Kauno m. sav.",800,791,9,8,1,214,70515,584
2020-09-25,"19","Kauno m. sav.",674,662,12,9,3,213,71189,596
2020-09-26,"19","Kauno m. sav.",554,540,14,12,2,296,71743,610
2020-09-27,"19","Kauno m. sav.",354,340,14,14,0,172,72097,624
2020-09-28,"19","Kauno m. sav.",419,401,18,18,0,121,72516,642
2020-09-29,"19","Kauno m. sav.",819,801,18,18,0,156,73335,660
2020-09-30,"19","Kauno m. sav.",643,618,25,22,3,114,73978,685
2020-10-01,"19","Kauno m. sav.",738,719,19,18,1,158,74716,704
2020-10-02,"19","Kauno m. sav.",1335,1326,9,9,0,734,76051,713
2020-10-03,"19","Kauno m. sav.",431,419,12,11,1,203,76482,725
2020-10-04,"19","Kauno m. sav.",631,615,16,15,1,284,77113,741
2020-10-05,"19","Kauno m. sav.",559,541,18,18,0,193,77672,759
2020-10-06,"19","Kauno m. sav.",734,711,23,22,1,140,78406,782
2020-10-07,"19","Kauno m. sav.",811,795,16,15,1,206,79217,798
2020-10-08,"19","Kauno m. sav.",1460,1435,25,24,1,742,80677,823
2020-10-09,"19","Kauno m. sav.",1059,1032,27,24,3,510,81736,850
2020-10-10,"19","Kauno m. sav.",1078,1062,16,16,0,715,82814,866
2020-10-11,"19","Kauno m. sav.",634,629,5,5,0,443,83448,871
2020-10-12,"19","Kauno m. sav.",1031,1010,21,21,0,650,84479,892
2020-10-13,"19","Kauno m. sav.",1139,1119,20,16,4,455,85618,912
2020-10-14,"19","Kauno m. sav.",1023,997,26,26,0,366,86641,938
2020-10-15,"19","Kauno m. sav.",1062,1034,28,23,5,341,87703,966
2020-10-16,"19","Kauno m. sav.",1390,1367,23,20,3,434,89093,989
2020-10-17,"19","Kauno m. sav.",1101,1071,30,30,0,228,90194,1019
2020-10-18,"19","Kauno m. sav.",1268,1227,41,39,2,539,91462,1060
2020-10-19,"19","Kauno m. sav.",718,686,32,31,1,324,92180,1092
2020-10-20,"19","Kauno m. sav.",1147,1087,60,55,5,209,93327,1152
2020-10-21,"19","Kauno m. sav.",1285,1243,42,39,3,336,94612,1194
2020-10-22,"19","Kauno m. sav.",1331,1282,49,47,2,523,95943,1243
2020-10-23,"19","Kauno m. sav.",1681,1603,78,78,0,511,97624,1321
2020-10-24,"19","Kauno m. sav.",1199,1124,75,73,2,458,98823,1396
2020-10-25,"19","Kauno m. sav.",663,604,59,58,1,321,99486,1455
2020-10-26,"19","Kauno m. sav.",800,743,57,55,2,347,100286,1512
2020-10-27,"19","Kauno m. sav.",1401,1295,106,105,1,451,101687,1618
2020-10-28,"19","Kauno m. sav.",1635,1495,139,135,4,580,103322,1757
2020-10-29,"19","Kauno m. sav.",1796,1676,120,115,5,730,105118,1877
2020-10-30,"19","Kauno m. sav.",1298,1214,84,79,5,213,106416,1961
2020-10-31,"19","Kauno m. sav.",1128,987,141,139,2,348,107544,2102
2020-11-01,"19","Kauno m. sav.",523,408,115,114,1,211,108067,2217
2020-11-02,"19","Kauno m. sav.",1642,1494,148,146,2,1228,109709,2365
2020-11-03,"19","Kauno m. sav.",1197,1108,89,86,3,527,110906,2454
2020-11-04,"19","Kauno m. sav.",1806,1580,226,221,5,721,112712,2680
2020-11-05,"19","Kauno m. sav.",1683,1426,257,254,3,606,114395,2937
2020-11-06,"19","Kauno m. sav.",1563,1299,264,254,10,363,115958,3201
2020-11-07,"19","Kauno m. sav.",1610,1403,207,198,9,599,117568,3408
2020-11-08,"19","Kauno m. sav.",1110,904,206,203,3,670,118678,3614
2020-11-09,"19","Kauno m. sav.",2108,1976,132,130,2,1007,120786,3746
2020-11-10,"19","Kauno m. sav.",1511,1323,188,184,4,443,122297,3934
2020-11-11,"19","Kauno m. sav.",1741,1543,198,187,11,672,124038,4132
2020-11-12,"19","Kauno m. sav.",2054,1859,194,189,5,637,126092,4326
2020-11-13,"19","Kauno m. sav.",2155,1985,170,156,14,886,128247,4496
2020-11-14,"19","Kauno m. sav.",1074,983,91,82,9,282,129321,4587
2020-11-15,"19","Kauno m. sav.",1307,1215,92,91,1,589,130628,4679
2020-11-16,"19","Kauno m. sav.",1300,1132,168,166,2,620,131928,4847
2020-11-17,"19","Kauno m. sav.",1231,1028,203,190,13,220,133159,5050
2020-11-18,"19","Kauno m. sav.",1236,1092,144,139,5,321,134395,5194
2020-11-19,"19","Kauno m. sav.",2553,2138,415,403,12,789,136948,5609
2020-11-20,"19","Kauno m. sav.",2175,1913,262,252,10,644,139123,5871
2020-11-21,"19","Kauno m. sav.",1809,1528,281,270,11,921,140932,6152
2020-11-22,"19","Kauno m. sav.",871,755,116,107,9,401,141803,6268
2020-11-23,"19","Kauno m. sav.",1250,1064,186,179,7,499,143053,6454
2020-11-24,"19","Kauno m. sav.",2110,1819,291,277,14,519,145163,6745
2020-11-25,"19","Kauno m. sav.",1596,1376,220,213,7,501,146759,6965
2020-11-26,"19","Kauno m. sav.",2004,1786,218,192,26,538,148763,7183
2020-11-27,"19","Kauno m. sav.",1895,1685,210,199,11,449,150658,7393
2020-11-28,"19","Kauno m. sav.",1467,1308,159,158,1,590,152125,7552
2020-11-29,"19","Kauno m. sav.",696,558,138,135,3,324,152821,7690
2020-11-30,"19","Kauno m. sav.",1348,1129,219,211,8,365,154169,7909
2020-12-01,"19","Kauno m. sav.",1796,1488,308,300,8,506,155965,8217
2020-12-02,"19","Kauno m. sav.",1762,1425,337,331,6,517,157727,8554
2020-12-03,"19","Kauno m. sav.",1982,1630,352,342,10,680,159709,8906
2020-12-04,"19","Kauno m. sav.",2142,1737,405,399,6,611,161851,9311
2020-12-05,"19","Kauno m. sav.",1687,1317,370,364,6,918,163538,9681
2020-12-06,"19","Kauno m. sav.",889,725,164,162,2,471,164427,9845
2020-12-07,"19","Kauno m. sav.",1268,956,312,304,8,438,165695,10157
2020-12-08,"19","Kauno m. sav.",2090,1671,419,401,18,576,167785,10576
2020-12-09,"19","Kauno m. sav.",2324,1943,381,371,10,951,170109,10957
2020-12-10,"19","Kauno m. sav.",2264,1881,383,375,8,967,172373,11340
2020-12-11,"19","Kauno m. sav.",2437,2051,386,380,6,826,174810,11726
2020-12-12,"19","Kauno m. sav.",1752,1403,349,346,3,718,176562,12075
2020-12-13,"19","Kauno m. sav.",776,641,135,129,6,304,177338,12210
2020-12-14,"19","Kauno m. sav.",1519,1258,261,250,11,513,178857,12471
2020-12-15,"19","Kauno m. sav.",1875,1546,328,321,7,438,180732,12799
2020-12-16,"19","Kauno m. sav.",2089,1699,389,378,11,638,182821,13188
2020-12-17,"19","Kauno m. sav.",2071,1884,187,183,4,819,184892,13375
2020-12-18,"19","Kauno m. sav.",2581,2037,544,533,11,1167,187473,13919
2020-12-19,"19","Kauno m. sav.",1301,1048,253,247,6,484,188774,14172
2020-12-20,"19","Kauno m. sav.",850,650,200,196,4,267,189624,14372
2020-12-21,"19","Kauno m. sav.",1796,1520,276,266,10,520,191420,14648
2020-12-22,"19","Kauno m. sav.",2062,1684,378,371,7,607,193482,15026
2020-12-23,"19","Kauno m. sav.",2227,1818,409,402,7,933,195709,15435
2020-12-24,"19","Kauno m. sav.",1602,1273,329,325,4,575,197311,15764
2020-12-25,"19","Kauno m. sav.",381,310,71,69,2,135,197692,15835
2020-12-26,"19","Kauno m. sav.",576,481,95,93,2,168,198268,15930
2020-12-27,"19","Kauno m. sav.",758,589,169,166,3,308,199026,16099
2020-12-28,"19","Kauno m. sav.",1615,1331,284,277,7,476,200641,16383
2020-03-01,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"53","Kėdainių r. sav.",3,3,0,0,0,0,3,0
2020-03-22,"53","Kėdainių r. sav.",1,1,0,0,0,0,4,0
2020-03-23,"53","Kėdainių r. sav.",0,0,0,0,0,0,4,0
2020-03-24,"53","Kėdainių r. sav.",2,2,0,0,0,0,6,0
2020-03-25,"53","Kėdainių r. sav.",1,1,0,0,0,0,7,0
2020-03-26,"53","Kėdainių r. sav.",3,3,0,0,0,0,10,0
2020-03-27,"53","Kėdainių r. sav.",2,2,0,0,0,0,12,0
2020-03-28,"53","Kėdainių r. sav.",3,3,0,0,0,0,15,0
2020-03-29,"53","Kėdainių r. sav.",6,6,0,0,0,0,21,0
2020-03-30,"53","Kėdainių r. sav.",12,11,1,1,0,0,33,1
2020-03-31,"53","Kėdainių r. sav.",8,8,0,0,0,0,41,1
2020-04-01,"53","Kėdainių r. sav.",14,14,0,0,0,0,55,1
2020-04-02,"53","Kėdainių r. sav.",20,20,0,0,0,0,75,1
2020-04-03,"53","Kėdainių r. sav.",18,18,0,0,0,0,93,1
2020-04-04,"53","Kėdainių r. sav.",9,9,0,0,0,0,102,1
2020-04-05,"53","Kėdainių r. sav.",18,18,0,0,0,0,120,1
2020-04-06,"53","Kėdainių r. sav.",14,14,0,0,0,0,134,1
2020-04-07,"53","Kėdainių r. sav.",15,15,0,0,0,0,149,1
2020-04-08,"53","Kėdainių r. sav.",12,12,0,0,0,0,161,1
2020-04-09,"53","Kėdainių r. sav.",22,22,0,0,0,0,183,1
2020-04-10,"53","Kėdainių r. sav.",23,23,0,0,0,0,206,1
2020-04-11,"53","Kėdainių r. sav.",15,15,0,0,0,0,221,1
2020-04-12,"53","Kėdainių r. sav.",7,7,0,0,0,0,228,1
2020-04-13,"53","Kėdainių r. sav.",3,3,0,0,0,0,231,1
2020-04-14,"53","Kėdainių r. sav.",23,23,0,0,0,0,254,1
2020-04-15,"53","Kėdainių r. sav.",16,16,0,0,0,0,270,1
2020-04-16,"53","Kėdainių r. sav.",50,50,0,0,0,0,320,1
2020-04-17,"53","Kėdainių r. sav.",49,49,0,0,0,0,369,1
2020-04-18,"53","Kėdainių r. sav.",72,72,0,0,0,0,441,1
2020-04-19,"53","Kėdainių r. sav.",11,11,0,0,0,0,452,1
2020-04-20,"53","Kėdainių r. sav.",41,41,0,0,0,0,493,1
2020-04-21,"53","Kėdainių r. sav.",48,48,0,0,0,0,541,1
2020-04-22,"53","Kėdainių r. sav.",106,106,0,0,0,0,647,1
2020-04-23,"53","Kėdainių r. sav.",97,97,0,0,0,0,744,1
2020-04-24,"53","Kėdainių r. sav.",86,86,0,0,0,0,830,1
2020-04-25,"53","Kėdainių r. sav.",83,83,0,0,0,0,913,1
2020-04-26,"53","Kėdainių r. sav.",10,10,0,0,0,0,923,1
2020-04-27,"53","Kėdainių r. sav.",36,36,0,0,0,0,959,1
2020-04-28,"53","Kėdainių r. sav.",122,122,0,0,0,0,1081,1
2020-04-29,"53","Kėdainių r. sav.",39,39,0,0,0,0,1120,1
2020-04-30,"53","Kėdainių r. sav.",62,62,0,0,0,0,1182,1
2020-05-01,"53","Kėdainių r. sav.",73,73,0,0,0,0,1255,1
2020-05-02,"53","Kėdainių r. sav.",36,36,0,0,0,0,1291,1
2020-05-03,"53","Kėdainių r. sav.",14,14,0,0,0,0,1305,1
2020-05-04,"53","Kėdainių r. sav.",42,42,0,0,0,1,1347,1
2020-05-05,"53","Kėdainių r. sav.",109,109,0,0,0,0,1456,1
2020-05-06,"53","Kėdainių r. sav.",40,40,0,0,0,0,1496,1
2020-05-07,"53","Kėdainių r. sav.",53,53,0,0,0,0,1549,1
2020-05-08,"53","Kėdainių r. sav.",123,123,0,0,0,0,1672,1
2020-05-09,"53","Kėdainių r. sav.",26,26,0,0,0,0,1698,1
2020-05-10,"53","Kėdainių r. sav.",41,41,0,0,0,1,1739,1
2020-05-11,"53","Kėdainių r. sav.",46,46,0,0,0,1,1785,1
2020-05-12,"53","Kėdainių r. sav.",80,80,0,0,0,0,1865,1
2020-05-13,"53","Kėdainių r. sav.",69,69,0,0,0,0,1934,1
2020-05-14,"53","Kėdainių r. sav.",55,55,0,0,0,4,1989,1
2020-05-15,"53","Kėdainių r. sav.",104,104,0,0,0,1,2093,1
2020-05-16,"53","Kėdainių r. sav.",50,50,0,0,0,1,2143,1
2020-05-17,"53","Kėdainių r. sav.",18,18,0,0,0,5,2161,1
2020-05-18,"53","Kėdainių r. sav.",45,45,0,0,0,10,2206,1
2020-05-19,"53","Kėdainių r. sav.",106,106,0,0,0,10,2312,1
2020-05-20,"53","Kėdainių r. sav.",45,45,0,0,0,11,2357,1
2020-05-21,"53","Kėdainių r. sav.",67,67,0,0,0,14,2424,1
2020-05-22,"53","Kėdainių r. sav.",38,38,0,0,0,10,2462,1
2020-05-23,"53","Kėdainių r. sav.",26,26,0,0,0,6,2488,1
2020-05-24,"53","Kėdainių r. sav.",16,16,0,0,0,3,2504,1
2020-05-25,"53","Kėdainių r. sav.",46,46,0,0,0,18,2550,1
2020-05-26,"53","Kėdainių r. sav.",69,69,0,0,0,8,2619,1
2020-05-27,"53","Kėdainių r. sav.",35,35,0,0,0,11,2654,1
2020-05-28,"53","Kėdainių r. sav.",48,48,0,0,0,6,2702,1
2020-05-29,"53","Kėdainių r. sav.",76,76,0,0,0,3,2778,1
2020-05-30,"53","Kėdainių r. sav.",37,37,0,0,0,8,2815,1
2020-05-31,"53","Kėdainių r. sav.",24,24,0,0,0,9,2839,1
2020-06-01,"53","Kėdainių r. sav.",40,40,0,0,0,4,2879,1
2020-06-02,"53","Kėdainių r. sav.",72,72,0,0,0,16,2951,1
2020-06-03,"53","Kėdainių r. sav.",63,63,0,0,0,5,3014,1
2020-06-04,"53","Kėdainių r. sav.",28,28,0,0,0,5,3042,1
2020-06-05,"53","Kėdainių r. sav.",34,34,0,0,0,0,3076,1
2020-06-06,"53","Kėdainių r. sav.",17,17,0,0,0,0,3093,1
2020-06-07,"53","Kėdainių r. sav.",16,16,0,0,0,6,3109,1
2020-06-08,"53","Kėdainių r. sav.",27,27,0,0,0,8,3136,1
2020-06-09,"53","Kėdainių r. sav.",53,53,0,0,0,6,3189,1
2020-06-10,"53","Kėdainių r. sav.",34,34,0,0,0,3,3223,1
2020-06-11,"53","Kėdainių r. sav.",49,49,0,0,0,4,3272,1
2020-06-12,"53","Kėdainių r. sav.",12,12,0,0,0,0,3284,1
2020-06-13,"53","Kėdainių r. sav.",48,48,0,0,0,1,3332,1
2020-06-14,"53","Kėdainių r. sav.",13,13,0,0,0,7,3345,1
2020-06-15,"53","Kėdainių r. sav.",29,29,0,0,0,4,3374,1
2020-06-16,"53","Kėdainių r. sav.",37,37,0,0,0,5,3411,1
2020-06-17,"53","Kėdainių r. sav.",58,58,0,0,0,6,3469,1
2020-06-18,"53","Kėdainių r. sav.",41,41,0,0,0,6,3510,1
2020-06-19,"53","Kėdainių r. sav.",58,58,0,0,0,5,3568,1
2020-06-20,"53","Kėdainių r. sav.",18,18,0,0,0,1,3586,1
2020-06-21,"53","Kėdainių r. sav.",24,23,1,1,0,7,3610,2
2020-06-22,"53","Kėdainių r. sav.",45,45,0,0,0,7,3655,2
2020-06-23,"53","Kėdainių r. sav.",44,44,0,0,0,1,3699,2
2020-06-24,"53","Kėdainių r. sav.",48,48,0,0,0,3,3747,2
2020-06-25,"53","Kėdainių r. sav.",24,24,0,0,0,1,3771,2
2020-06-26,"53","Kėdainių r. sav.",56,56,0,0,0,4,3827,2
2020-06-27,"53","Kėdainių r. sav.",13,13,0,0,0,0,3840,2
2020-06-28,"53","Kėdainių r. sav.",32,32,0,0,0,5,3872,2
2020-06-29,"53","Kėdainių r. sav.",15,15,0,0,0,2,3887,2
2020-06-30,"53","Kėdainių r. sav.",76,76,0,0,0,8,3963,2
2020-07-01,"53","Kėdainių r. sav.",53,53,0,0,0,2,4016,2
2020-07-02,"53","Kėdainių r. sav.",48,48,0,0,0,4,4064,2
