"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/09/30 00:00:00+00",11,"Alytaus m. sav.",138,138,0,0,0,98,20050,46,214
24.0396356555608,54.4002853020115,"2020/10/01 00:00:00+00",11,"Alytaus m. sav.",129,129,0,0,0,77,20179,46,215
24.0396356555608,54.4002853020115,"2020/10/02 00:00:00+00",11,"Alytaus m. sav.",138,138,0,0,0,102,20317,46,216
24.0396356555608,54.4002853020115,"2020/10/03 00:00:00+00",11,"Alytaus m. sav.",186,186,0,0,0,125,20503,46,217
24.0396356555608,54.4002853020115,"2020/10/04 00:00:00+00",11,"Alytaus m. sav.",24,24,0,0,0,0,20527,46,218
24.0396356555608,54.4002853020115,"2020/10/05 00:00:00+00",11,"Alytaus m. sav.",185,185,0,0,0,130,20712,46,219
24.0396356555608,54.4002853020115,"2020/10/06 00:00:00+00",11,"Alytaus m. sav.",96,96,0,0,0,49,20808,46,220
24.0396356555608,54.4002853020115,"2020/10/07 00:00:00+00",11,"Alytaus m. sav.",134,132,2,2,0,72,20942,48,221
24.0396356555608,54.4002853020115,"2020/10/08 00:00:00+00",11,"Alytaus m. sav.",139,139,0,0,0,92,21081,48,222
24.0396356555608,54.4002853020115,"2020/10/09 00:00:00+00",11,"Alytaus m. sav.",248,245,3,3,0,208,21329,51,223
24.0396356555608,54.4002853020115,"2020/10/10 00:00:00+00",11,"Alytaus m. sav.",80,80,0,0,0,33,21409,51,224
24.0396356555608,54.4002853020115,"2020/10/11 00:00:00+00",11,"Alytaus m. sav.",24,24,0,0,0,0,21433,51,225
24.0396356555608,54.4002853020115,"2020/10/12 00:00:00+00",11,"Alytaus m. sav.",120,120,0,0,0,84,21553,51,226
24.0396356555608,54.4002853020115,"2020/10/13 00:00:00+00",11,"Alytaus m. sav.",177,176,1,1,0,121,21730,52,227
24.0396356555608,54.4002853020115,"2020/10/14 00:00:00+00",11,"Alytaus m. sav.",139,139,0,0,0,74,21869,52,228
24.0396356555608,54.4002853020115,"2020/10/15 00:00:00+00",11,"Alytaus m. sav.",152,152,0,0,0,77,22021,52,229
24.0396356555608,54.4002853020115,"2020/10/16 00:00:00+00",11,"Alytaus m. sav.",192,189,3,3,0,143,22213,55,230
24.0396356555608,54.4002853020115,"2020/10/17 00:00:00+00",11,"Alytaus m. sav.",52,51,1,1,0,15,22265,56,231
24.0396356555608,54.4002853020115,"2020/10/18 00:00:00+00",11,"Alytaus m. sav.",17,17,0,0,0,1,22282,56,232
24.0396356555608,54.4002853020115,"2020/10/19 00:00:00+00",11,"Alytaus m. sav.",51,51,0,0,0,10,22333,56,233
24.0396356555608,54.4002853020115,"2020/10/20 00:00:00+00",11,"Alytaus m. sav.",289,289,0,0,0,227,22622,56,234
24.0396356555608,54.4002853020115,"2020/10/21 00:00:00+00",11,"Alytaus m. sav.",103,101,2,2,0,22,22725,58,235
24.0396356555608,54.4002853020115,"2020/10/22 00:00:00+00",11,"Alytaus m. sav.",219,216,3,3,0,173,22944,61,236
24.0396356555608,54.4002853020115,"2020/10/23 00:00:00+00",11,"Alytaus m. sav.",181,178,3,3,0,134,23125,64,237
24.0396356555608,54.4002853020115,"2020/10/24 00:00:00+00",11,"Alytaus m. sav.",158,154,4,4,0,112,23283,68,238
24.0396356555608,54.4002853020115,"2020/10/25 00:00:00+00",11,"Alytaus m. sav.",29,28,1,1,0,1,23312,69,239
24.0396356555608,54.4002853020115,"2020/10/26 00:00:00+00",11,"Alytaus m. sav.",192,186,6,6,0,155,23504,75,240
24.0396356555608,54.4002853020115,"2020/10/27 00:00:00+00",11,"Alytaus m. sav.",160,157,3,3,0,83,23664,78,241
24.0396356555608,54.4002853020115,"2020/10/28 00:00:00+00",11,"Alytaus m. sav.",134,118,16,15,1,35,23798,94,242
24.0396356555608,54.4002853020115,"2020/10/29 00:00:00+00",11,"Alytaus m. sav.",231,216,15,15,0,152,24029,109,243
24.0396356555608,54.4002853020115,"2020/10/30 00:00:00+00",11,"Alytaus m. sav.",86,74,12,12,0,19,24115,121,244
24.0396356555608,54.4002853020115,"2020/10/31 00:00:00+00",11,"Alytaus m. sav.",318,298,20,18,2,264,24433,141,245
24.0396356555608,54.4002853020115,"2020/11/01 00:00:00+00",11,"Alytaus m. sav.",167,136,31,29,2,111,24600,172,246
24.0396356555608,54.4002853020115,"2020/11/02 00:00:00+00",11,"Alytaus m. sav.",71,68,3,3,0,32,24671,175,247
24.0396356555608,54.4002853020115,"2020/11/03 00:00:00+00",11,"Alytaus m. sav.",51,50,1,1,0,1,24722,176,248
24.0396356555608,54.4002853020115,"2020/11/04 00:00:00+00",11,"Alytaus m. sav.",188,165,23,22,1,93,24910,199,249
24.0396356555608,54.4002853020115,"2020/11/05 00:00:00+00",11,"Alytaus m. sav.",302,276,26,26,0,237,25212,225,250
24.0396356555608,54.4002853020115,"2020/11/06 00:00:00+00",11,"Alytaus m. sav.",458,405,53,53,0,371,25670,278,251
24.0396356555608,54.4002853020115,"2020/11/07 00:00:00+00",11,"Alytaus m. sav.",289,269,20,19,1,190,25959,298,252
24.0396356555608,54.4002853020115,"2020/11/08 00:00:00+00",11,"Alytaus m. sav.",235,191,44,42,2,196,26194,342,253
24.0396356555608,54.4002853020115,"2020/11/09 00:00:00+00",11,"Alytaus m. sav.",300,237,63,60,3,221,26494,405,254
24.0396356555608,54.4002853020115,"2020/11/10 00:00:00+00",11,"Alytaus m. sav.",336,290,46,44,2,245,26830,451,255
24.0396356555608,54.4002853020115,"2020/11/11 00:00:00+00",11,"Alytaus m. sav.",205,179,26,22,4,124,27035,477,256
24.0396356555608,54.4002853020115,"2020/11/12 00:00:00+00",11,"Alytaus m. sav.",355,325,30,30,0,290,27390,507,257
24.0396356555608,54.4002853020115,"2020/11/13 00:00:00+00",11,"Alytaus m. sav.",481,354,127,124,3,324,27871,634,258
24.0396356555608,54.4002853020115,"2020/11/14 00:00:00+00",11,"Alytaus m. sav.",308,297,11,10,1,260,28179,645,259
24.0396356555608,54.4002853020115,"2020/11/15 00:00:00+00",11,"Alytaus m. sav.",91,76,15,15,0,37,28270,660,260
24.0396356555608,54.4002853020115,"2020/11/16 00:00:00+00",11,"Alytaus m. sav.",331,268,63,63,0,152,28601,723,261
24.0396356555608,54.4002853020115,"2020/11/17 00:00:00+00",11,"Alytaus m. sav.",572,508,64,61,3,277,29173,787,262
24.0396356555608,54.4002853020115,"2020/11/18 00:00:00+00",11,"Alytaus m. sav.",408,363,45,43,2,299,29581,832,263
24.0396356555608,54.4002853020115,"2020/11/19 00:00:00+00",11,"Alytaus m. sav.",265,241,24,23,1,199,29846,856,264
24.0396356555608,54.4002853020115,"2020/11/20 00:00:00+00",11,"Alytaus m. sav.",392,258,134,129,5,242,30238,990,265
24.0396356555608,54.4002853020115,"2020/11/21 00:00:00+00",11,"Alytaus m. sav.",319,298,21,20,1,247,30557,1011,266
24.0396356555608,54.4002853020115,"2020/11/22 00:00:00+00",11,"Alytaus m. sav.",274,224,50,47,3,235,30831,1061,267
24.0396356555608,54.4002853020115,"2020/11/23 00:00:00+00",11,"Alytaus m. sav.",388,290,98,96,2,285,31219,1159,268
24.0396356555608,54.4002853020115,"2020/11/24 00:00:00+00",11,"Alytaus m. sav.",385,335,50,49,1,310,31604,1209,269
24.0396356555608,54.4002853020115,"2020/11/25 00:00:00+00",11,"Alytaus m. sav.",135,122,13,12,1,25,31739,1222,270
24.0396356555608,54.4002853020115,"2020/11/26 00:00:00+00",11,"Alytaus m. sav.",636,527,109,109,0,493,32375,1331,271
24.0396356555608,54.4002853020115,"2020/11/27 00:00:00+00",11,"Alytaus m. sav.",579,515,64,62,2,432,32954,1395,272
24.0396356555608,54.4002853020115,"2020/11/28 00:00:00+00",11,"Alytaus m. sav.",202,185,17,14,3,147,33156,1412,273
24.0396356555608,54.4002853020115,"2020/11/29 00:00:00+00",11,"Alytaus m. sav.",496,431,65,64,1,429,33652,1477,274
24.0396356555608,54.4002853020115,"2020/11/30 00:00:00+00",11,"Alytaus m. sav.",271,222,49,47,2,206,33923,1526,275
24.0396356555608,54.4002853020115,"2020/12/01 00:00:00+00",11,"Alytaus m. sav.",380,349,31,30,1,296,34303,1557,276
24.0396356555608,54.4002853020115,"2020/12/02 00:00:00+00",11,"Alytaus m. sav.",524,477,47,45,2,400,34827,1604,277
24.0396356555608,54.4002853020115,"2020/12/03 00:00:00+00",11,"Alytaus m. sav.",516,433,83,79,4,456,35343,1687,278
24.0396356555608,54.4002853020115,"2020/12/04 00:00:00+00",11,"Alytaus m. sav.",180,135,45,43,2,59,35523,1732,279
24.0220556254605,54.564202616055,"2020/03/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,280
24.0220556254605,54.564202616055,"2020/03/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,281
24.0220556254605,54.564202616055,"2020/03/03 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,282
24.0220556254605,54.564202616055,"2020/03/04 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,283
24.0220556254605,54.564202616055,"2020/03/05 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,284
24.0220556254605,54.564202616055,"2020/03/06 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,285
24.0220556254605,54.564202616055,"2020/03/07 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,286
24.0220556254605,54.564202616055,"2020/03/08 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,287
24.0220556254605,54.564202616055,"2020/03/09 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,288
24.0220556254605,54.564202616055,"2020/03/10 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,289
24.0220556254605,54.564202616055,"2020/03/11 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,290
24.0220556254605,54.564202616055,"2020/03/12 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,291
24.0220556254605,54.564202616055,"2020/03/13 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,292
24.0220556254605,54.564202616055,"2020/03/14 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,293
24.0220556254605,54.564202616055,"2020/03/15 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,294
24.0220556254605,54.564202616055,"2020/03/16 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,295
24.0220556254605,54.564202616055,"2020/03/17 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,296
24.0220556254605,54.564202616055,"2020/03/18 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,297
24.0220556254605,54.564202616055,"2020/03/19 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,298
24.0220556254605,54.564202616055,"2020/03/20 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,299
24.0220556254605,54.564202616055,"2020/03/21 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,300
24.0220556254605,54.564202616055,"2020/03/22 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,301
24.0220556254605,54.564202616055,"2020/03/23 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,302
24.0220556254605,54.564202616055,"2020/03/24 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,303
24.0220556254605,54.564202616055,"2020/03/25 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,304
24.0220556254605,54.564202616055,"2020/03/26 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,305
24.0220556254605,54.564202616055,"2020/03/27 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,306
24.0220556254605,54.564202616055,"2020/03/28 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,307
24.0220556254605,54.564202616055,"2020/03/29 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,308
24.0220556254605,54.564202616055,"2020/03/30 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,0,0,309
24.0220556254605,54.564202616055,"2020/03/31 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,2,0,310
24.0220556254605,54.564202616055,"2020/04/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,2,0,311
24.0220556254605,54.564202616055,"2020/04/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,2,0,312
24.0220556254605,54.564202616055,"2020/04/03 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,3,0,313
24.0220556254605,54.564202616055,"2020/04/04 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,4,0,314
24.0220556254605,54.564202616055,"2020/04/05 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,4,0,315
24.0220556254605,54.564202616055,"2020/04/06 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,4,0,316
24.0220556254605,54.564202616055,"2020/04/07 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,7,0,317
24.0220556254605,54.564202616055,"2020/04/08 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,7,0,318
24.0220556254605,54.564202616055,"2020/04/09 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,9,0,319
24.0220556254605,54.564202616055,"2020/04/10 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,9,0,320
24.0220556254605,54.564202616055,"2020/04/11 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,11,0,321
24.0220556254605,54.564202616055,"2020/04/12 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,12,0,322
24.0220556254605,54.564202616055,"2020/04/13 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,12,0,323
24.0220556254605,54.564202616055,"2020/04/14 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,12,0,324
24.0220556254605,54.564202616055,"2020/04/15 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,13,0,325
24.0220556254605,54.564202616055,"2020/04/16 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,14,0,326
24.0220556254605,54.564202616055,"2020/04/17 00:00:00+00",12,"Birštono sav.",8,8,0,0,0,0,22,0,327
24.0220556254605,54.564202616055,"2020/04/18 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,22,0,328
24.0220556254605,54.564202616055,"2020/04/19 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,23,0,329
24.0220556254605,54.564202616055,"2020/04/20 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,25,0,330
24.0220556254605,54.564202616055,"2020/04/21 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,28,0,331
24.0220556254605,54.564202616055,"2020/04/22 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,29,0,332
24.0220556254605,54.564202616055,"2020/04/23 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,32,0,333
24.0220556254605,54.564202616055,"2020/04/24 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,34,0,334
24.0220556254605,54.564202616055,"2020/04/25 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,36,0,335
24.0220556254605,54.564202616055,"2020/04/26 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,36,0,336
24.0220556254605,54.564202616055,"2020/04/27 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,37,0,337
24.0220556254605,54.564202616055,"2020/04/28 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,40,0,338
24.0220556254605,54.564202616055,"2020/04/29 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,44,0,339
24.0220556254605,54.564202616055,"2020/04/30 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,0,53,0,340
24.0220556254605,54.564202616055,"2020/05/01 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,57,0,341
24.0220556254605,54.564202616055,"2020/05/02 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,57,0,342
24.0220556254605,54.564202616055,"2020/05/03 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,57,0,343
24.0220556254605,54.564202616055,"2020/05/04 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,57,0,344
24.0220556254605,54.564202616055,"2020/05/05 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,58,0,345
24.0220556254605,54.564202616055,"2020/05/06 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,63,0,346
24.0220556254605,54.564202616055,"2020/05/07 00:00:00+00",12,"Birštono sav.",7,7,0,0,0,0,70,0,347
24.0220556254605,54.564202616055,"2020/05/08 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,75,0,348
24.0220556254605,54.564202616055,"2020/05/09 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,75,0,349
24.0220556254605,54.564202616055,"2020/05/10 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,75,0,350
24.0220556254605,54.564202616055,"2020/05/11 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,76,0,351
24.0220556254605,54.564202616055,"2020/05/12 00:00:00+00",12,"Birštono sav.",7,7,0,0,0,0,83,0,352
24.0220556254605,54.564202616055,"2020/05/13 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,0,92,0,353
24.0220556254605,54.564202616055,"2020/05/14 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,95,0,354
24.0220556254605,54.564202616055,"2020/05/15 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,97,0,355
24.0220556254605,54.564202616055,"2020/05/16 00:00:00+00",12,"Birštono sav.",11,11,0,0,0,0,108,0,356
24.0220556254605,54.564202616055,"2020/05/17 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,108,0,357
24.0220556254605,54.564202616055,"2020/05/18 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,8,117,0,358
24.0220556254605,54.564202616055,"2020/05/19 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,1,122,0,359
24.0220556254605,54.564202616055,"2020/05/20 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,126,0,360
24.0220556254605,54.564202616055,"2020/05/21 00:00:00+00",12,"Birštono sav.",7,7,0,0,0,3,133,0,361
24.0220556254605,54.564202616055,"2020/05/22 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,137,0,362
24.0220556254605,54.564202616055,"2020/05/23 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,138,0,363
24.0220556254605,54.564202616055,"2020/05/24 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,1,140,0,364
24.0220556254605,54.564202616055,"2020/05/25 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,140,0,365
24.0220556254605,54.564202616055,"2020/05/26 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,145,0,366
24.0220556254605,54.564202616055,"2020/05/27 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,2,147,0,367
24.0220556254605,54.564202616055,"2020/05/28 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,1,151,0,368
24.0220556254605,54.564202616055,"2020/05/29 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,1,155,0,369
24.0220556254605,54.564202616055,"2020/05/30 00:00:00+00",12,"Birštono sav.",9,9,0,0,0,1,164,0,370
24.0220556254605,54.564202616055,"2020/05/31 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,2,166,0,371
24.0220556254605,54.564202616055,"2020/06/01 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,166,0,372
24.0220556254605,54.564202616055,"2020/06/02 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,2,168,0,373
24.0220556254605,54.564202616055,"2020/06/03 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,169,0,374
24.0220556254605,54.564202616055,"2020/06/04 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,1,170,0,375
24.0220556254605,54.564202616055,"2020/06/05 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,171,0,376
24.0220556254605,54.564202616055,"2020/06/06 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,174,0,377
24.0220556254605,54.564202616055,"2020/06/07 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,175,0,378
24.0220556254605,54.564202616055,"2020/06/08 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,5,180,0,379
24.0220556254605,54.564202616055,"2020/06/09 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,182,0,380
24.0220556254605,54.564202616055,"2020/06/10 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,2,187,0,381
24.0220556254605,54.564202616055,"2020/06/11 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,1,190,0,382
24.0220556254605,54.564202616055,"2020/06/12 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,1,191,0,383
24.0220556254605,54.564202616055,"2020/06/13 00:00:00+00",12,"Birštono sav.",6,6,0,0,0,1,197,0,384
24.0220556254605,54.564202616055,"2020/06/14 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,3,200,0,385
24.0220556254605,54.564202616055,"2020/06/15 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,1,201,0,386
24.0220556254605,54.564202616055,"2020/06/16 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,201,0,387
24.0220556254605,54.564202616055,"2020/06/17 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,204,0,388
24.0220556254605,54.564202616055,"2020/06/18 00:00:00+00",12,"Birštono sav.",11,11,0,0,0,6,215,0,389
24.0220556254605,54.564202616055,"2020/06/19 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,216,0,390
24.0220556254605,54.564202616055,"2020/06/20 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,218,0,391
24.0220556254605,54.564202616055,"2020/06/21 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,218,0,392
24.0220556254605,54.564202616055,"2020/06/22 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,2,221,0,393
24.0220556254605,54.564202616055,"2020/06/23 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,222,0,394
24.0220556254605,54.564202616055,"2020/06/24 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,1,224,0,395
24.0220556254605,54.564202616055,"2020/06/25 00:00:00+00",12,"Birštono sav.",10,10,0,0,0,1,234,0,396
24.0220556254605,54.564202616055,"2020/06/26 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,1,236,0,397
24.0220556254605,54.564202616055,"2020/06/27 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,239,0,398
24.0220556254605,54.564202616055,"2020/06/28 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,4,243,0,399
24.0220556254605,54.564202616055,"2020/06/29 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,244,0,400
24.0220556254605,54.564202616055,"2020/06/30 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,2,249,0,401
24.0220556254605,54.564202616055,"2020/07/01 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,1,253,0,402
24.0220556254605,54.564202616055,"2020/07/02 00:00:00+00",12,"Birštono sav.",12,12,0,0,0,0,265,0,403
24.0220556254605,54.564202616055,"2020/07/03 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,266,0,404
24.0220556254605,54.564202616055,"2020/07/04 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,266,0,405
24.0220556254605,54.564202616055,"2020/07/05 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,266,0,406
24.0220556254605,54.564202616055,"2020/07/06 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,267,0,407
24.0220556254605,54.564202616055,"2020/07/07 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,271,0,408
24.0220556254605,54.564202616055,"2020/07/08 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,273,0,409
24.0220556254605,54.564202616055,"2020/07/09 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,275,0,410
24.0220556254605,54.564202616055,"2020/07/10 00:00:00+00",12,"Birštono sav.",4,4,0,0,0,0,279,0,411
24.0220556254605,54.564202616055,"2020/07/11 00:00:00+00",12,"Birštono sav.",5,5,0,0,0,0,284,0,412
24.0220556254605,54.564202616055,"2020/07/12 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,284,0,413
24.0220556254605,54.564202616055,"2020/07/13 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,284,0,414
24.0220556254605,54.564202616055,"2020/07/14 00:00:00+00",12,"Birštono sav.",2,2,0,0,0,0,286,0,415
24.0220556254605,54.564202616055,"2020/07/15 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,286,0,416
24.0220556254605,54.564202616055,"2020/07/16 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,287,0,417
24.0220556254605,54.564202616055,"2020/07/17 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,288,0,418
24.0220556254605,54.564202616055,"2020/07/18 00:00:00+00",12,"Birštono sav.",3,3,0,0,0,0,291,0,419
24.0220556254605,54.564202616055,"2020/07/19 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,291,0,420
24.0220556254605,54.564202616055,"2020/07/20 00:00:00+00",12,"Birštono sav.",1,1,0,0,0,0,292,0,421
24.0220556254605,54.564202616055,"2020/07/21 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,292,0,422
24.0220556254605,54.564202616055,"2020/07/22 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,292,0,423
24.0220556254605,54.564202616055,"2020/07/23 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,292,0,424
24.0220556254605,54.564202616055,"2020/07/24 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,292,0,425
24.0220556254605,54.564202616055,"2020/07/25 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,292,0,426
24.0220556254605,54.564202616055,"2020/07/26 00:00:00+00",12,"Birštono sav.",0,0,0,0,0,0,292,0,427
