"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/09/30 00:00:00+00",11,"Alytaus m. sav.",138,138,0,0,0,98,20050,46,484
24.0396356555608,54.4002853020115,"2020/10/01 00:00:00+00",11,"Alytaus m. sav.",129,129,0,0,0,77,20179,46,485
24.0396356555608,54.4002853020115,"2020/10/02 00:00:00+00",11,"Alytaus m. sav.",138,138,0,0,0,102,20317,46,486
24.0396356555608,54.4002853020115,"2020/10/03 00:00:00+00",11,"Alytaus m. sav.",186,186,0,0,0,125,20503,46,487
24.0396356555608,54.4002853020115,"2020/10/04 00:00:00+00",11,"Alytaus m. sav.",24,24,0,0,0,0,20527,46,488
24.0396356555608,54.4002853020115,"2020/10/05 00:00:00+00",11,"Alytaus m. sav.",185,185,0,0,0,130,20712,46,489
24.0396356555608,54.4002853020115,"2020/10/06 00:00:00+00",11,"Alytaus m. sav.",96,96,0,0,0,49,20808,46,490
24.0396356555608,54.4002853020115,"2020/10/07 00:00:00+00",11,"Alytaus m. sav.",134,132,2,2,0,72,20942,48,491
24.0396356555608,54.4002853020115,"2020/10/08 00:00:00+00",11,"Alytaus m. sav.",139,139,0,0,0,92,21081,48,492
24.0396356555608,54.4002853020115,"2020/10/09 00:00:00+00",11,"Alytaus m. sav.",248,245,3,3,0,208,21329,51,493
24.0396356555608,54.4002853020115,"2020/10/10 00:00:00+00",11,"Alytaus m. sav.",80,80,0,0,0,33,21409,51,494
24.0396356555608,54.4002853020115,"2020/10/11 00:00:00+00",11,"Alytaus m. sav.",24,24,0,0,0,0,21433,51,495
24.0396356555608,54.4002853020115,"2020/10/12 00:00:00+00",11,"Alytaus m. sav.",120,120,0,0,0,84,21553,51,496
24.0396356555608,54.4002853020115,"2020/10/13 00:00:00+00",11,"Alytaus m. sav.",177,176,1,1,0,121,21730,52,497
24.0396356555608,54.4002853020115,"2020/10/14 00:00:00+00",11,"Alytaus m. sav.",139,139,0,0,0,74,21869,52,498
24.0396356555608,54.4002853020115,"2020/10/15 00:00:00+00",11,"Alytaus m. sav.",152,152,0,0,0,77,22021,52,499
24.0396356555608,54.4002853020115,"2020/10/16 00:00:00+00",11,"Alytaus m. sav.",192,189,3,3,0,143,22213,55,500
24.0396356555608,54.4002853020115,"2020/10/17 00:00:00+00",11,"Alytaus m. sav.",52,51,1,1,0,15,22265,56,501
24.0396356555608,54.4002853020115,"2020/10/18 00:00:00+00",11,"Alytaus m. sav.",17,17,0,0,0,1,22282,56,502
24.0396356555608,54.4002853020115,"2020/10/19 00:00:00+00",11,"Alytaus m. sav.",51,51,0,0,0,10,22333,56,503
24.0396356555608,54.4002853020115,"2020/10/20 00:00:00+00",11,"Alytaus m. sav.",289,289,0,0,0,227,22622,56,504
24.0396356555608,54.4002853020115,"2020/10/21 00:00:00+00",11,"Alytaus m. sav.",103,101,2,2,0,22,22725,58,505
24.0396356555608,54.4002853020115,"2020/10/22 00:00:00+00",11,"Alytaus m. sav.",219,216,3,3,0,173,22944,61,506
24.0396356555608,54.4002853020115,"2020/10/23 00:00:00+00",11,"Alytaus m. sav.",181,178,3,3,0,134,23125,64,507
24.0396356555608,54.4002853020115,"2020/10/24 00:00:00+00",11,"Alytaus m. sav.",158,154,4,4,0,112,23283,68,508
24.0396356555608,54.4002853020115,"2020/10/25 00:00:00+00",11,"Alytaus m. sav.",29,28,1,1,0,1,23312,69,509
24.0396356555608,54.4002853020115,"2020/10/26 00:00:00+00",11,"Alytaus m. sav.",192,186,6,6,0,155,23504,75,510
24.0396356555608,54.4002853020115,"2020/10/27 00:00:00+00",11,"Alytaus m. sav.",160,157,3,3,0,83,23664,78,511
24.0396356555608,54.4002853020115,"2020/10/28 00:00:00+00",11,"Alytaus m. sav.",134,118,16,15,1,35,23798,94,512
24.0396356555608,54.4002853020115,"2020/10/29 00:00:00+00",11,"Alytaus m. sav.",231,216,15,15,0,152,24029,109,513
24.0396356555608,54.4002853020115,"2020/10/30 00:00:00+00",11,"Alytaus m. sav.",86,74,12,12,0,19,24115,121,514
24.0396356555608,54.4002853020115,"2020/10/31 00:00:00+00",11,"Alytaus m. sav.",318,298,20,18,2,264,24433,141,515
24.0396356555608,54.4002853020115,"2020/11/01 00:00:00+00",11,"Alytaus m. sav.",167,136,31,29,2,111,24600,172,516
24.0396356555608,54.4002853020115,"2020/11/02 00:00:00+00",11,"Alytaus m. sav.",71,68,3,3,0,32,24671,175,517
24.0396356555608,54.4002853020115,"2020/11/03 00:00:00+00",11,"Alytaus m. sav.",51,50,1,1,0,1,24722,176,518
24.0396356555608,54.4002853020115,"2020/11/04 00:00:00+00",11,"Alytaus m. sav.",188,165,23,22,1,93,24910,199,519
24.0396356555608,54.4002853020115,"2020/11/05 00:00:00+00",11,"Alytaus m. sav.",302,276,26,26,0,237,25212,225,520
24.0396356555608,54.4002853020115,"2020/11/06 00:00:00+00",11,"Alytaus m. sav.",458,405,53,53,0,371,25670,278,521
24.0396356555608,54.4002853020115,"2020/11/07 00:00:00+00",11,"Alytaus m. sav.",289,269,20,19,1,190,25959,298,522
24.0396356555608,54.4002853020115,"2020/11/08 00:00:00+00",11,"Alytaus m. sav.",235,191,44,42,2,196,26194,342,523
24.0396356555608,54.4002853020115,"2020/11/09 00:00:00+00",11,"Alytaus m. sav.",299,236,63,60,3,221,26493,405,524
24.0396356555608,54.4002853020115,"2020/11/10 00:00:00+00",11,"Alytaus m. sav.",336,290,46,44,2,245,26829,451,525
24.0396356555608,54.4002853020115,"2020/11/11 00:00:00+00",11,"Alytaus m. sav.",205,179,26,22,4,124,27034,477,526
24.0396356555608,54.4002853020115,"2020/11/12 00:00:00+00",11,"Alytaus m. sav.",355,325,30,30,0,290,27389,507,527
24.0396356555608,54.4002853020115,"2020/11/13 00:00:00+00",11,"Alytaus m. sav.",481,354,127,124,3,324,27870,634,528
24.0396356555608,54.4002853020115,"2020/11/14 00:00:00+00",11,"Alytaus m. sav.",308,297,11,10,1,260,28178,645,529
24.0396356555608,54.4002853020115,"2020/11/15 00:00:00+00",11,"Alytaus m. sav.",90,75,15,15,0,37,28268,660,530
24.0396356555608,54.4002853020115,"2020/11/16 00:00:00+00",11,"Alytaus m. sav.",331,268,63,63,0,152,28599,723,531
24.0396356555608,54.4002853020115,"2020/11/17 00:00:00+00",11,"Alytaus m. sav.",576,511,65,62,3,277,29175,788,532
24.0396356555608,54.4002853020115,"2020/11/18 00:00:00+00",11,"Alytaus m. sav.",410,365,45,43,2,299,29585,833,533
24.0396356555608,54.4002853020115,"2020/11/19 00:00:00+00",11,"Alytaus m. sav.",266,242,24,23,1,199,29851,857,534
24.0396356555608,54.4002853020115,"2020/11/20 00:00:00+00",11,"Alytaus m. sav.",391,257,134,129,5,242,30242,991,535
24.0396356555608,54.4002853020115,"2020/11/21 00:00:00+00",11,"Alytaus m. sav.",319,298,21,20,1,247,30561,1012,536
24.0396356555608,54.4002853020115,"2020/11/22 00:00:00+00",11,"Alytaus m. sav.",273,223,50,47,3,235,30834,1062,537
24.0396356555608,54.4002853020115,"2020/11/23 00:00:00+00",11,"Alytaus m. sav.",387,289,98,96,2,285,31221,1160,538
24.0396356555608,54.4002853020115,"2020/11/24 00:00:00+00",11,"Alytaus m. sav.",383,333,50,49,1,307,31604,1210,539
24.0396356555608,54.4002853020115,"2020/11/25 00:00:00+00",11,"Alytaus m. sav.",109,98,11,10,1,25,31713,1221,540
23.933320040939,54.8997247360972,"2020/03/01 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,541
23.933320040939,54.8997247360972,"2020/03/02 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,542
23.933320040939,54.8997247360972,"2020/03/03 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,543
23.933320040939,54.8997247360972,"2020/03/04 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,544
23.933320040939,54.8997247360972,"2020/03/05 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,545
23.933320040939,54.8997247360972,"2020/03/06 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,546
23.933320040939,54.8997247360972,"2020/03/07 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,547
23.933320040939,54.8997247360972,"2020/03/08 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,548
23.933320040939,54.8997247360972,"2020/03/09 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,549
23.933320040939,54.8997247360972,"2020/03/10 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,550
23.933320040939,54.8997247360972,"2020/03/11 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,551
23.933320040939,54.8997247360972,"2020/03/12 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,552
23.933320040939,54.8997247360972,"2020/03/13 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,553
23.933320040939,54.8997247360972,"2020/03/14 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,554
23.933320040939,54.8997247360972,"2020/03/15 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,555
23.933320040939,54.8997247360972,"2020/03/16 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,556
23.933320040939,54.8997247360972,"2020/03/17 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,557
23.933320040939,54.8997247360972,"2020/03/18 00:00:00+00",19,"Kauno m. sav.",0,0,0,0,0,0,0,0,558
23.933320040939,54.8997247360972,"2020/03/19 00:00:00+00",19,"Kauno m. sav.",20,20,0,0,0,0,20,0,559
23.933320040939,54.8997247360972,"2020/03/20 00:00:00+00",19,"Kauno m. sav.",35,33,2,2,0,0,55,2,560
23.933320040939,54.8997247360972,"2020/03/21 00:00:00+00",19,"Kauno m. sav.",53,50,3,3,0,0,108,5,561
23.933320040939,54.8997247360972,"2020/03/22 00:00:00+00",19,"Kauno m. sav.",21,16,5,5,0,0,129,10,562
23.933320040939,54.8997247360972,"2020/03/23 00:00:00+00",19,"Kauno m. sav.",26,23,3,3,0,0,155,13,563
23.933320040939,54.8997247360972,"2020/03/24 00:00:00+00",19,"Kauno m. sav.",85,84,1,1,0,0,240,14,564
23.933320040939,54.8997247360972,"2020/03/25 00:00:00+00",19,"Kauno m. sav.",110,105,5,5,0,0,350,19,565
23.933320040939,54.8997247360972,"2020/03/26 00:00:00+00",19,"Kauno m. sav.",74,69,5,5,0,0,424,24,566
23.933320040939,54.8997247360972,"2020/03/27 00:00:00+00",19,"Kauno m. sav.",131,126,5,5,0,0,555,29,567
23.933320040939,54.8997247360972,"2020/03/28 00:00:00+00",19,"Kauno m. sav.",119,113,6,6,0,0,674,35,568
23.933320040939,54.8997247360972,"2020/03/29 00:00:00+00",19,"Kauno m. sav.",145,143,2,2,0,0,819,37,569
23.933320040939,54.8997247360972,"2020/03/30 00:00:00+00",19,"Kauno m. sav.",166,162,4,4,0,0,985,41,570
23.933320040939,54.8997247360972,"2020/03/31 00:00:00+00",19,"Kauno m. sav.",81,79,2,2,0,0,1066,43,571
23.933320040939,54.8997247360972,"2020/04/01 00:00:00+00",19,"Kauno m. sav.",269,263,6,6,0,0,1335,49,572
23.933320040939,54.8997247360972,"2020/04/02 00:00:00+00",19,"Kauno m. sav.",202,199,3,3,0,0,1537,52,573
23.933320040939,54.8997247360972,"2020/04/03 00:00:00+00",19,"Kauno m. sav.",215,209,6,6,0,0,1752,58,574
23.933320040939,54.8997247360972,"2020/04/04 00:00:00+00",19,"Kauno m. sav.",201,200,1,1,0,0,1953,59,575
23.933320040939,54.8997247360972,"2020/04/05 00:00:00+00",19,"Kauno m. sav.",222,220,2,2,0,0,2175,61,576
23.933320040939,54.8997247360972,"2020/04/06 00:00:00+00",19,"Kauno m. sav.",120,118,2,1,1,0,2295,63,577
23.933320040939,54.8997247360972,"2020/04/07 00:00:00+00",19,"Kauno m. sav.",142,138,4,4,0,0,2437,67,578
23.933320040939,54.8997247360972,"2020/04/08 00:00:00+00",19,"Kauno m. sav.",183,180,3,3,0,0,2620,70,579
23.933320040939,54.8997247360972,"2020/04/09 00:00:00+00",19,"Kauno m. sav.",251,249,2,2,0,0,2871,72,580
23.933320040939,54.8997247360972,"2020/04/10 00:00:00+00",19,"Kauno m. sav.",277,276,1,1,0,0,3148,73,581
23.933320040939,54.8997247360972,"2020/04/11 00:00:00+00",19,"Kauno m. sav.",201,199,2,2,0,0,3349,75,582
23.933320040939,54.8997247360972,"2020/04/12 00:00:00+00",19,"Kauno m. sav.",129,128,1,0,1,0,3478,76,583
23.933320040939,54.8997247360972,"2020/04/13 00:00:00+00",19,"Kauno m. sav.",12,12,0,0,0,0,3490,76,584
23.933320040939,54.8997247360972,"2020/04/14 00:00:00+00",19,"Kauno m. sav.",156,155,1,1,0,0,3646,77,585
23.933320040939,54.8997247360972,"2020/04/15 00:00:00+00",19,"Kauno m. sav.",290,290,0,0,0,0,3936,77,586
23.933320040939,54.8997247360972,"2020/04/16 00:00:00+00",19,"Kauno m. sav.",469,469,0,0,0,0,4405,77,587
23.933320040939,54.8997247360972,"2020/04/17 00:00:00+00",19,"Kauno m. sav.",506,505,1,0,1,0,4911,78,588
23.933320040939,54.8997247360972,"2020/04/18 00:00:00+00",19,"Kauno m. sav.",615,613,2,1,1,0,5526,80,589
23.933320040939,54.8997247360972,"2020/04/19 00:00:00+00",19,"Kauno m. sav.",412,411,1,0,1,0,5938,81,590
23.933320040939,54.8997247360972,"2020/04/20 00:00:00+00",19,"Kauno m. sav.",217,216,1,0,1,0,6155,82,591
23.933320040939,54.8997247360972,"2020/04/21 00:00:00+00",19,"Kauno m. sav.",553,550,3,2,1,0,6708,85,592
23.933320040939,54.8997247360972,"2020/04/22 00:00:00+00",19,"Kauno m. sav.",645,644,1,0,1,0,7353,86,593
23.933320040939,54.8997247360972,"2020/04/23 00:00:00+00",19,"Kauno m. sav.",462,461,1,1,0,0,7815,87,594
23.933320040939,54.8997247360972,"2020/04/24 00:00:00+00",19,"Kauno m. sav.",673,671,2,2,0,0,8488,89,595
23.933320040939,54.8997247360972,"2020/04/25 00:00:00+00",19,"Kauno m. sav.",331,327,4,2,2,0,8819,93,596
23.933320040939,54.8997247360972,"2020/04/26 00:00:00+00",19,"Kauno m. sav.",167,166,1,0,1,0,8986,94,597
23.933320040939,54.8997247360972,"2020/04/27 00:00:00+00",19,"Kauno m. sav.",155,154,1,0,1,0,9141,95,598
23.933320040939,54.8997247360972,"2020/04/28 00:00:00+00",19,"Kauno m. sav.",538,538,0,0,0,0,9679,95,599
23.933320040939,54.8997247360972,"2020/04/29 00:00:00+00",19,"Kauno m. sav.",508,508,0,0,0,0,10187,95,600
23.933320040939,54.8997247360972,"2020/04/30 00:00:00+00",19,"Kauno m. sav.",663,661,2,1,1,0,10850,97,601
23.933320040939,54.8997247360972,"2020/05/01 00:00:00+00",19,"Kauno m. sav.",655,653,2,0,2,0,11505,99,602
23.933320040939,54.8997247360972,"2020/05/02 00:00:00+00",19,"Kauno m. sav.",180,180,0,0,0,57,11685,99,603
23.933320040939,54.8997247360972,"2020/05/03 00:00:00+00",19,"Kauno m. sav.",121,120,1,0,1,2,11806,100,604
23.933320040939,54.8997247360972,"2020/05/04 00:00:00+00",19,"Kauno m. sav.",513,512,1,1,0,205,12319,101,605
23.933320040939,54.8997247360972,"2020/05/05 00:00:00+00",19,"Kauno m. sav.",510,507,3,2,1,3,12829,104,606
23.933320040939,54.8997247360972,"2020/05/06 00:00:00+00",19,"Kauno m. sav.",816,815,1,1,0,3,13645,105,607
23.933320040939,54.8997247360972,"2020/05/07 00:00:00+00",19,"Kauno m. sav.",714,714,0,0,0,1,14359,105,608
23.933320040939,54.8997247360972,"2020/05/08 00:00:00+00",19,"Kauno m. sav.",851,847,3,1,2,0,15210,108,609
23.933320040939,54.8997247360972,"2020/05/09 00:00:00+00",19,"Kauno m. sav.",468,468,0,0,0,14,15678,108,610
23.933320040939,54.8997247360972,"2020/05/10 00:00:00+00",19,"Kauno m. sav.",234,233,1,0,1,85,15912,109,611
23.933320040939,54.8997247360972,"2020/05/11 00:00:00+00",19,"Kauno m. sav.",299,299,0,0,0,90,16211,109,612
23.933320040939,54.8997247360972,"2020/05/12 00:00:00+00",19,"Kauno m. sav.",608,607,1,1,0,115,16819,110,613
23.933320040939,54.8997247360972,"2020/05/13 00:00:00+00",19,"Kauno m. sav.",583,580,3,1,2,99,17402,113,614
23.933320040939,54.8997247360972,"2020/05/14 00:00:00+00",19,"Kauno m. sav.",551,551,0,0,0,183,17953,113,615
23.933320040939,54.8997247360972,"2020/05/15 00:00:00+00",19,"Kauno m. sav.",680,680,0,0,0,222,18633,113,616
23.933320040939,54.8997247360972,"2020/05/16 00:00:00+00",19,"Kauno m. sav.",510,509,1,1,0,150,19143,114,617
23.933320040939,54.8997247360972,"2020/05/17 00:00:00+00",19,"Kauno m. sav.",285,281,4,4,0,139,19428,118,618
23.933320040939,54.8997247360972,"2020/05/18 00:00:00+00",19,"Kauno m. sav.",315,314,1,0,1,125,19743,119,619
23.933320040939,54.8997247360972,"2020/05/19 00:00:00+00",19,"Kauno m. sav.",588,585,3,2,1,140,20331,122,620
23.933320040939,54.8997247360972,"2020/05/20 00:00:00+00",19,"Kauno m. sav.",474,473,1,0,1,229,20805,123,621
23.933320040939,54.8997247360972,"2020/05/21 00:00:00+00",19,"Kauno m. sav.",639,636,3,1,2,278,21444,126,622
23.933320040939,54.8997247360972,"2020/05/22 00:00:00+00",19,"Kauno m. sav.",344,344,0,0,0,155,21788,126,623
23.933320040939,54.8997247360972,"2020/05/23 00:00:00+00",19,"Kauno m. sav.",402,402,0,0,0,120,22190,126,624
23.933320040939,54.8997247360972,"2020/05/24 00:00:00+00",19,"Kauno m. sav.",168,167,1,1,0,115,22358,127,625
23.933320040939,54.8997247360972,"2020/05/25 00:00:00+00",19,"Kauno m. sav.",305,305,0,0,0,125,22663,127,626
23.933320040939,54.8997247360972,"2020/05/26 00:00:00+00",19,"Kauno m. sav.",441,438,3,1,2,146,23104,130,627
23.933320040939,54.8997247360972,"2020/05/27 00:00:00+00",19,"Kauno m. sav.",391,391,0,0,0,155,23495,130,628
23.933320040939,54.8997247360972,"2020/05/28 00:00:00+00",19,"Kauno m. sav.",505,502,3,0,3,158,24000,133,629
23.933320040939,54.8997247360972,"2020/05/29 00:00:00+00",19,"Kauno m. sav.",425,425,0,0,0,90,24425,133,630
23.933320040939,54.8997247360972,"2020/05/30 00:00:00+00",19,"Kauno m. sav.",479,479,0,0,0,276,24904,133,631
23.933320040939,54.8997247360972,"2020/05/31 00:00:00+00",19,"Kauno m. sav.",199,198,1,0,1,130,25103,134,632
23.933320040939,54.8997247360972,"2020/06/01 00:00:00+00",19,"Kauno m. sav.",292,290,2,0,2,108,25395,136,633
23.933320040939,54.8997247360972,"2020/06/02 00:00:00+00",19,"Kauno m. sav.",415,414,1,0,1,110,25810,137,634
23.933320040939,54.8997247360972,"2020/06/03 00:00:00+00",19,"Kauno m. sav.",274,271,3,0,3,111,26084,140,635
23.933320040939,54.8997247360972,"2020/06/04 00:00:00+00",19,"Kauno m. sav.",312,311,1,0,1,93,26396,141,636
23.933320040939,54.8997247360972,"2020/06/05 00:00:00+00",19,"Kauno m. sav.",520,519,1,0,1,225,26916,142,637
23.933320040939,54.8997247360972,"2020/06/06 00:00:00+00",19,"Kauno m. sav.",165,164,1,0,1,55,27081,143,638
23.933320040939,54.8997247360972,"2020/06/07 00:00:00+00",19,"Kauno m. sav.",189,188,1,1,0,113,27270,144,639
23.933320040939,54.8997247360972,"2020/06/08 00:00:00+00",19,"Kauno m. sav.",215,214,1,0,1,76,27485,145,640
23.933320040939,54.8997247360972,"2020/06/09 00:00:00+00",19,"Kauno m. sav.",364,363,1,0,1,124,27849,146,641
23.933320040939,54.8997247360972,"2020/06/10 00:00:00+00",19,"Kauno m. sav.",335,333,2,1,1,125,28184,148,642
23.933320040939,54.8997247360972,"2020/06/11 00:00:00+00",19,"Kauno m. sav.",341,339,2,0,2,118,28525,150,643
23.933320040939,54.8997247360972,"2020/06/12 00:00:00+00",19,"Kauno m. sav.",308,308,0,0,0,78,28833,150,644
23.933320040939,54.8997247360972,"2020/06/13 00:00:00+00",19,"Kauno m. sav.",192,190,2,0,2,75,29025,152,645
23.933320040939,54.8997247360972,"2020/06/14 00:00:00+00",19,"Kauno m. sav.",192,192,0,0,0,112,29217,152,646
23.933320040939,54.8997247360972,"2020/06/15 00:00:00+00",19,"Kauno m. sav.",242,241,1,0,1,116,29459,153,647
23.933320040939,54.8997247360972,"2020/06/16 00:00:00+00",19,"Kauno m. sav.",469,469,0,0,0,185,29928,153,648
23.933320040939,54.8997247360972,"2020/06/17 00:00:00+00",19,"Kauno m. sav.",317,317,0,0,0,141,30245,153,649
23.933320040939,54.8997247360972,"2020/06/18 00:00:00+00",19,"Kauno m. sav.",358,357,1,0,1,145,30603,154,650
23.933320040939,54.8997247360972,"2020/06/19 00:00:00+00",19,"Kauno m. sav.",269,269,0,0,0,68,30872,154,651
23.933320040939,54.8997247360972,"2020/06/20 00:00:00+00",19,"Kauno m. sav.",163,163,0,0,0,32,31035,154,652
23.933320040939,54.8997247360972,"2020/06/21 00:00:00+00",19,"Kauno m. sav.",190,189,1,0,1,122,31225,155,653
23.933320040939,54.8997247360972,"2020/06/22 00:00:00+00",19,"Kauno m. sav.",247,247,0,0,0,86,31472,155,654
23.933320040939,54.8997247360972,"2020/06/23 00:00:00+00",19,"Kauno m. sav.",306,305,1,0,1,80,31778,156,655
23.933320040939,54.8997247360972,"2020/06/24 00:00:00+00",19,"Kauno m. sav.",210,210,0,0,0,55,31988,156,656
23.933320040939,54.8997247360972,"2020/06/25 00:00:00+00",19,"Kauno m. sav.",216,216,0,0,0,81,32204,156,657
23.933320040939,54.8997247360972,"2020/06/26 00:00:00+00",19,"Kauno m. sav.",401,401,0,0,0,125,32605,156,658
23.933320040939,54.8997247360972,"2020/06/27 00:00:00+00",19,"Kauno m. sav.",166,165,0,0,0,29,32771,156,659
23.933320040939,54.8997247360972,"2020/06/28 00:00:00+00",19,"Kauno m. sav.",171,171,0,0,0,107,32942,156,660
23.933320040939,54.8997247360972,"2020/06/29 00:00:00+00",19,"Kauno m. sav.",258,258,0,0,0,97,33200,156,661
23.933320040939,54.8997247360972,"2020/06/30 00:00:00+00",19,"Kauno m. sav.",380,379,1,1,0,156,33580,157,662
23.933320040939,54.8997247360972,"2020/07/01 00:00:00+00",19,"Kauno m. sav.",318,318,0,0,0,93,33898,157,663
23.933320040939,54.8997247360972,"2020/07/02 00:00:00+00",19,"Kauno m. sav.",293,293,0,0,0,87,34191,157,664
23.933320040939,54.8997247360972,"2020/07/03 00:00:00+00",19,"Kauno m. sav.",292,292,0,0,0,64,34483,157,665
23.933320040939,54.8997247360972,"2020/07/04 00:00:00+00",19,"Kauno m. sav.",149,149,0,0,0,65,34632,157,666
23.933320040939,54.8997247360972,"2020/07/05 00:00:00+00",19,"Kauno m. sav.",74,74,0,0,0,39,34706,157,667
23.933320040939,54.8997247360972,"2020/07/06 00:00:00+00",19,"Kauno m. sav.",128,128,0,0,0,49,34834,157,668
23.933320040939,54.8997247360972,"2020/07/07 00:00:00+00",19,"Kauno m. sav.",116,116,0,0,0,0,34950,157,669
23.933320040939,54.8997247360972,"2020/07/08 00:00:00+00",19,"Kauno m. sav.",279,278,1,1,0,79,35229,158,670
23.933320040939,54.8997247360972,"2020/07/09 00:00:00+00",19,"Kauno m. sav.",344,342,2,2,0,80,35573,160,671
23.933320040939,54.8997247360972,"2020/07/10 00:00:00+00",19,"Kauno m. sav.",303,303,0,0,0,92,35876,160,672
23.933320040939,54.8997247360972,"2020/07/11 00:00:00+00",19,"Kauno m. sav.",200,199,1,1,0,84,36076,161,673
23.933320040939,54.8997247360972,"2020/07/12 00:00:00+00",19,"Kauno m. sav.",140,140,0,0,0,90,36216,161,674
23.933320040939,54.8997247360972,"2020/07/13 00:00:00+00",19,"Kauno m. sav.",128,128,0,0,0,0,36344,161,675
23.933320040939,54.8997247360972,"2020/07/14 00:00:00+00",19,"Kauno m. sav.",300,284,16,16,0,91,36644,177,676
23.933320040939,54.8997247360972,"2020/07/15 00:00:00+00",19,"Kauno m. sav.",376,373,3,3,0,169,37020,180,677
23.933320040939,54.8997247360972,"2020/07/16 00:00:00+00",19,"Kauno m. sav.",352,351,1,1,0,149,37372,181,678
23.933320040939,54.8997247360972,"2020/07/17 00:00:00+00",19,"Kauno m. sav.",355,353,2,2,0,141,37727,183,679
23.933320040939,54.8997247360972,"2020/07/18 00:00:00+00",19,"Kauno m. sav.",208,208,0,0,0,117,37935,183,680
23.933320040939,54.8997247360972,"2020/07/19 00:00:00+00",19,"Kauno m. sav.",169,168,1,1,0,71,38104,184,681
23.933320040939,54.8997247360972,"2020/07/20 00:00:00+00",19,"Kauno m. sav.",190,190,0,0,0,61,38294,184,682
23.933320040939,54.8997247360972,"2020/07/21 00:00:00+00",19,"Kauno m. sav.",37,37,0,0,0,29,38331,184,683
23.933320040939,54.8997247360972,"2020/07/22 00:00:00+00",19,"Kauno m. sav.",1,1,0,0,0,0,38332,184,684
23.933320040939,54.8997247360972,"2020/07/23 00:00:00+00",19,"Kauno m. sav.",62,62,0,0,0,57,38394,184,685
23.933320040939,54.8997247360972,"2020/07/24 00:00:00+00",19,"Kauno m. sav.",3,3,0,0,0,0,38397,184,686
23.933320040939,54.8997247360972,"2020/07/25 00:00:00+00",19,"Kauno m. sav.",2,2,0,0,0,2,38399,184,687
23.933320040939,54.8997247360972,"2020/07/26 00:00:00+00",19,"Kauno m. sav.",91,91,0,0,0,90,38490,184,688
