"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.4633843677422,54.7856821561578,"2020/08/02 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,251
23.3285202923566,55.9066061363758,"2020/08/27 00:00:00+00",29,"Šiaulių m. sav.",124,1,1,0,125,252
22.8865761230478,55.1799994618479,"2020/09/09 00:00:00+00",94,"Jurbarko r. sav.",62,2,0,2,64,253
26.3130560433214,55.3897650162949,"2020/06/29 00:00:00+00",45,"Ignalinos r. sav.",24,0,0,0,24,254
25.435033701419,55.2230168660097,"2020/04/19 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,255
24.5004983452589,54.1777071640334,"2020/04/28 00:00:00+00",38,"Varėnos r. sav.",17,0,0,0,17,256
23.8113018755278,54.6049479572035,"2020/10/04 00:00:00+00",69,"Prienų r. sav.",27,1,0,1,28,257
22.3310938846673,55.2937858487253,"2020/04/12 00:00:00+00",77,"Tauragės r. sav.",5,0,0,0,5,258
25.0746655424415,55.5529675166371,"2020/10/01 00:00:00+00",34,"Anykščių r. sav.",41,0,0,0,41,259
26.3130560433214,55.3897650162949,"2020/11/10 00:00:00+00",45,"Ignalinos r. sav.",32,6,0,6,38,260
25.5351060249609,54.7542116954101,"2020/07/24 00:00:00+00",41,"Vilniaus r. sav.",5,1,0,1,6,261
23.0815015554015,54.9474659838302,"2020/10/11 00:00:00+00",84,"Šakių r. sav.",28,1,0,1,29,262
21.091041499192,55.9703980471648,"2020/09/29 00:00:00+00",25,"Palangos m. sav.",32,0,0,0,32,263
22.2215084020331,55.5279037978858,"2020/09/24 00:00:00+00",87,"Šilalės r. sav.",34,0,0,0,34,264
22.2215084020331,55.5279037978858,"2020/10/09 00:00:00+00",87,"Šilalės r. sav.",48,2,0,2,50,265
25.2724206691108,54.368552324376,"2020/04/01 00:00:00+00",85,"Šalčininkų r. sav.",5,0,0,0,5,266
24.0396356555608,54.4002853020115,"2020/11/10 00:00:00+00",11,"Alytaus m. sav.",289,46,2,44,335,267
24.3382176896902,56.060199401655,"2020/09/25 00:00:00+00",67,"Pasvalio r. sav.",32,1,0,1,33,268
23.3285202923566,55.9066061363758,"2020/06/01 00:00:00+00",29,"Šiaulių m. sav.",96,1,1,0,97,269
21.3785832384403,55.9785462189209,"2020/05/09 00:00:00+00",56,"Kretingos r. sav.",30,0,0,0,30,270
22.8669479333046,55.6725556701586,"2020/08/09 00:00:00+00",54,"Kelmės r. sav.",2,0,0,0,2,271
25.0276567033826,55.8444693486643,"2020/08/15 00:00:00+00",57,"Kupiškio r. sav.",2,0,0,0,2,272
23.4633843677422,54.7856821561578,"2020/08/30 00:00:00+00",58,"Kazlų Rūdos sav.",1,0,0,0,1,273
22.2835101234749,56.267711079854,"2020/10/21 00:00:00+00",61,"Mažeikių r. sav.",90,6,0,6,96,274
22.9696074056049,54.5961224769777,"2020/08/03 00:00:00+00",39,"Vilkaviškio r. sav.",14,0,0,0,14,275
26.0177528594736,55.1140118286859,"2020/09/07 00:00:00+00",86,"Švenčionių r. sav.",17,0,0,0,17,276
21.6844146763876,56.2152114310676,"2020/11/13 00:00:00+00",75,"Skuodo r. sav.",52,39,10,29,91,277
22.8226699734169,56.2422814244238,"2020/05/07 00:00:00+00",32,"Akmenės r. sav.",211,0,0,0,211,278
24.8174688930231,56.1752881507342,"2020/07/15 00:00:00+00",36,"Biržų r. sav.",12,0,0,0,12,279
22.2215084020331,55.5279037978858,"2020/04/23 00:00:00+00",87,"Šilalės r. sav.",18,0,0,0,18,280
24.3460150653608,55.7303895766014,"2020/09/24 00:00:00+00",27,"Panevėžio m. sav.",187,0,0,0,187,281
21.5311890388087,55.3715250185895,"2020/07/05 00:00:00+00",88,"Šilutės r. sav.",5,0,0,0,5,282
23.6403075621271,54.1742475190295,"2020/07/04 00:00:00+00",59,"Lazdijų r. sav.",4,0,0,0,4,283
24.4117178460364,54.836326485555,"2020/08/19 00:00:00+00",49,"Kaišiadorių r. sav.",35,0,0,0,35,284
25.435033701419,55.2230168660097,"2020/09/11 00:00:00+00",62,"Molėtų r. sav.",32,4,4,0,36,285
22.8669479333046,55.6725556701586,"2020/10/10 00:00:00+00",54,"Kelmės r. sav.",75,4,0,4,79,286
21.3785832384403,55.9785462189209,"2020/09/09 00:00:00+00",56,"Kretingos r. sav.",39,2,0,2,43,287
23.8051394323227,54.9692940840668,"2020/10/18 00:00:00+00",52,"Kauno r. sav.",203,19,0,19,222,288
21.4239301947,55.6612015766511,"2020/03/28 00:00:00+00",55,"Klaipėdos r. sav.",8,0,0,0,8,289
26.3130560433214,55.3897650162949,"2020/05/01 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,290
23.4633843677422,54.7856821561578,"2020/08/16 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,291
21.0902060656654,55.4598193342638,"2020/05/31 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,292
23.8051394323227,54.9692940840668,"2020/08/23 00:00:00+00",52,"Kauno r. sav.",55,0,0,0,55,298
24.7235949459184,54.7472437403874,"2020/03/28 00:00:00+00",42,"Elektrėnų sav.",3,0,0,0,3,299
21.4239301947,55.6612015766511,"2020/08/10 00:00:00+00",55,"Klaipėdos r. sav.",52,1,1,0,53,300
26.3130560433214,55.3897650162949,"2020/05/31 00:00:00+00",45,"Ignalinos r. sav.",5,0,0,0,5,301
26.1055721632073,55.7038143245991,"2020/08/04 00:00:00+00",43,"Zarasų r. sav.",7,0,0,0,7,302
21.1503662410283,55.7053631892252,"2020/09/28 00:00:00+00",21,"Klaipėdos m. sav.",327,7,3,4,334,303
26.0177528594736,55.1140118286859,"2020/07/03 00:00:00+00",86,"Švenčionių r. sav.",48,0,0,0,48,304
22.2835101234749,56.267711079854,"2020/08/21 00:00:00+00",61,"Mažeikių r. sav.",51,0,0,0,51,305
22.2835101234749,56.267711079854,"2020/07/24 00:00:00+00",61,"Mažeikių r. sav.",4,0,0,0,4,306
24.308537352006,55.1080154832498,"2020/06/25 00:00:00+00",46,"Jonavos r. sav.",17,0,0,0,17,307
26.4870776804668,55.5856467968264,"2020/08/13 00:00:00+00",30,"Visagino sav.",19,0,0,0,19,308
23.1249800157409,55.9826724296823,"2020/05/15 00:00:00+00",91,"Šiaulių r. sav.",56,0,0,0,56,309
21.1503662410283,55.7053631892252,"2020/07/18 00:00:00+00",21,"Klaipėdos m. sav.",73,0,0,0,73,310
24.5004983452589,54.1777071640334,"2020/05/08 00:00:00+00",38,"Varėnos r. sav.",41,0,0,0,41,311
24.3191464560517,55.5721649368135,"2020/10/10 00:00:00+00",66,"Panevėžio r. sav.",54,1,0,1,55,312
23.1249800157409,55.9826724296823,"2020/04/12 00:00:00+00",91,"Šiaulių r. sav.",4,0,0,0,4,313
21.8474768666355,55.9432519065941,"2020/10/26 00:00:00+00",68,"Plungės r. sav.",77,44,3,41,121,314
21.9783793714192,55.1478098567971,"2020/03/31 00:00:00+00",63,"Pagėgių sav.",3,0,0,0,3,315
23.8051394323227,54.9692940840668,"2020/09/20 00:00:00+00",52,"Kauno r. sav.",40,1,0,1,41,316
24.7235949459184,54.7472437403874,"2020/08/14 00:00:00+00",42,"Elektrėnų sav.",22,0,0,0,22,317
23.933320040939,54.8997247360972,"2020/06/27 00:00:00+00",19,"Kauno m. sav.",165,0,0,0,166,318
24.3382176896902,56.060199401655,"2020/07/20 00:00:00+00",67,"Pasvalio r. sav.",3,0,0,0,3,319
23.4633843677422,54.7856821561578,"2020/04/22 00:00:00+00",58,"Kazlų Rūdos sav.",103,1,1,0,104,320
26.4870776804668,55.5856467968264,"2020/07/04 00:00:00+00",30,"Visagino sav.",2,0,0,0,2,321
23.8051394323227,54.9692940840668,"2020/05/12 00:00:00+00",52,"Kauno r. sav.",150,0,0,0,150,322
26.0177528594736,55.1140118286859,"2020/06/27 00:00:00+00",86,"Švenčionių r. sav.",13,0,0,0,13,323
21.4239301947,55.6612015766511,"2020/03/27 00:00:00+00",55,"Klaipėdos r. sav.",11,1,0,1,12,324
23.4633843677422,54.7856821561578,"2020/08/15 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,325
23.6403075621271,54.1742475190295,"2020/05/19 00:00:00+00",59,"Lazdijų r. sav.",30,0,0,0,30,326
21.1503662410283,55.7053631892252,"2020/04/07 00:00:00+00",21,"Klaipėdos m. sav.",379,7,2,5,386,327
22.8865761230478,55.1799994618479,"2020/11/03 00:00:00+00",94,"Jurbarko r. sav.",40,7,1,6,47,328
25.6924728965293,55.512133579975,"2020/11/06 00:00:00+00",82,"Utenos r. sav.",110,7,1,6,117,329
21.4239301947,55.6612015766511,"2020/08/17 00:00:00+00",55,"Klaipėdos r. sav.",47,0,0,0,47,330
21.091041499192,55.9703980471648,"2020/06/01 00:00:00+00",25,"Palangos m. sav.",34,0,0,0,34,331
21.9783793714192,55.1478098567971,"2020/05/14 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,332
25.0746655424415,55.5529675166371,"2020/07/03 00:00:00+00",34,"Anykščių r. sav.",6,0,0,0,6,333
22.2215084020331,55.5279037978858,"2020/11/07 00:00:00+00",87,"Šilalės r. sav.",33,35,6,29,68,335
24.4117178460364,54.836326485555,"2020/04/25 00:00:00+00",49,"Kaišiadorių r. sav.",34,0,0,0,34,336
21.3785832384403,55.9785462189209,"2020/08/10 00:00:00+00",56,"Kretingos r. sav.",36,0,0,0,36,337
25.0276567033826,55.8444693486643,"2020/10/17 00:00:00+00",57,"Kupiškio r. sav.",4,0,0,0,4,338
24.3191464560517,55.5721649368135,"2020/09/18 00:00:00+00",66,"Panevėžio r. sav.",24,2,0,2,26,339
21.9958246533779,55.7226496047416,"2020/09/08 00:00:00+00",74,"Rietavo sav.",7,0,0,0,7,340
24.8174688930231,56.1752881507342,"2020/10/14 00:00:00+00",36,"Biržų r. sav.",35,1,1,0,36,341
25.5351060249609,54.7542116954101,"2020/06/20 00:00:00+00",41,"Vilniaus r. sav.",126,6,5,1,132,342
23.6355914071614,55.6957045663068,"2020/09/14 00:00:00+00",71,"Radviliškio r. sav.",17,1,0,1,18,343
24.00308320585,54.0196835266694,"2020/09/15 00:00:00+00",15,"Druskininkų sav.",12,0,0,0,12,344
23.6403075621271,54.1742475190295,"2020/07/16 00:00:00+00",59,"Lazdijų r. sav.",25,0,0,0,25,345
23.0815015554015,54.9474659838302,"2020/10/20 00:00:00+00",84,"Šakių r. sav.",49,1,0,1,50,346
23.3285202923566,55.9066061363758,"2020/04/02 00:00:00+00",29,"Šiaulių m. sav.",100,2,0,2,102,347
23.0815015554015,54.9474659838302,"2020/06/04 00:00:00+00",84,"Šakių r. sav.",17,0,0,0,17,348
25.2709743822027,54.6922876468263,"2020/07/14 00:00:00+00",13,"Vilniaus m. sav.",1019,2,1,1,1021,349
23.3285202923566,55.9066061363758,"2020/09/25 00:00:00+00",29,"Šiaulių m. sav.",599,25,3,22,624,350
22.8226699734169,56.2422814244238,"2020/06/21 00:00:00+00",32,"Akmenės r. sav.",5,0,0,0,5,351
26.0177528594736,55.1140118286859,"2020/10/18 00:00:00+00",86,"Švenčionių r. sav.",4,0,0,0,4,352
22.8669479333046,55.6725556701586,"2020/08/24 00:00:00+00",54,"Kelmės r. sav.",10,0,0,0,10,353
22.8669479333046,55.6725556701586,"2020/06/05 00:00:00+00",54,"Kelmės r. sav.",57,0,0,0,57,354
24.7235949459184,54.7472437403874,"2020/05/26 00:00:00+00",42,"Elektrėnų sav.",20,0,0,0,20,355
23.6403075621271,54.1742475190295,"2020/07/17 00:00:00+00",59,"Lazdijų r. sav.",22,0,0,0,22,356
24.3382176896902,56.060199401655,"2020/07/12 00:00:00+00",67,"Pasvalio r. sav.",2,0,0,0,2,357
23.5021287045222,56.2475124506321,"2020/06/19 00:00:00+00",47,"Joniškio r. sav.",10,0,0,0,10,358
24.8174688930231,56.1752881507342,"2020/03/30 00:00:00+00",36,"Biržų r. sav.",7,0,0,0,7,359
22.8865761230478,55.1799994618479,"2020/05/22 00:00:00+00",94,"Jurbarko r. sav.",35,0,0,0,35,360
24.3191464560517,55.5721649368135,"2020/05/25 00:00:00+00",66,"Panevėžio r. sav.",20,0,0,0,20,361
24.308537352006,55.1080154832498,"2020/05/07 00:00:00+00",46,"Jonavos r. sav.",159,0,0,0,159,362
25.435033701419,55.2230168660097,"2020/07/07 00:00:00+00",62,"Molėtų r. sav.",8,0,0,0,8,363
25.2709743822027,54.6922876468263,"2020/08/09 00:00:00+00",13,"Vilniaus m. sav.",485,3,0,3,488,364
23.8754236209202,56.0534379320842,"2020/08/19 00:00:00+00",65,"Pakruojo r. sav.",6,0,0,0,6,365
24.308537352006,55.1080154832498,"2020/05/29 00:00:00+00",46,"Jonavos r. sav.",117,0,0,0,117,366
21.4239301947,55.6612015766511,"2020/11/09 00:00:00+00",55,"Klaipėdos r. sav.",88,16,1,15,104,367
24.7595814573721,55.2677842965804,"2020/08/13 00:00:00+00",81,"Ukmergės r. sav.",16,0,0,0,16,368
21.6844146763876,56.2152114310676,"2020/06/24 00:00:00+00",75,"Skuodo r. sav.",3,0,0,0,3,369
24.0220556254605,54.564202616055,"2020/09/12 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,371
24.0220556254605,54.564202616055,"2020/07/18 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,372
24.921457871056,55.011456996384,"2020/05/16 00:00:00+00",89,"Širvintų r. sav.",74,0,0,0,74,373
24.308537352006,55.1080154832498,"2020/08/23 00:00:00+00",46,"Jonavos r. sav.",16,0,0,0,16,374
22.9696074056049,54.5961224769777,"2020/08/21 00:00:00+00",39,"Vilkaviškio r. sav.",30,0,0,0,30,375
26.0177528594736,55.1140118286859,"2020/08/10 00:00:00+00",86,"Švenčionių r. sav.",17,0,0,0,17,376
23.5021287045222,56.2475124506321,"2020/11/01 00:00:00+00",47,"Joniškio r. sav.",87,0,0,0,87,377
24.7819674728754,54.5510233726217,"2020/10/14 00:00:00+00",79,"Trakų r. sav.",69,3,1,2,72,378
24.7235949459184,54.7472437403874,"2020/10/06 00:00:00+00",42,"Elektrėnų sav.",21,2,1,1,23,379
22.9696074056049,54.5961224769777,"2020/10/24 00:00:00+00",39,"Vilkaviškio r. sav.",15,0,0,0,15,380
26.3130560433214,55.3897650162949,"2020/04/28 00:00:00+00",45,"Ignalinos r. sav.",42,0,0,0,42,381
23.8113018755278,54.6049479572035,"2020/06/10 00:00:00+00",69,"Prienų r. sav.",15,0,0,0,15,382
21.6844146763876,56.2152114310676,"2020/06/18 00:00:00+00",75,"Skuodo r. sav.",4,0,0,0,4,383
21.9783793714192,55.1478098567971,"2020/10/04 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,384
24.921457871056,55.011456996384,"2020/06/15 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,385
22.2835101234749,56.267711079854,"2020/07/06 00:00:00+00",61,"Mažeikių r. sav.",34,0,0,0,34,386
23.1249800157409,55.9826724296823,"2020/05/19 00:00:00+00",91,"Šiaulių r. sav.",85,0,0,0,85,387
24.3382176896902,56.060199401655,"2020/03/31 00:00:00+00",67,"Pasvalio r. sav.",3,0,0,0,3,388
24.0396356555608,54.4002853020115,"2020/08/29 00:00:00+00",11,"Alytaus m. sav.",98,1,0,1,99,389
24.3382176896902,56.060199401655,"2020/07/02 00:00:00+00",67,"Pasvalio r. sav.",19,0,0,0,19,390
25.5351060249609,54.7542116954101,"2020/07/31 00:00:00+00",41,"Vilniaus r. sav.",105,0,0,0,105,391
24.5004983452589,54.1777071640334,"2020/05/01 00:00:00+00",38,"Varėnos r. sav.",112,0,0,0,112,392
24.0396356555608,54.4002853020115,"2020/09/17 00:00:00+00",11,"Alytaus m. sav.",135,0,0,0,135,393
24.0396356555608,54.4002853020115,"2020/07/30 00:00:00+00",11,"Alytaus m. sav.",198,0,0,0,198,394
21.1503662410283,55.7053631892252,"2020/09/21 00:00:00+00",21,"Klaipėdos m. sav.",384,3,3,0,387,395
21.6844146763876,56.2152114310676,"2020/05/22 00:00:00+00",75,"Skuodo r. sav.",16,0,0,0,16,396
21.1503662410283,55.7053631892252,"2020/07/28 00:00:00+00",21,"Klaipėdos m. sav.",186,1,0,1,187,397
22.9696074056049,54.5961224769777,"2020/06/11 00:00:00+00",39,"Vilkaviškio r. sav.",22,0,0,0,22,399
23.4537813759972,54.5465581336507,"2020/10/13 00:00:00+00",18,"Marijampolės sav.",83,2,0,2,85,400
26.0177528594736,55.1140118286859,"2020/04/13 00:00:00+00",86,"Švenčionių r. sav.",6,0,0,0,6,401
25.2709743822027,54.6922876468263,"2020/08/28 00:00:00+00",13,"Vilniaus m. sav.",1317,10,0,10,1327,402
21.3785832384403,55.9785462189209,"2020/07/29 00:00:00+00",56,"Kretingos r. sav.",21,0,0,0,21,403
24.921457871056,55.011456996384,"2020/09/16 00:00:00+00",89,"Širvintų r. sav.",8,0,0,0,8,404
24.3460150653608,55.7303895766014,"2020/10/26 00:00:00+00",27,"Panevėžio m. sav.",96,1,0,1,97,405
25.6924728965293,55.512133579975,"2020/04/11 00:00:00+00",82,"Utenos r. sav.",18,0,0,0,18,406
24.0396356555608,54.4002853020115,"2020/10/29 00:00:00+00",11,"Alytaus m. sav.",217,15,0,15,232,407
23.6403075621271,54.1742475190295,"2020/05/15 00:00:00+00",59,"Lazdijų r. sav.",71,0,0,0,71,408
24.7595814573721,55.2677842965804,"2020/09/11 00:00:00+00",81,"Ukmergės r. sav.",37,0,0,0,37,409
24.3460150653608,55.7303895766014,"2020/07/03 00:00:00+00",27,"Panevėžio m. sav.",82,0,0,0,82,410
24.0396356555608,54.4002853020115,"2020/05/11 00:00:00+00",11,"Alytaus m. sav.",116,0,0,0,116,411
21.9958246533779,55.7226496047416,"2020/06/07 00:00:00+00",74,"Rietavo sav.",3,0,0,0,3,413
26.4870776804668,55.5856467968264,"2020/06/13 00:00:00+00",30,"Visagino sav.",3,0,0,0,3,414
21.0902060656654,55.4598193342638,"2020/07/09 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,415
21.9783793714192,55.1478098567971,"2020/05/23 00:00:00+00",63,"Pagėgių sav.",1,0,0,0,1,416
24.7595814573721,55.2677842965804,"2020/06/30 00:00:00+00",81,"Ukmergės r. sav.",130,0,0,0,130,417
21.8474768666355,55.9432519065941,"2020/04/06 00:00:00+00",68,"Plungės r. sav.",25,1,0,1,26,418
22.2835101234749,56.267711079854,"2020/07/15 00:00:00+00",61,"Mažeikių r. sav.",18,0,0,0,18,419
24.7595814573721,55.2677842965804,"2020/08/27 00:00:00+00",81,"Ukmergės r. sav.",14,0,0,0,14,420
23.9373894100653,55.3378656263841,"2020/07/12 00:00:00+00",53,"Kėdainių r. sav.",10,0,0,0,10,421
23.3285202923566,55.9066061363758,"2020/09/22 00:00:00+00",29,"Šiaulių m. sav.",274,20,2,18,294,422
21.8474768666355,55.9432519065941,"2020/04/23 00:00:00+00",68,"Plungės r. sav.",109,0,0,0,109,423
22.2835101234749,56.267711079854,"2020/03/29 00:00:00+00",61,"Mažeikių r. sav.",18,0,0,0,18,424
21.9783793714192,55.1478098567971,"2020/08/04 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,425
23.0815015554015,54.9474659838302,"2020/04/20 00:00:00+00",84,"Šakių r. sav.",25,0,0,0,25,426
23.2148384946676,55.3844224972277,"2020/08/29 00:00:00+00",72,"Raseinių r. sav.",11,0,0,0,11,427
22.3310938846673,55.2937858487253,"2020/11/02 00:00:00+00",77,"Tauragės r. sav.",17,0,0,0,17,428
24.921457871056,55.011456996384,"2020/05/02 00:00:00+00",89,"Širvintų r. sav.",5,0,0,0,5,429
23.933320040939,54.8997247360972,"2020/07/04 00:00:00+00",19,"Kauno m. sav.",149,0,0,0,149,430
26.4870776804668,55.5856467968264,"2020/10/18 00:00:00+00",30,"Visagino sav.",2,1,0,1,3,431
26.0177528594736,55.1140118286859,"2020/04/06 00:00:00+00",86,"Švenčionių r. sav.",5,0,0,0,5,432
21.0902060656654,55.4598193342638,"2020/11/08 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,433
23.6403075621271,54.1742475190295,"2020/08/15 00:00:00+00",59,"Lazdijų r. sav.",12,0,0,0,12,440
23.933320040939,54.8997247360972,"2020/08/03 00:00:00+00",19,"Kauno m. sav.",553,3,0,3,556,441
23.3285202923566,55.9066061363758,"2020/03/28 00:00:00+00",29,"Šiaulių m. sav.",55,3,0,3,58,442
21.1503662410283,55.7053631892252,"2020/06/21 00:00:00+00",21,"Klaipėdos m. sav.",44,0,0,0,44,443
24.3191464560517,55.5721649368135,"2020/09/02 00:00:00+00",66,"Panevėžio r. sav.",40,0,0,0,40,444
22.8865761230478,55.1799994618479,"2020/05/09 00:00:00+00",94,"Jurbarko r. sav.",54,0,0,0,54,445
24.7819674728754,54.5510233726217,"2020/10/05 00:00:00+00",79,"Trakų r. sav.",32,0,0,0,32,446
24.7819674728754,54.5510233726217,"2020/05/25 00:00:00+00",79,"Trakų r. sav.",44,0,0,0,44,447
24.8174688930231,56.1752881507342,"2020/04/17 00:00:00+00",36,"Biržų r. sav.",75,0,0,0,75,448
24.3191464560517,55.5721649368135,"2020/10/27 00:00:00+00",66,"Panevėžio r. sav.",51,7,3,4,58,449
23.6355914071614,55.6957045663068,"2020/06/08 00:00:00+00",71,"Radviliškio r. sav.",36,0,0,0,36,450
23.4537813759972,54.5465581336507,"2020/09/04 00:00:00+00",18,"Marijampolės sav.",85,0,0,0,85,451
22.9696074056049,54.5961224769777,"2020/04/08 00:00:00+00",39,"Vilkaviškio r. sav.",13,0,0,0,13,452
24.921457871056,55.011456996384,"2020/04/23 00:00:00+00",89,"Širvintų r. sav.",26,2,2,0,28,453
23.4633843677422,54.7856821561578,"2020/05/25 00:00:00+00",58,"Kazlų Rūdos sav.",41,0,0,0,41,454
25.435033701419,55.2230168660097,"2020/11/01 00:00:00+00",62,"Molėtų r. sav.",6,0,0,0,6,455
23.4537813759972,54.5465581336507,"2020/10/12 00:00:00+00",18,"Marijampolės sav.",37,0,0,0,37,456
24.2357738132826,54.4120285448596,"2020/08/22 00:00:00+00",33,"Alytaus r. sav.",9,0,0,0,9,457
21.6844146763876,56.2152114310676,"2020/08/18 00:00:00+00",75,"Skuodo r. sav.",20,0,0,0,20,458
21.9783793714192,55.1478098567971,"2020/10/02 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,459
24.3191464560517,55.5721649368135,"2020/06/17 00:00:00+00",66,"Panevėžio r. sav.",38,0,0,0,38,460
21.8474768666355,55.9432519065941,"2020/04/03 00:00:00+00",68,"Plungės r. sav.",16,0,0,0,16,461
21.9958246533779,55.7226496047416,"2020/05/20 00:00:00+00",74,"Rietavo sav.",10,0,0,0,10,462
23.2148384946676,55.3844224972277,"2020/09/18 00:00:00+00",72,"Raseinių r. sav.",114,13,1,12,127,463
24.7819674728754,54.5510233726217,"2020/06/29 00:00:00+00",79,"Trakų r. sav.",42,0,0,0,42,464
24.3460150653608,55.7303895766014,"2020/07/07 00:00:00+00",27,"Panevėžio m. sav.",30,0,0,0,30,465
22.9696074056049,54.5961224769777,"2020/09/21 00:00:00+00",39,"Vilkaviškio r. sav.",18,0,0,0,18,466
25.5351060249609,54.7542116954101,"2020/10/04 00:00:00+00",41,"Vilniaus r. sav.",64,8,1,7,72,467
21.4239301947,55.6612015766511,"2020/05/02 00:00:00+00",55,"Klaipėdos r. sav.",28,0,0,0,28,468
24.2357738132826,54.4120285448596,"2020/04/27 00:00:00+00",33,"Alytaus r. sav.",6,0,0,0,6,469
24.0396356555608,54.4002853020115,"2020/07/26 00:00:00+00",11,"Alytaus m. sav.",9,0,0,0,9,470
21.8474768666355,55.9432519065941,"2020/08/22 00:00:00+00",68,"Plungės r. sav.",21,0,0,0,21,472
21.6844146763876,56.2152114310676,"2020/05/15 00:00:00+00",75,"Skuodo r. sav.",10,0,0,0,10,473
22.8226699734169,56.2422814244238,"2020/05/24 00:00:00+00",32,"Akmenės r. sav.",12,0,0,0,12,474
24.3460150653608,55.7303895766014,"2020/07/22 00:00:00+00",27,"Panevėžio m. sav.",45,3,0,3,48,475
21.8474768666355,55.9432519065941,"2020/08/14 00:00:00+00",68,"Plungės r. sav.",12,0,0,0,12,476
23.3285202923566,55.9066061363758,"2020/06/29 00:00:00+00",29,"Šiaulių m. sav.",184,0,0,0,184,477
23.8051394323227,54.9692940840668,"2020/10/22 00:00:00+00",52,"Kauno r. sav.",311,17,0,17,328,478
24.00308320585,54.0196835266694,"2020/07/10 00:00:00+00",15,"Druskininkų sav.",163,0,0,0,163,479
23.5021287045222,56.2475124506321,"2020/10/29 00:00:00+00",47,"Joniškio r. sav.",69,3,0,3,72,480
26.0177528594736,55.1140118286859,"2020/10/21 00:00:00+00",86,"Švenčionių r. sav.",59,11,0,11,70,481
25.2709743822027,54.6922876468263,"2020/05/19 00:00:00+00",13,"Vilniaus m. sav.",2252,31,19,12,2283,482
21.8474768666355,55.9432519065941,"2020/08/02 00:00:00+00",68,"Plungės r. sav.",5,0,0,0,5,483
21.9783793714192,55.1478098567971,"2020/04/06 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,484
23.3285202923566,55.9066061363758,"2020/08/16 00:00:00+00",29,"Šiaulių m. sav.",28,0,0,0,28,485
22.3735572467915,55.9335716523758,"2020/10/14 00:00:00+00",78,"Telšių r. sav.",120,0,0,0,122,486
25.537333846601,55.9552683584199,"2020/05/02 00:00:00+00",73,"Rokiškio r. sav.",7,0,0,0,7,487
23.1958211583161,54.3795094088466,"2020/10/06 00:00:00+00",48,"Kalvarijos sav.",4,0,0,0,4,488
21.6844146763876,56.2152114310676,"2020/09/29 00:00:00+00",75,"Skuodo r. sav.",11,0,0,0,11,489
26.4870776804668,55.5856467968264,"2020/09/09 00:00:00+00",30,"Visagino sav.",21,0,0,0,22,490
24.00308320585,54.0196835266694,"2020/08/31 00:00:00+00",15,"Druskininkų sav.",27,0,0,0,27,491
