"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-03-18,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-19,"19","Kauno m. sav.",20,20,0,0,0,0,20,0
2020-03-20,"19","Kauno m. sav.",35,33,2,2,0,0,55,2
2020-03-21,"19","Kauno m. sav.",53,50,3,3,0,0,108,5
2020-03-22,"19","Kauno m. sav.",21,16,5,5,0,0,129,10
2020-03-23,"19","Kauno m. sav.",26,23,3,3,0,0,155,13
2020-03-24,"19","Kauno m. sav.",85,84,1,1,0,0,240,14
2020-03-25,"19","Kauno m. sav.",110,105,5,5,0,0,350,19
2020-03-26,"19","Kauno m. sav.",74,69,5,5,0,0,424,24
2020-03-27,"19","Kauno m. sav.",131,126,5,5,0,0,555,29
2020-03-28,"19","Kauno m. sav.",119,113,6,6,0,0,674,35
2020-03-29,"19","Kauno m. sav.",145,143,2,2,0,0,819,37
2020-03-30,"19","Kauno m. sav.",166,162,4,4,0,0,985,41
2020-03-31,"19","Kauno m. sav.",81,79,2,2,0,0,1066,43
2020-04-01,"19","Kauno m. sav.",269,263,6,6,0,0,1335,49
2020-04-02,"19","Kauno m. sav.",202,199,3,3,0,0,1537,52
2020-04-03,"19","Kauno m. sav.",215,209,6,6,0,0,1752,58
2020-04-04,"19","Kauno m. sav.",201,200,1,1,0,0,1953,59
2020-04-05,"19","Kauno m. sav.",222,220,2,2,0,0,2175,61
2020-04-06,"19","Kauno m. sav.",120,118,2,1,1,0,2295,63
2020-04-07,"19","Kauno m. sav.",142,138,4,4,0,0,2437,67
2020-04-08,"19","Kauno m. sav.",183,180,3,3,0,0,2620,70
2020-04-09,"19","Kauno m. sav.",251,249,2,2,0,0,2871,72
2020-04-10,"19","Kauno m. sav.",277,276,1,1,0,0,3148,73
2020-04-11,"19","Kauno m. sav.",201,199,2,2,0,0,3349,75
2020-04-12,"19","Kauno m. sav.",129,128,1,0,1,0,3478,76
2020-04-13,"19","Kauno m. sav.",12,12,0,0,0,0,3490,76
2020-04-14,"19","Kauno m. sav.",156,155,1,1,0,0,3646,77
2020-04-15,"19","Kauno m. sav.",290,290,0,0,0,0,3936,77
2020-04-16,"19","Kauno m. sav.",469,469,0,0,0,0,4405,77
2020-04-17,"19","Kauno m. sav.",506,505,1,0,1,0,4911,78
2020-04-18,"19","Kauno m. sav.",615,613,2,1,1,0,5526,80
2020-04-19,"19","Kauno m. sav.",412,411,1,0,1,0,5938,81
2020-04-20,"19","Kauno m. sav.",217,216,1,0,1,0,6155,82
2020-04-21,"19","Kauno m. sav.",553,550,3,2,1,0,6708,85
2020-04-22,"19","Kauno m. sav.",645,644,1,0,1,0,7353,86
2020-04-23,"19","Kauno m. sav.",462,461,1,1,0,0,7815,87
2020-04-24,"19","Kauno m. sav.",673,671,2,2,0,0,8488,89
2020-04-25,"19","Kauno m. sav.",331,327,4,2,2,0,8819,93
2020-04-26,"19","Kauno m. sav.",167,166,1,0,1,0,8986,94
2020-04-27,"19","Kauno m. sav.",155,154,1,0,1,0,9141,95
2020-04-28,"19","Kauno m. sav.",538,538,0,0,0,0,9679,95
2020-04-29,"19","Kauno m. sav.",508,508,0,0,0,0,10187,95
2020-04-30,"19","Kauno m. sav.",663,661,2,1,1,0,10850,97
2020-05-01,"19","Kauno m. sav.",655,653,2,0,2,0,11505,99
2020-05-02,"19","Kauno m. sav.",180,180,0,0,0,57,11685,99
2020-05-03,"19","Kauno m. sav.",121,120,1,0,1,2,11806,100
2020-05-04,"19","Kauno m. sav.",513,512,1,1,0,205,12319,101
2020-05-05,"19","Kauno m. sav.",510,507,3,2,1,3,12829,104
2020-05-06,"19","Kauno m. sav.",816,815,1,1,0,3,13645,105
2020-05-07,"19","Kauno m. sav.",714,714,0,0,0,1,14359,105
2020-05-08,"19","Kauno m. sav.",851,847,3,1,2,0,15210,108
2020-05-09,"19","Kauno m. sav.",468,468,0,0,0,14,15678,108
2020-05-10,"19","Kauno m. sav.",234,233,1,0,1,85,15912,109
2020-05-11,"19","Kauno m. sav.",299,299,0,0,0,90,16211,109
2020-05-12,"19","Kauno m. sav.",608,607,1,1,0,115,16819,110
2020-05-13,"19","Kauno m. sav.",583,580,3,1,2,99,17402,113
2020-05-14,"19","Kauno m. sav.",551,551,0,0,0,183,17953,113
2020-05-15,"19","Kauno m. sav.",680,680,0,0,0,222,18633,113
2020-05-16,"19","Kauno m. sav.",510,509,1,1,0,150,19143,114
2020-05-17,"19","Kauno m. sav.",285,281,4,4,0,139,19428,118
2020-05-18,"19","Kauno m. sav.",315,314,1,0,1,125,19743,119
2020-05-19,"19","Kauno m. sav.",588,585,3,2,1,140,20331,122
2020-05-20,"19","Kauno m. sav.",474,473,1,0,1,229,20805,123
2020-05-21,"19","Kauno m. sav.",639,636,3,1,2,278,21444,126
2020-05-22,"19","Kauno m. sav.",344,344,0,0,0,155,21788,126
2020-05-23,"19","Kauno m. sav.",402,402,0,0,0,120,22190,126
2020-05-24,"19","Kauno m. sav.",168,167,1,1,0,115,22358,127
2020-05-25,"19","Kauno m. sav.",305,305,0,0,0,125,22663,127
2020-05-26,"19","Kauno m. sav.",441,438,3,1,2,146,23104,130
2020-05-27,"19","Kauno m. sav.",391,391,0,0,0,155,23495,130
2020-05-28,"19","Kauno m. sav.",505,502,3,0,3,158,24000,133
2020-05-29,"19","Kauno m. sav.",425,425,0,0,0,90,24425,133
2020-05-30,"19","Kauno m. sav.",479,479,0,0,0,276,24904,133
2020-05-31,"19","Kauno m. sav.",199,198,1,0,1,130,25103,134
2020-06-01,"19","Kauno m. sav.",292,290,2,0,2,108,25395,136
2020-06-02,"19","Kauno m. sav.",415,414,1,0,1,110,25810,137
2020-06-03,"19","Kauno m. sav.",274,271,3,0,3,111,26084,140
2020-06-04,"19","Kauno m. sav.",312,311,1,0,1,93,26396,141
2020-06-05,"19","Kauno m. sav.",520,519,1,0,1,225,26916,142
2020-06-06,"19","Kauno m. sav.",165,164,1,0,1,55,27081,143
2020-06-07,"19","Kauno m. sav.",189,188,1,1,0,113,27270,144
2020-06-08,"19","Kauno m. sav.",215,214,1,0,1,76,27485,145
2020-06-09,"19","Kauno m. sav.",364,363,1,0,1,124,27849,146
2020-06-10,"19","Kauno m. sav.",335,333,2,1,1,125,28184,148
2020-06-11,"19","Kauno m. sav.",341,339,2,0,2,118,28525,150
2020-06-12,"19","Kauno m. sav.",308,308,0,0,0,78,28833,150
2020-06-13,"19","Kauno m. sav.",192,190,2,0,2,75,29025,152
2020-06-14,"19","Kauno m. sav.",192,192,0,0,0,112,29217,152
2020-06-15,"19","Kauno m. sav.",242,241,1,0,1,116,29459,153
2020-06-16,"19","Kauno m. sav.",469,469,0,0,0,185,29928,153
2020-06-17,"19","Kauno m. sav.",317,317,0,0,0,141,30245,153
2020-06-18,"19","Kauno m. sav.",358,357,1,0,1,145,30603,154
2020-06-19,"19","Kauno m. sav.",269,269,0,0,0,68,30872,154
2020-06-20,"19","Kauno m. sav.",163,163,0,0,0,32,31035,154
2020-06-21,"19","Kauno m. sav.",190,189,1,0,1,122,31225,155
2020-06-22,"19","Kauno m. sav.",247,247,0,0,0,86,31472,155
2020-06-23,"19","Kauno m. sav.",306,305,1,0,1,80,31778,156
2020-06-24,"19","Kauno m. sav.",210,210,0,0,0,55,31988,156
2020-06-25,"19","Kauno m. sav.",216,216,0,0,0,81,32204,156
2020-06-26,"19","Kauno m. sav.",401,401,0,0,0,125,32605,156
2020-06-27,"19","Kauno m. sav.",166,165,0,0,0,29,32771,156
2020-06-28,"19","Kauno m. sav.",171,171,0,0,0,107,32942,156
2020-06-29,"19","Kauno m. sav.",258,258,0,0,0,97,33200,156
2020-06-30,"19","Kauno m. sav.",380,379,1,1,0,156,33580,157
2020-07-01,"19","Kauno m. sav.",318,318,0,0,0,93,33898,157
2020-07-02,"19","Kauno m. sav.",293,293,0,0,0,87,34191,157
2020-07-03,"19","Kauno m. sav.",292,292,0,0,0,64,34483,157
2020-07-04,"19","Kauno m. sav.",149,149,0,0,0,65,34632,157
2020-07-05,"19","Kauno m. sav.",74,74,0,0,0,39,34706,157
2020-07-06,"19","Kauno m. sav.",128,128,0,0,0,49,34834,157
2020-07-07,"19","Kauno m. sav.",116,116,0,0,0,0,34950,157
2020-07-08,"19","Kauno m. sav.",279,278,1,1,0,79,35229,158
2020-07-09,"19","Kauno m. sav.",344,342,2,2,0,80,35573,160
2020-07-10,"19","Kauno m. sav.",303,303,0,0,0,92,35876,160
2020-07-11,"19","Kauno m. sav.",200,199,1,1,0,84,36076,161
2020-07-12,"19","Kauno m. sav.",140,140,0,0,0,90,36216,161
2020-07-13,"19","Kauno m. sav.",128,128,0,0,0,0,36344,161
2020-07-14,"19","Kauno m. sav.",300,284,16,16,0,91,36644,177
2020-07-15,"19","Kauno m. sav.",376,373,3,3,0,169,37020,180
2020-07-16,"19","Kauno m. sav.",352,351,1,1,0,149,37372,181
2020-07-17,"19","Kauno m. sav.",355,353,2,2,0,141,37727,183
2020-07-18,"19","Kauno m. sav.",208,208,0,0,0,117,37935,183
2020-07-19,"19","Kauno m. sav.",169,168,1,1,0,71,38104,184
2020-07-20,"19","Kauno m. sav.",190,190,0,0,0,61,38294,184
2020-07-21,"19","Kauno m. sav.",37,37,0,0,0,29,38331,184
2020-07-22,"19","Kauno m. sav.",1,1,0,0,0,0,38332,184
2020-07-23,"19","Kauno m. sav.",62,62,0,0,0,57,38394,184
2020-07-24,"19","Kauno m. sav.",3,3,0,0,0,0,38397,184
2020-07-25,"19","Kauno m. sav.",2,2,0,0,0,2,38399,184
2020-07-26,"19","Kauno m. sav.",91,91,0,0,0,90,38490,184
2020-07-27,"19","Kauno m. sav.",9,9,0,0,0,3,38499,184
2020-07-28,"19","Kauno m. sav.",210,208,2,0,2,135,38709,186
2020-07-29,"19","Kauno m. sav.",665,647,18,18,0,454,39374,204
2020-07-30,"19","Kauno m. sav.",1020,1017,3,3,0,760,40394,207
2020-07-31,"19","Kauno m. sav.",898,896,2,2,0,463,41292,209
2020-08-01,"19","Kauno m. sav.",528,525,3,3,0,350,41820,212
2020-08-02,"19","Kauno m. sav.",371,368,3,3,0,294,42191,215
2020-08-03,"19","Kauno m. sav.",556,553,3,3,0,391,42747,218
2020-08-04,"19","Kauno m. sav.",439,433,6,6,0,167,43186,224
2020-08-05,"19","Kauno m. sav.",516,509,7,6,1,198,43702,231
2020-08-06,"19","Kauno m. sav.",676,672,4,4,0,380,44378,235
2020-08-07,"19","Kauno m. sav.",623,604,19,18,1,162,45001,254
2020-08-08,"19","Kauno m. sav.",415,403,12,12,0,225,45416,266
2020-08-09,"19","Kauno m. sav.",250,243,7,6,1,175,45666,273
2020-08-10,"19","Kauno m. sav.",396,387,9,9,0,183,46062,282
2020-08-11,"19","Kauno m. sav.",432,419,13,9,4,197,46494,295
2020-08-12,"19","Kauno m. sav.",331,328,3,3,0,60,46825,298
2020-08-13,"19","Kauno m. sav.",575,564,11,10,1,109,47400,309
2020-08-14,"19","Kauno m. sav.",854,843,11,11,0,398,48254,320
2020-08-15,"19","Kauno m. sav.",1215,1198,17,16,1,960,49469,337
2020-08-16,"19","Kauno m. sav.",122,122,0,0,0,35,49591,337
2020-08-17,"19","Kauno m. sav.",395,390,5,4,1,227,49986,342
2020-08-18,"19","Kauno m. sav.",654,644,10,8,2,353,50640,352
2020-08-19,"19","Kauno m. sav.",557,550,7,4,3,181,51197,359
2020-08-20,"19","Kauno m. sav.",1097,1083,14,11,3,774,52294,373
2020-08-21,"19","Kauno m. sav.",673,666,6,5,1,315,52967,379
2020-08-22,"19","Kauno m. sav.",384,379,5,3,2,229,53351,384
2020-08-23,"19","Kauno m. sav.",206,200,6,5,1,141,53557,390
2020-08-24,"19","Kauno m. sav.",313,307,6,1,5,94,53870,396
2020-08-25,"19","Kauno m. sav.",426,421,5,4,1,20,54296,401
2020-08-26,"19","Kauno m. sav.",783,776,7,4,3,297,55079,408
2020-08-27,"19","Kauno m. sav.",782,772,10,6,4,385,55861,418
2020-08-28,"19","Kauno m. sav.",786,777,9,4,5,381,56647,427
2020-08-29,"19","Kauno m. sav.",379,372,7,6,1,251,57026,434
2020-08-30,"19","Kauno m. sav.",311,309,2,0,2,128,57337,436
2020-08-31,"19","Kauno m. sav.",451,447,4,2,2,84,57788,440
2020-09-01,"19","Kauno m. sav.",584,580,4,2,2,188,58372,444
2020-09-02,"19","Kauno m. sav.",507,503,4,2,2,147,58879,448
2020-09-03,"19","Kauno m. sav.",739,729,10,3,7,332,59618,458
2020-09-04,"19","Kauno m. sav.",644,639,5,4,1,209,60262,463
2020-09-05,"19","Kauno m. sav.",362,362,0,0,0,188,60624,463
2020-09-06,"19","Kauno m. sav.",208,208,0,0,0,77,60832,463
2020-09-07,"19","Kauno m. sav.",363,355,8,5,3,62,61195,471
2020-09-08,"19","Kauno m. sav.",554,548,6,4,2,171,61749,477
2020-09-09,"19","Kauno m. sav.",710,708,2,1,1,183,62459,479
2020-09-10,"19","Kauno m. sav.",702,699,3,3,0,371,63161,482
2020-09-11,"19","Kauno m. sav.",671,667,4,3,1,178,63832,486
2020-09-12,"19","Kauno m. sav.",376,374,2,2,0,165,64208,488
2020-09-13,"19","Kauno m. sav.",280,274,6,2,4,101,64488,494
2020-09-14,"19","Kauno m. sav.",189,185,4,2,2,3,64677,498
2020-09-15,"19","Kauno m. sav.",669,657,12,3,9,160,65346,510
2020-09-16,"19","Kauno m. sav.",728,722,6,2,4,153,66074,516
2020-09-17,"19","Kauno m. sav.",664,657,7,6,1,163,66738,523
2020-09-18,"19","Kauno m. sav.",720,709,11,9,2,303,67458,534
2020-09-19,"19","Kauno m. sav.",298,293,5,4,1,56,67756,539
2020-09-20,"19","Kauno m. sav.",260,253,7,7,0,61,68016,546
2020-09-21,"19","Kauno m. sav.",420,419,1,1,0,142,68436,547
2020-09-22,"19","Kauno m. sav.",621,606,15,14,1,125,69057,562
2020-09-23,"19","Kauno m. sav.",658,645,13,12,1,186,69715,575
2020-09-24,"19","Kauno m. sav.",800,791,9,8,1,214,70515,584
2020-09-25,"19","Kauno m. sav.",674,662,12,9,3,213,71189,596
2020-09-26,"19","Kauno m. sav.",554,540,14,12,2,296,71743,610
2020-09-27,"19","Kauno m. sav.",354,340,14,14,0,172,72097,624
2020-09-28,"19","Kauno m. sav.",419,401,18,18,0,121,72516,642
2020-09-29,"19","Kauno m. sav.",819,801,18,18,0,156,73335,660
2020-09-30,"19","Kauno m. sav.",643,618,25,22,3,114,73978,685
2020-10-01,"19","Kauno m. sav.",738,719,19,18,1,158,74716,704
2020-10-02,"19","Kauno m. sav.",1335,1326,9,9,0,734,76051,713
2020-10-03,"19","Kauno m. sav.",431,419,12,11,1,203,76482,725
2020-10-04,"19","Kauno m. sav.",631,615,16,15,1,284,77113,741
2020-10-05,"19","Kauno m. sav.",559,541,18,18,0,193,77672,759
2020-10-06,"19","Kauno m. sav.",734,711,23,22,1,140,78406,782
2020-10-07,"19","Kauno m. sav.",811,795,16,15,1,206,79217,798
2020-10-08,"19","Kauno m. sav.",1460,1435,25,24,1,742,80677,823
2020-10-09,"19","Kauno m. sav.",1059,1032,27,24,3,510,81736,850
2020-10-10,"19","Kauno m. sav.",1078,1062,16,16,0,715,82814,866
2020-10-11,"19","Kauno m. sav.",634,629,5,5,0,443,83448,871
2020-10-12,"19","Kauno m. sav.",1031,1010,21,21,0,650,84479,892
2020-10-13,"19","Kauno m. sav.",1139,1119,20,16,4,455,85618,912
2020-10-14,"19","Kauno m. sav.",1023,997,26,26,0,366,86641,938
2020-10-15,"19","Kauno m. sav.",1062,1034,28,23,5,341,87703,966
2020-10-16,"19","Kauno m. sav.",1390,1367,23,20,3,434,89093,989
2020-10-17,"19","Kauno m. sav.",1101,1071,30,30,0,228,90194,1019
2020-10-18,"19","Kauno m. sav.",1268,1227,41,39,2,539,91462,1060
2020-10-19,"19","Kauno m. sav.",718,686,32,31,1,324,92180,1092
2020-10-20,"19","Kauno m. sav.",1147,1087,60,55,5,209,93327,1152
2020-10-21,"19","Kauno m. sav.",1285,1243,42,39,3,336,94612,1194
2020-10-22,"19","Kauno m. sav.",1331,1282,49,47,2,523,95943,1243
2020-10-23,"19","Kauno m. sav.",1681,1603,78,78,0,511,97624,1321
2020-10-24,"19","Kauno m. sav.",1199,1124,75,73,2,458,98823,1396
2020-10-25,"19","Kauno m. sav.",663,604,59,58,1,321,99486,1455
2020-10-26,"19","Kauno m. sav.",800,743,57,55,2,347,100286,1512
2020-10-27,"19","Kauno m. sav.",1401,1295,106,105,1,451,101687,1618
2020-10-28,"19","Kauno m. sav.",1635,1495,139,135,4,580,103322,1757
2020-10-29,"19","Kauno m. sav.",1796,1676,120,115,5,730,105118,1877
2020-10-30,"19","Kauno m. sav.",1298,1214,84,79,5,213,106416,1961
2020-10-31,"19","Kauno m. sav.",1128,987,141,139,2,348,107544,2102
2020-11-01,"19","Kauno m. sav.",524,408,116,115,1,211,108068,2218
2020-11-02,"19","Kauno m. sav.",1644,1496,148,146,2,1224,109712,2366
2020-11-03,"19","Kauno m. sav.",1197,1108,89,86,3,527,110909,2455
2020-11-04,"19","Kauno m. sav.",1806,1580,226,221,5,721,112715,2681
2020-11-05,"19","Kauno m. sav.",1683,1426,257,254,3,606,114398,2938
2020-11-06,"19","Kauno m. sav.",1563,1299,264,254,10,363,115961,3202
2020-11-07,"19","Kauno m. sav.",1610,1403,207,198,9,599,117571,3409
2020-11-08,"19","Kauno m. sav.",1110,904,206,203,3,670,118681,3615
2020-11-09,"19","Kauno m. sav.",2108,1976,132,130,2,1007,120789,3747
2020-11-10,"19","Kauno m. sav.",1511,1323,188,184,4,443,122300,3935
2020-11-11,"19","Kauno m. sav.",1741,1543,198,187,11,672,124041,4133
2020-11-12,"19","Kauno m. sav.",2054,1859,194,189,5,637,126095,4327
2020-11-13,"19","Kauno m. sav.",2155,1985,170,156,14,886,128250,4497
2020-11-14,"19","Kauno m. sav.",1074,983,91,82,9,282,129324,4588
2020-11-15,"19","Kauno m. sav.",1307,1215,92,91,1,589,130631,4680
2020-11-16,"19","Kauno m. sav.",1300,1132,168,166,2,620,131931,4848
2020-11-17,"19","Kauno m. sav.",1231,1028,203,190,13,220,133162,5051
2020-11-18,"19","Kauno m. sav.",1236,1092,144,139,5,321,134398,5195
2020-11-19,"19","Kauno m. sav.",2553,2138,415,403,12,789,136951,5610
2020-11-20,"19","Kauno m. sav.",2175,1913,262,252,10,644,139126,5872
2020-11-21,"19","Kauno m. sav.",1809,1528,281,270,11,921,140935,6153
2020-11-22,"19","Kauno m. sav.",871,755,116,107,9,401,141806,6269
2020-11-23,"19","Kauno m. sav.",1250,1064,186,179,7,499,143056,6455
2020-11-24,"19","Kauno m. sav.",2110,1819,291,277,14,519,145166,6746
2020-11-25,"19","Kauno m. sav.",1596,1376,220,213,7,501,146762,6966
2020-11-26,"19","Kauno m. sav.",2004,1786,218,192,26,538,148766,7184
2020-11-27,"19","Kauno m. sav.",1895,1685,210,199,11,449,150661,7394
2020-11-28,"19","Kauno m. sav.",1467,1308,159,158,1,590,152128,7553
2020-11-29,"19","Kauno m. sav.",696,558,138,135,3,324,152824,7691
2020-11-30,"19","Kauno m. sav.",1348,1130,218,210,8,365,154172,7909
2020-12-01,"19","Kauno m. sav.",1800,1491,309,301,8,506,155972,8218
2020-12-02,"19","Kauno m. sav.",1769,1432,337,331,6,517,157741,8555
2020-12-03,"19","Kauno m. sav.",1991,1637,354,344,10,680,159732,8909
2020-12-04,"19","Kauno m. sav.",2146,1741,405,399,6,611,161878,9314
2020-12-05,"19","Kauno m. sav.",1693,1323,370,364,6,919,163571,9684
2020-12-06,"19","Kauno m. sav.",892,727,165,163,2,471,164463,9849
2020-12-07,"19","Kauno m. sav.",1270,958,312,304,8,438,165733,10161
2020-12-08,"19","Kauno m. sav.",2096,1675,421,403,18,576,167829,10582
2020-12-09,"19","Kauno m. sav.",2328,1948,380,370,10,951,170157,10962
2020-12-10,"19","Kauno m. sav.",2262,1877,385,377,8,967,172419,11347
2020-12-11,"19","Kauno m. sav.",2441,2055,386,379,7,826,174860,11733
2020-12-12,"19","Kauno m. sav.",1752,1403,349,345,4,718,176612,12082
2020-12-13,"19","Kauno m. sav.",782,647,135,129,6,304,177394,12217
2020-12-14,"19","Kauno m. sav.",1522,1262,260,249,11,513,178916,12477
2020-12-15,"19","Kauno m. sav.",1875,1545,329,322,7,438,180791,12806
2020-12-16,"19","Kauno m. sav.",2089,1695,393,382,11,638,182880,13199
2020-12-17,"19","Kauno m. sav.",2082,1892,190,186,4,819,184962,13389
2020-12-18,"19","Kauno m. sav.",2581,2037,544,533,11,1167,187543,13933
2020-12-19,"19","Kauno m. sav.",1306,1050,256,249,7,484,188849,14189
2020-12-20,"19","Kauno m. sav.",857,654,203,198,5,267,189706,14392
2020-12-21,"19","Kauno m. sav.",1797,1521,276,267,9,520,191503,14668
2020-12-22,"19","Kauno m. sav.",2067,1690,377,370,7,607,193570,15045
2020-12-23,"19","Kauno m. sav.",2230,1818,412,404,8,933,195800,15457
2020-12-24,"19","Kauno m. sav.",1614,1284,330,326,4,575,197414,15787
2020-12-25,"19","Kauno m. sav.",387,316,71,69,2,135,197801,15858
2020-12-26,"19","Kauno m. sav.",581,482,99,97,2,168,198382,15957
2020-12-27,"19","Kauno m. sav.",766,594,172,169,3,307,199148,16129
2020-12-28,"19","Kauno m. sav.",1722,1411,311,304,7,532,200870,16440
2020-12-29,"19","Kauno m. sav.",1862,1497,365,353,12,615,202732,16805
2020-12-30,"19","Kauno m. sav.",1979,1590,389,384,5,721,204711,17194
2020-12-31,"19","Kauno m. sav.",1535,1262,272,267,5,449,206246,17466
2021-01-01,"19","Kauno m. sav.",530,442,88,84,4,118,206776,17554
2021-01-02,"19","Kauno m. sav.",891,732,159,155,4,310,207667,17713
2021-01-03,"19","Kauno m. sav.",814,671,143,141,2,320,208481,17856
2021-01-04,"19","Kauno m. sav.",1681,1387,294,290,4,536,210162,18150
2021-01-05,"19","Kauno m. sav.",2778,2482,288,278,10,1266,212940,18438
2021-01-06,"19","Kauno m. sav.",2178,1966,211,204,7,968,215118,18649
2021-01-07,"19","Kauno m. sav.",1529,1365,162,158,4,403,216647,18811
2021-01-08,"19","Kauno m. sav.",1980,1764,216,206,10,565,218627,19027
2021-01-09,"19","Kauno m. sav.",1280,1222,58,56,2,206,219907,19085
2021-01-10,"19","Kauno m. sav.",716,641,74,71,3,188,220623,19159
2021-01-11,"19","Kauno m. sav.",1400,1218,181,172,9,415,222023,19340
2021-01-12,"19","Kauno m. sav.",1628,1511,117,111,6,279,223651,19457
2021-01-13,"19","Kauno m. sav.",1499,1369,130,127,3,310,225150,19587
2021-01-14,"19","Kauno m. sav.",1234,1135,99,92,7,225,226384,19686
2021-01-15,"19","Kauno m. sav.",1608,1491,117,112,5,276,227992,19803
2021-01-16,"19","Kauno m. sav.",584,555,29,26,3,66,228576,19832
2021-01-17,"19","Kauno m. sav.",535,482,53,50,3,180,229111,19885
2021-01-18,"19","Kauno m. sav.",1138,1012,126,123,3,262,230249,20011
2021-01-19,"19","Kauno m. sav.",1253,1138,115,110,5,272,231502,20126
2021-01-20,"19","Kauno m. sav.",1468,1383,85,83,2,319,232970,20211
2021-01-21,"19","Kauno m. sav.",1295,1200,95,92,3,338,234265,20306
2021-01-22,"19","Kauno m. sav.",1415,1286,129,124,5,288,235680,20435
2021-01-23,"19","Kauno m. sav.",1008,956,52,50,2,103,236688,20487
2021-01-24,"19","Kauno m. sav.",497,435,62,62,0,145,237185,20549
2021-01-25,"19","Kauno m. sav.",1023,939,84,79,5,143,238208,20633
2021-01-26,"19","Kauno m. sav.",1553,1459,94,90,4,231,239761,20727
2021-01-27,"19","Kauno m. sav.",1509,1394,114,109,5,189,241270,20841
2021-01-28,"19","Kauno m. sav.",1497,1407,90,86,4,480,242767,20931
2021-01-29,"19","Kauno m. sav.",1239,1156,82,79,3,224,244006,21013
2021-01-30,"19","Kauno m. sav.",816,728,88,86,2,226,244822,21101
2021-01-31,"19","Kauno m. sav.",368,336,32,30,2,83,245190,21133
2021-02-01,"19","Kauno m. sav.",1186,1106,80,78,2,236,246376,21213
2021-02-02,"19","Kauno m. sav.",957,892,63,58,5,161,247333,21276
2021-02-03,"19","Kauno m. sav.",1549,1465,84,84,0,474,248882,21360
2021-02-04,"19","Kauno m. sav.",1032,938,88,86,2,230,249914,21448
2021-02-05,"19","Kauno m. sav.",1320,1234,86,82,4,217,251234,21534
2021-02-06,"19","Kauno m. sav.",517,471,46,46,0,143,251751,21580
2021-02-07,"19","Kauno m. sav.",447,397,50,48,2,193,252198,21630
2021-02-08,"19","Kauno m. sav.",1135,1064,61,57,4,235,253333,21691
2021-02-09,"19","Kauno m. sav.",867,850,17,15,2,17,254200,21708
2020-03-01,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-02,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-03,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-04,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-05,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-06,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-07,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-08,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-09,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-10,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-11,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-12,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-13,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-14,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-15,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-16,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-17,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-18,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-19,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-20,"53","Kėdainių r. sav.",0,0,0,0,0,0,0,0
2020-03-21,"53","Kėdainių r. sav.",3,3,0,0,0,0,3,0
2020-03-22,"53","Kėdainių r. sav.",1,1,0,0,0,0,4,0
2020-03-23,"53","Kėdainių r. sav.",0,0,0,0,0,0,4,0
2020-03-24,"53","Kėdainių r. sav.",2,2,0,0,0,0,6,0
2020-03-25,"53","Kėdainių r. sav.",1,1,0,0,0,0,7,0
2020-03-26,"53","Kėdainių r. sav.",3,3,0,0,0,0,10,0
2020-03-27,"53","Kėdainių r. sav.",2,2,0,0,0,0,12,0
2020-03-28,"53","Kėdainių r. sav.",3,3,0,0,0,0,15,0
2020-03-29,"53","Kėdainių r. sav.",6,6,0,0,0,0,21,0
2020-03-30,"53","Kėdainių r. sav.",12,11,1,1,0,0,33,1
2020-03-31,"53","Kėdainių r. sav.",8,8,0,0,0,0,41,1
2020-04-01,"53","Kėdainių r. sav.",14,14,0,0,0,0,55,1
2020-04-02,"53","Kėdainių r. sav.",20,20,0,0,0,0,75,1
2020-04-03,"53","Kėdainių r. sav.",18,18,0,0,0,0,93,1
2020-04-04,"53","Kėdainių r. sav.",9,9,0,0,0,0,102,1
2020-04-05,"53","Kėdainių r. sav.",18,18,0,0,0,0,120,1
2020-04-06,"53","Kėdainių r. sav.",14,14,0,0,0,0,134,1
