"country","date","var","value","valstybe","CNTR_CODE"
"Argentina",2020-03-10,"confirmed",17,"Argentina","AR"
"Argentina",2020-03-11,"confirmed",19,"Argentina","AR"
"Argentina",2020-03-12,"confirmed",19,"Argentina","AR"
"Argentina",2020-03-13,"confirmed",31,"Argentina","AR"
"Argentina",2020-03-14,"confirmed",34,"Argentina","AR"
"Argentina",2020-03-15,"confirmed",45,"Argentina","AR"
"Argentina",2020-03-16,"confirmed",56,"Argentina","AR"
"Argentina",2020-03-17,"confirmed",68,"Argentina","AR"
"Argentina",2020-03-18,"confirmed",79,"Argentina","AR"
"Argentina",2020-03-19,"confirmed",97,"Argentina","AR"
"Argentina",2020-03-20,"confirmed",128,"Argentina","AR"
"Argentina",2020-03-21,"confirmed",158,"Argentina","AR"
"Argentina",2020-03-22,"confirmed",266,"Argentina","AR"
"Argentina",2020-03-23,"confirmed",301,"Argentina","AR"
"Armenia",2020-01-22,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-23,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-24,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-25,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-26,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-27,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-28,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-29,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-30,"confirmed",0,"Armėnija","AM"
"Armenia",2020-01-31,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-01,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-02,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-03,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-04,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-05,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-06,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-07,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-08,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-09,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-10,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-11,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-12,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-13,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-14,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-15,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-16,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-17,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-18,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-19,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-20,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-21,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-22,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-23,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-24,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-25,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-26,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-27,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-28,"confirmed",0,"Armėnija","AM"
"Armenia",2020-02-29,"confirmed",0,"Armėnija","AM"
"Armenia",2020-03-01,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-02,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-03,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-04,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-05,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-06,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-07,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-08,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-09,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-10,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-11,"confirmed",1,"Armėnija","AM"
"Armenia",2020-03-12,"confirmed",4,"Armėnija","AM"
"Armenia",2020-03-13,"confirmed",8,"Armėnija","AM"
"Armenia",2020-03-14,"confirmed",18,"Armėnija","AM"
"Armenia",2020-03-15,"confirmed",26,"Armėnija","AM"
"Armenia",2020-03-16,"confirmed",52,"Armėnija","AM"
"Armenia",2020-03-17,"confirmed",78,"Armėnija","AM"
"Armenia",2020-03-18,"confirmed",84,"Armėnija","AM"
"Armenia",2020-03-19,"confirmed",115,"Armėnija","AM"
"Armenia",2020-03-20,"confirmed",136,"Armėnija","AM"
"Armenia",2020-03-21,"confirmed",160,"Armėnija","AM"
"Armenia",2020-03-22,"confirmed",194,"Armėnija","AM"
"Armenia",2020-03-23,"confirmed",235,"Armėnija","AM"
"Australia",2020-01-22,"confirmed",0,"Australija","AU"
"Australia",2020-01-23,"confirmed",0,"Australija","AU"
"Australia",2020-01-24,"confirmed",0,"Australija","AU"
"Australia",2020-01-25,"confirmed",0,"Australija","AU"
"Australia",2020-01-26,"confirmed",4,"Australija","AU"
"Australia",2020-01-27,"confirmed",5,"Australija","AU"
"Australia",2020-01-28,"confirmed",5,"Australija","AU"
"Australia",2020-01-29,"confirmed",6,"Australija","AU"
"Australia",2020-01-30,"confirmed",9,"Australija","AU"
"Australia",2020-01-31,"confirmed",9,"Australija","AU"
"Australia",2020-02-01,"confirmed",12,"Australija","AU"
"Australia",2020-02-02,"confirmed",12,"Australija","AU"
"Australia",2020-02-03,"confirmed",12,"Australija","AU"
"Australia",2020-02-04,"confirmed",13,"Australija","AU"
"Australia",2020-02-05,"confirmed",13,"Australija","AU"
"Australia",2020-02-06,"confirmed",14,"Australija","AU"
"Australia",2020-02-07,"confirmed",15,"Australija","AU"
"Australia",2020-02-08,"confirmed",15,"Australija","AU"
"Australia",2020-02-09,"confirmed",15,"Australija","AU"
"Australia",2020-02-10,"confirmed",15,"Australija","AU"
"Australia",2020-02-11,"confirmed",15,"Australija","AU"
"Australia",2020-02-12,"confirmed",15,"Australija","AU"
"Australia",2020-02-13,"confirmed",15,"Australija","AU"
"Australia",2020-02-14,"confirmed",15,"Australija","AU"
"Australia",2020-02-15,"confirmed",15,"Australija","AU"
"Australia",2020-02-16,"confirmed",15,"Australija","AU"
"Australia",2020-02-17,"confirmed",15,"Australija","AU"
"Australia",2020-02-18,"confirmed",15,"Australija","AU"
"Australia",2020-02-19,"confirmed",15,"Australija","AU"
"Australia",2020-02-20,"confirmed",15,"Australija","AU"
"Australia",2020-02-21,"confirmed",15,"Australija","AU"
"Australia",2020-02-22,"confirmed",15,"Australija","AU"
"Australia",2020-02-23,"confirmed",15,"Australija","AU"
"Australia",2020-02-24,"confirmed",15,"Australija","AU"
"Australia",2020-02-25,"confirmed",15,"Australija","AU"
"Australia",2020-02-26,"confirmed",15,"Australija","AU"
"Australia",2020-02-27,"confirmed",15,"Australija","AU"
"Australia",2020-02-28,"confirmed",15,"Australija","AU"
"Australia",2020-02-29,"confirmed",25,"Australija","AU"
"Australia",2020-03-01,"confirmed",27,"Australija","AU"
"Australia",2020-03-02,"confirmed",30,"Australija","AU"
"Australia",2020-03-03,"confirmed",39,"Australija","AU"
"Australia",2020-03-04,"confirmed",52,"Australija","AU"
"Australia",2020-03-05,"confirmed",55,"Australija","AU"
"Australia",2020-03-06,"confirmed",60,"Australija","AU"
"Australia",2020-03-07,"confirmed",63,"Australija","AU"
"Australia",2020-03-08,"confirmed",76,"Australija","AU"
"Australia",2020-03-09,"confirmed",91,"Australija","AU"
"Australia",2020-03-10,"confirmed",107,"Australija","AU"
"Australia",2020-03-11,"confirmed",128,"Australija","AU"
"Australia",2020-03-12,"confirmed",128,"Australija","AU"
"Australia",2020-03-13,"confirmed",200,"Australija","AU"
"Australia",2020-03-14,"confirmed",250,"Australija","AU"
"Australia",2020-03-15,"confirmed",297,"Australija","AU"
"Australia",2020-03-16,"confirmed",377,"Australija","AU"
"Australia",2020-03-17,"confirmed",452,"Australija","AU"
"Australia",2020-03-18,"confirmed",568,"Australija","AU"
"Australia",2020-03-19,"confirmed",681,"Australija","AU"
"Australia",2020-03-20,"confirmed",791,"Australija","AU"
"Australia",2020-03-21,"confirmed",1071,"Australija","AU"
"Australia",2020-03-22,"confirmed",1549,"Australija","AU"
"Australia",2020-03-23,"confirmed",1682,"Australija","AU"
"Austria",2020-01-22,"confirmed",0,"Austrija","AT"
"Austria",2020-01-23,"confirmed",0,"Austrija","AT"
"Austria",2020-01-24,"confirmed",0,"Austrija","AT"
"Austria",2020-01-25,"confirmed",0,"Austrija","AT"
"Austria",2020-01-26,"confirmed",0,"Austrija","AT"
"Austria",2020-01-27,"confirmed",0,"Austrija","AT"
"Austria",2020-01-28,"confirmed",0,"Austrija","AT"
"Austria",2020-01-29,"confirmed",0,"Austrija","AT"
"Austria",2020-01-30,"confirmed",0,"Austrija","AT"
"Austria",2020-01-31,"confirmed",0,"Austrija","AT"
"Austria",2020-02-01,"confirmed",0,"Austrija","AT"
"Austria",2020-02-02,"confirmed",0,"Austrija","AT"
"Austria",2020-02-03,"confirmed",0,"Austrija","AT"
"Austria",2020-02-04,"confirmed",0,"Austrija","AT"
"Austria",2020-02-05,"confirmed",0,"Austrija","AT"
"Austria",2020-02-06,"confirmed",0,"Austrija","AT"
"Austria",2020-02-07,"confirmed",0,"Austrija","AT"
"Austria",2020-02-08,"confirmed",0,"Austrija","AT"
"Austria",2020-02-09,"confirmed",0,"Austrija","AT"
"Austria",2020-02-10,"confirmed",0,"Austrija","AT"
"Austria",2020-02-11,"confirmed",0,"Austrija","AT"
"Austria",2020-02-12,"confirmed",0,"Austrija","AT"
"Austria",2020-02-13,"confirmed",0,"Austrija","AT"
"Austria",2020-02-14,"confirmed",0,"Austrija","AT"
"Austria",2020-02-15,"confirmed",0,"Austrija","AT"
"Austria",2020-02-16,"confirmed",0,"Austrija","AT"
"Austria",2020-02-17,"confirmed",0,"Austrija","AT"
"Austria",2020-02-18,"confirmed",0,"Austrija","AT"
"Austria",2020-02-19,"confirmed",0,"Austrija","AT"
"Austria",2020-02-20,"confirmed",0,"Austrija","AT"
"Austria",2020-02-21,"confirmed",0,"Austrija","AT"
"Austria",2020-02-22,"confirmed",0,"Austrija","AT"
"Austria",2020-02-23,"confirmed",0,"Austrija","AT"
"Austria",2020-02-24,"confirmed",0,"Austrija","AT"
"Austria",2020-02-25,"confirmed",2,"Austrija","AT"
"Austria",2020-02-26,"confirmed",2,"Austrija","AT"
"Austria",2020-02-27,"confirmed",3,"Austrija","AT"
"Austria",2020-02-28,"confirmed",3,"Austrija","AT"
"Austria",2020-02-29,"confirmed",9,"Austrija","AT"
"Austria",2020-03-01,"confirmed",14,"Austrija","AT"
"Austria",2020-03-02,"confirmed",18,"Austrija","AT"
"Austria",2020-03-03,"confirmed",21,"Austrija","AT"
"Austria",2020-03-04,"confirmed",29,"Austrija","AT"
"Austria",2020-03-05,"confirmed",41,"Austrija","AT"
"Austria",2020-03-06,"confirmed",55,"Austrija","AT"
"Austria",2020-03-07,"confirmed",79,"Austrija","AT"
"Austria",2020-03-08,"confirmed",104,"Austrija","AT"
"Austria",2020-03-09,"confirmed",131,"Austrija","AT"
"Austria",2020-03-10,"confirmed",182,"Austrija","AT"
"Austria",2020-03-11,"confirmed",246,"Austrija","AT"
"Austria",2020-03-12,"confirmed",302,"Austrija","AT"
"Austria",2020-03-13,"confirmed",504,"Austrija","AT"
"Austria",2020-03-14,"confirmed",655,"Austrija","AT"
"Austria",2020-03-15,"confirmed",860,"Austrija","AT"
"Austria",2020-03-16,"confirmed",1018,"Austrija","AT"
"Austria",2020-03-17,"confirmed",1332,"Austrija","AT"
"Austria",2020-03-18,"confirmed",1646,"Austrija","AT"
"Austria",2020-03-19,"confirmed",2013,"Austrija","AT"
"Austria",2020-03-20,"confirmed",2388,"Austrija","AT"
"Austria",2020-03-21,"confirmed",2814,"Austrija","AT"
"Austria",2020-03-22,"confirmed",3582,"Austrija","AT"
"Austria",2020-03-23,"confirmed",4474,"Austrija","AT"
"Azerbaijan",2020-01-22,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-23,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-24,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-25,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-26,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-27,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-28,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-29,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-30,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-01-31,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-01,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-02,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-03,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-04,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-05,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-06,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-07,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-08,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-09,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-10,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-11,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-12,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-13,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-14,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-15,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-16,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-17,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-18,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-19,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-20,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-21,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-22,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-23,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-24,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-25,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-26,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-27,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-28,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-02-29,"confirmed",0,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-01,"confirmed",3,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-02,"confirmed",3,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-03,"confirmed",3,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-04,"confirmed",3,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-05,"confirmed",6,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-06,"confirmed",6,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-07,"confirmed",9,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-08,"confirmed",9,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-09,"confirmed",9,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-10,"confirmed",11,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-11,"confirmed",11,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-12,"confirmed",11,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-13,"confirmed",15,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-14,"confirmed",15,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-15,"confirmed",23,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-16,"confirmed",28,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-17,"confirmed",28,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-18,"confirmed",28,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-19,"confirmed",44,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-20,"confirmed",44,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-21,"confirmed",53,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-22,"confirmed",65,"Azerbaidžanas","AZ"
"Azerbaijan",2020-03-23,"confirmed",72,"Azerbaidžanas","AZ"
"Bahamas",2020-01-22,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-23,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-24,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-25,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-26,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-27,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-28,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-29,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-30,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-01-31,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-01,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-02,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-03,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-04,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-05,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-06,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-07,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-08,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-09,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-10,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-11,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-12,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-13,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-14,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-15,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-16,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-17,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-18,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-19,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-20,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-21,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-22,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-23,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-24,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-25,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-26,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-27,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-28,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-02-29,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-01,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-02,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-03,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-04,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-05,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-06,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-07,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-08,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-09,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-10,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-11,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-12,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-13,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-14,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-15,"confirmed",0,"Bahamos","BS"
"Bahamas",2020-03-16,"confirmed",1,"Bahamos","BS"
"Bahamas",2020-03-17,"confirmed",1,"Bahamos","BS"
"Bahamas",2020-03-18,"confirmed",1,"Bahamos","BS"
"Bahamas",2020-03-19,"confirmed",3,"Bahamos","BS"
"Bahamas",2020-03-20,"confirmed",3,"Bahamos","BS"
"Bahamas",2020-03-21,"confirmed",4,"Bahamos","BS"
"Bahamas",2020-03-22,"confirmed",4,"Bahamos","BS"
"Bahamas",2020-03-23,"confirmed",4,"Bahamos","BS"
"Bahrain",2020-01-22,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-23,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-24,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-25,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-26,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-27,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-28,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-29,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-30,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-01-31,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-01,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-02,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-03,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-04,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-05,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-06,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-07,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-08,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-09,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-10,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-11,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-12,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-13,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-14,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-15,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-16,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-17,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-18,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-19,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-20,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-21,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-22,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-23,"confirmed",0,"Bahreinas","BH"
"Bahrain",2020-02-24,"confirmed",1,"Bahreinas","BH"
"Bahrain",2020-02-25,"confirmed",23,"Bahreinas","BH"
"Bahrain",2020-02-26,"confirmed",33,"Bahreinas","BH"
"Bahrain",2020-02-27,"confirmed",33,"Bahreinas","BH"
"Bahrain",2020-02-28,"confirmed",36,"Bahreinas","BH"
"Bahrain",2020-02-29,"confirmed",41,"Bahreinas","BH"
"Bahrain",2020-03-01,"confirmed",47,"Bahreinas","BH"
"Bahrain",2020-03-02,"confirmed",49,"Bahreinas","BH"
"Bahrain",2020-03-03,"confirmed",49,"Bahreinas","BH"
"Bahrain",2020-03-04,"confirmed",52,"Bahreinas","BH"
"Bahrain",2020-03-05,"confirmed",55,"Bahreinas","BH"
"Bahrain",2020-03-06,"confirmed",60,"Bahreinas","BH"
"Bahrain",2020-03-07,"confirmed",85,"Bahreinas","BH"
"Bahrain",2020-03-08,"confirmed",85,"Bahreinas","BH"
"Bahrain",2020-03-09,"confirmed",95,"Bahreinas","BH"
"Bahrain",2020-03-10,"confirmed",110,"Bahreinas","BH"
"Bahrain",2020-03-11,"confirmed",195,"Bahreinas","BH"
"Bahrain",2020-03-12,"confirmed",195,"Bahreinas","BH"
"Bahrain",2020-03-13,"confirmed",195,"Bahreinas","BH"
"Bahrain",2020-03-14,"confirmed",210,"Bahreinas","BH"
"Bahrain",2020-03-15,"confirmed",214,"Bahreinas","BH"
"Bahrain",2020-03-16,"confirmed",214,"Bahreinas","BH"
"Bahrain",2020-03-17,"confirmed",228,"Bahreinas","BH"
"Bahrain",2020-03-18,"confirmed",256,"Bahreinas","BH"
"Bahrain",2020-03-19,"confirmed",278,"Bahreinas","BH"
"Bahrain",2020-03-20,"confirmed",285,"Bahreinas","BH"
"Bahrain",2020-03-21,"confirmed",305,"Bahreinas","BH"
"Bahrain",2020-03-22,"confirmed",334,"Bahreinas","BH"
"Bahrain",2020-03-23,"confirmed",377,"Bahreinas","BH"
"Bangladesh",2020-01-22,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-23,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-24,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-25,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-26,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-27,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-28,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-29,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-30,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-01-31,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-01,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-02,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-03,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-04,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-05,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-06,"confirmed",0,"Bangladešas","BD"
"Bangladesh",2020-02-07,"confirmed",0,"Bangladešas","BD"
